I
1050 Generated by WorldEditor 2.0.0r4

1   1729 1 0 LTCR Mardin
100 45.00 2 0 0.00 0 3 0 03  37.21442167  040.62317166    0   58 3 1 0 1 21  37.23233238  040.64026733    0   60 3 10 0 1
110 2 0.00 37.0000 New Taxiway 26
111  37.23254934  040.64005351
111  37.23323906  040.63892594
112  37.23323906  040.63892594  37.23338929  040.63873135
112  37.23375834  040.63888308  37.23391327  040.63902755
111  37.23375834  040.63888308
111  37.23436521  040.63944450
111  37.23506145  040.63830730
111  37.23500536  040.63825370 20
111  37.23350424  040.63682369
111  37.23345729  040.63677896
111  37.23275294  040.63791603
112  37.23275294  040.63791603  37.23302201  040.63817146
112  37.23296005  040.63864418  37.23287527  040.63897600
111  37.23296005  040.63864418
111  37.23247199  040.63944222
112  37.23247199  040.63944222  37.23231959  040.63961637
112  37.23200874  040.63953913  37.23187629  040.63945951
113  37.23200874  040.63953913
110 2 0.00 37.2300 New Taxiway 5
111  37.21388432  040.62297813
111  37.21384611  040.62304083
111  37.23260569  040.64093770
113  37.23264008  040.64088045
110 2 0.00 37.2300 New Taxiway 4
111  37.23288502  040.64047523
111  37.23292407  040.64041006
111  37.23254934  040.64005351
111  37.23200874  040.63953913
111  37.23163447  040.63917819
111  37.21557010  040.62384766
112  37.21554018  040.62380446  37.21551026  040.62376126
111  37.21554018  040.62380446
112  37.21554018  040.62380446  37.21551766  040.62377195
112  37.21546447  040.62368137  37.21543845  040.62363311
111  37.21546447  040.62368137
112  37.21546447  040.62368137  37.21543614  040.62362884
112  37.21539102  040.62350767  37.21537286  040.62344608
111  37.21539102  040.62350767
112  37.21539102  040.62350767  37.21537783  040.62347522
112  37.21535936  040.62334844  37.21535399  040.62331304
111  37.21535936  040.62334844
112  37.21535936  040.62334844  37.21534826  040.62327522
112  37.21533444  040.62314124  37.21532870  040.62308003
111  37.21533444  040.62314124
112  37.21533444  040.62314124  37.21532569  040.62304782
111  37.21532244  040.62298134
111  37.21523755  040.62290021
111  37.21515077  040.62281728
111  37.21506439  040.62273472
111  37.21500122  040.62267364
111  37.21493751  040.62261001
111  37.21485284  040.62252544
111  37.21478217  040.62245485
111  37.21467432  040.62262573
111  37.21453345  040.62284894
111  37.21451429  040.62284982
