I
1050 Generated by WorldEditor

1     14 1 0 YBSU Sunshine Coast
100 29.87 1 0 0.25 1 2 1 18 -26.59436610  153.09430890    0    0 3 0 0 0 36 -26.61012135  153.08994859    0    0 3 0 0 0
100 17.98 1 0 0.25 0 0 0 12 -26.60054700  153.08627300    0    0 2 0 0 0 30 -26.60418700  153.09139900    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111 -26.60420777  153.08888197
111 -26.60430637  153.08879227
111 -26.60438760  153.08890654
113 -26.60428440  153.08899911
110 2 0.00 0.0000 New Taxiway 3
112 -26.60844348  153.08884498 -26.60852014  153.08883763
112 -26.60853876  153.08890500 -26.60854424  153.08892460
112 -26.60845334  153.08900544 -26.60838106  153.08900789
114 -26.60836026  153.08892337 -26.60836245  153.08890255
110 1 0.00 0.0000 New Taxiway 192
111 -26.60499268  153.08744716
111 -26.60506829  153.08742853
111 -26.60510161  153.08755180
111 -26.60512853  153.08751166
111 -26.60516569  153.08750306
111 -26.60520414  153.08753030
111 -26.60520542  153.08758333
111 -26.60518620  153.08762490
111 -26.60515672  153.08762920
111 -26.60511443  153.08761200
111 -26.60513109  153.08768796
111 -26.60502728  153.08771233
111 -26.60500421  153.08763063
113 -26.60502856  153.08762203
110 2 0.00 0.0000 New Taxiway 191
111 -26.60264124  153.09059654
112 -26.60268072  153.09052762 -26.60272968  153.09051926
112 -26.60274523  153.09057393 -26.60274885  153.09059012
114 -26.60269516  153.09064284 -26.60265300  153.09065349
110 2 0.00 0.0000 New Taxiway 190
111 -26.60248333  153.09064931
112 -26.60252859  153.09054270 -26.60259794  153.09051912
111 -26.60262969  153.09059977
114 -26.60257384  153.09071177 -26.60250448  153.09073154
110 2 0.00 0.0000 Main Apron
111 -26.60411763  153.09145716
111 -26.60424424  153.09134342
111 -26.60060721  153.08622028
112 -26.60087823  153.08597928 -26.60103162  153.08584525
111 -26.60087823  153.08597928
112 -26.60087823  153.08597928 -26.60117122  153.08572328
112 -26.60163535  153.08529560 -26.60166763  153.08524850
111 -26.60163535  153.08529560
112 -26.60163535  153.08529560 -26.60168454  153.08522384
111 -26.60164005  153.08516078
111 -26.59975754  153.08325558
111 -26.59986553  153.08310663
111 -26.59987101  153.08309908
111 -26.60154276  153.08477507
111 -26.60163996  153.08465816
111 -26.60172299  153.08474271
111 -26.60180727  153.08482725
111 -26.60192252  153.08495060
111 -26.60183101  153.08507892
111 -26.60192531  153.08518128
111 -26.60202133  153.08506470
111 -26.60237372  153.08543532
111 -26.60246226  153.08551916
111 -26.60279170  153.08586160
111 -26.60268945  153.08596127
111 -26.60273521  153.08602486
111 -26.60285244  153.08591972
111 -26.60290146  153.08599464
111 -26.60279068  153.08609310
111 -26.60309838  153.08653439
111 -26.60321243  153.08642027
111 -26.60339060  153.08668640
111 -26.60344302  153.08675572
111 -26.60351734  153.08687456
111 -26.60341054  153.08697309
111 -26.60349752  153.08709012
111 -26.60360090  153.08700270
111 -26.60365410  153.08707777
111 -26.60374093  153.08720028
111 -26.60363632  153.08728743
111 -26.60369734  153.08737785
111 -26.60380029  153.08728405
111 -26.60395906  153.08750812
111 -26.60405341  153.08743710
111 -26.60409559  153.08749041
111 -26.60431190  153.08777013
111 -26.60428607  153.08780178
111 -26.60432993  153.08785513
111 -26.60430300  153.08787837
111 -26.60428068  153.08784997
111 -26.60423759  153.08789300
111 -26.60439918  153.08812364
111 -26.60442287  153.08816856
111 -26.60448667  153.08825065
111 -26.60456031  153.08836236
111 -26.60467289  153.08826201
111 -26.60479422  153.08832304
111 -26.60460094  153.08868459
111 -26.60490996  153.08889359
111 -26.60496291  153.08877388
111 -26.60503839  153.08875876
111 -26.60505304  153.08880917
111 -26.60502825  153.08881547
111 -26.60501474  153.08885327
111 -26.60506431  153.08905487
111 -26.60508571  153.08905109
111 -26.60509247  153.08911913
111 -26.60601172  153.08886153
111 -26.60605590  153.08884879
111 -26.60616459  153.08881931
111 -26.60660739  153.08868951
111 -26.60671062  153.08865547
111 -26.60678846  153.08863600
111 -26.60678027  153.08859476
111 -26.60681816  153.08858789
111 -26.60681509  153.08855696
111 -26.60690932  153.08852947
111 -26.60705723  153.08850443
111 -26.60725762  153.08845564
111 -26.60726989  153.08849224
111 -26.60742938  153.08844497
111 -26.60740485  153.08823304
111 -26.60747846  153.08821170
111 -26.60745119  153.08810955
111 -26.60743620  153.08792882
111 -26.60758280  153.08787671
111 -26.60768803  153.08837390
111 -26.60807200  153.08829497
111 -26.60807088  153.08826473
111 -26.60833112  153.08820550
111 -26.60832437  153.08818156
111 -26.60834172  153.08816592
111 -26.60855884  153.08811437
111 -26.60859116  153.08812894
111 -26.60883832  153.08807498
111 -26.61040827  153.08769566
111 -26.61057683  153.08842419
111 -26.61004932  153.08860411
112 -26.60995224  153.08872354 -26.60994309  153.08880373
112 -26.60999921  153.08921093 -26.61002378  153.08933083
113 -26.61008798  153.08981495
112 -26.60914708  153.08886716 -26.60916195  153.08887066
112 -26.60959887  153.08869546 -26.60958940  153.08866685
111 -26.60918052  153.08877475
111 -26.60913505  153.08855335
113 -26.60906875  153.08857348
111 -26.60733905  153.08906350
112 -26.60741380  153.08938936 -26.60743084  153.08945080
111 -26.60748854  153.08944395
111 -26.60888846  153.08906594
112 -26.60890219  153.08898234 -26.60889593  153.08893419
111 -26.60881677  153.08864624
111 -26.60873656  153.08866889
113 -26.60742058  153.08904048
111 -26.60634296  153.08934798
111 -26.60631087  153.08959664
112 -26.60598768  153.08984514 -26.60599621  153.08986633
111 -26.60598768  153.08984514
112 -26.60598768  153.08984514 -26.60598874  153.08984775
112 -26.60605447  153.08983546 -26.60608946  153.08982767
111 -26.60605447  153.08983546
112 -26.60605447  153.08983546 -26.60630350  153.08978006
111 -26.60728052  153.08949852
112 -26.60732960  153.08938392 -26.60731293  153.08928603
111 -26.60726213  153.08907685
111 -26.60718096  153.08910079
113 -26.60643837  153.08931983
112 -26.60596030  153.08994488 -26.60595661  153.08994680
111 -26.60596030  153.08994488
112 -26.60596030  153.08994488 -26.60595038  153.08995006
112 -26.60593968  153.08996496 -26.60593549  153.08997271
111 -26.60593968  153.08996496
112 -26.60593968  153.08996496 -26.60592790  153.08998673
111 -26.60593437  153.09001312
112 -26.60608368  153.09071020 -26.60611942  153.09080512
111 -26.60619102  153.09081465
111 -26.60717804  153.09055032
111 -26.60719888  153.09057479
112 -26.60752744  153.09046861 -26.60755896  153.09045592
111 -26.60754411  153.09040102
111 -26.60762746  153.09038121
112 -26.60769310  153.09043248 -26.60773722  153.09043107
111 -26.60953050  153.08991856
111 -26.60970287  153.08979231
111 -26.60984931  153.08975307
112 -26.60994084  153.08959099 -26.60993355  153.08948145
111 -26.60994084  153.08959099
112 -26.60994084  153.08959099 -26.60993663  153.08952780
112 -26.60987529  153.08924530 -26.60984355  153.08911177
111 -26.60987529  153.08924530
112 -26.60987529  153.08924530 -26.60985200  153.08914733
112 -26.60981112  153.08901632 -26.60979469  153.08897497
111 -26.60981112  153.08901632
112 -26.60981112  153.08901632 -26.60977229  153.08891861
111 -26.60959388  153.08895955
112 -26.60606955  153.08991387 -26.60547044  153.09008180
111 -26.60606955  153.08991387
114 -26.60606955  153.08991387 -26.60600480  153.08993202
111 -26.60573217  153.09012217
112 -26.60570305  153.08994846 -26.60569334  153.08989573
111 -26.60565312  153.08990193
112 -26.60534111  153.08995311 -26.60530089  153.08996242
111 -26.60509566  153.09006323
112 -26.60505128  153.09017800 -26.60506099  153.09024624
111 -26.60507763  153.09030983
111 -26.60522282  153.09026820
113 -26.60558420  153.09016459
111 -26.60508426  153.09041890
112 -26.60522657  153.09099610 -26.60525682  153.09107928
111 -26.60529950  153.09110097
111 -26.60580141  153.09096318
112 -26.60588622  153.09078373 -26.60588774  153.09064895
111 -26.60576015  153.09021205
111 -26.60560700  153.09025892
113 -26.60525273  153.09036734
112 -26.60423161  153.09127053 -26.60429223  153.09134044
111 -26.60439178  153.09134389
111 -26.60496991  153.09118523
112 -26.60498974  153.09102315 -26.60498285  153.09091529
112 -26.60489905  153.09051560 -26.60488809  153.09047095
111 -26.60489905  153.09051560
112 -26.60489905  153.09051560 -26.60489552  153.09050121
112 -26.60488109  153.09048668 -26.60487347  153.09048113
111 -26.60488109  153.09048668
112 -26.60488109  153.09048668 -26.60486507  153.09047500
111 -26.60484552  153.09047844
112 -26.60473195  153.09050528 -26.60466479  153.09052094
111 -26.60473195  153.09050528
112 -26.60473195  153.09050528 -26.60464841  153.09052476
112 -26.60441629  153.09058068 -26.60429913  153.09060951
111 -26.60441629  153.09058068
112 -26.60441629  153.09058068 -26.60432999  153.09060192
112 -26.60417378  153.09064300 -26.60410400  153.09066214
111 -26.60417378  153.09064300
112 -26.60417378  153.09064300 -26.60411743  153.09065846
112 -26.60404615  153.09068206 -26.60402036  153.09069203
111 -26.60404615  153.09068206
112 -26.60404615  153.09068206 -26.60391024  153.09073460
113 -26.60395219  153.09089956
112 -26.60393696  153.08806570 -26.60385645  153.08802439
111 -26.60381857  153.08806465
111 -26.60342662  153.08841015
112 -26.60338261  153.08850431 -26.60336750  153.08855902
111 -26.60338261  153.08850431
112 -26.60338261  153.08850431 -26.60337732  153.08852346
112 -26.60337365  153.08856631 -26.60337357  153.08858816
111 -26.60337365  153.08856631
112 -26.60337365  153.08856631 -26.60337357  153.08859043
112 -26.60338873  153.08864031 -26.60339969  153.08866506
111 -26.60338873  153.08864031
112 -26.60338873  153.08864031 -26.60343362  153.08874169
112 -26.60450286  153.09025837 -26.60466337  153.09048579
111 -26.60450286  153.09025837
112 -26.60450286  153.09025837 -26.60451845  153.09028045
111 -26.60452698  153.09029252
112 -26.60466911  153.09039347 -26.60474230  153.09041080
111 -26.60466911  153.09039347
112 -26.60466911  153.09039347 -26.60468555  153.09039737
112 -26.60471157  153.09039824 -26.60472842  153.09039634
111 -26.60471157  153.09039824
112 -26.60471157  153.09039824 -26.60476971  153.09039168
111 -26.60483128  153.09035660
112 -26.60485306  153.09032841 -26.60485478  153.09031589
112 -26.60475265  153.08989978 -26.60472139  153.08984268
111 -26.60424470  153.08916289
