A
1000 Generated by WorldEditor

1    354 1 0 EDDF Frankfurt am Main
100 60.05 1 0 0.00 1 3 0 07C  50.03260720  008.53462945    0    0 3 2 1 1 25C  50.04511549  008.58699023    0    0 3 2 1 1
100 45.11 2 0 0.00 1 3 0 07L  50.03707042  008.49705958    0    0 3 2 1 1 25R  50.04584141  008.53371385    0    0 3 2 1 1
100 45.11 1 0 0.00 1 3 0 07R  50.02753053  008.53415898    0    0 3 2 1 1 25L  50.04004490  008.58654613    0    0 3 2 1 1
100 45.11 1 0 0.00 1 3 0 18  50.03413660  008.52592430    0    0 1 0 0 0 36  49.99847734  008.52629069    0    0 0 0 0 0
110 2 0.00 0.0000 Southern cargo 1
111  50.03274493  008.57074134
111  50.03247697  008.57163444
111  50.03220617  008.57144487
111  50.03013427  008.57850889
111  50.03116655  008.58023871
111  50.03432127  008.57836351
111  50.03426605  008.57806799
113  50.03447659  008.57796052
110 2 0.00 0.0000 Terminal 3 Apron
111  50.03474581  008.57907815
111  50.03137365  008.58102860
111  50.03131152  008.58353777
111  50.03612288  008.58700441
111  50.03589185  008.58776413
111  50.03110157  008.58438206
111  50.03058505  008.58617638
111  50.03084525  008.58722008
111  50.03168684  008.58816386
111  50.03460072  008.59030498
111  50.03542243  008.59112696
111  50.03567640  008.59032450
113  50.03724647  008.58944823
110 2 0.00 0.0000 Papa concrete overlay
111  50.04311668  008.54787218 53 102
112  50.04355553  008.54747659  50.04378512  008.54722440 53 102
112  50.04403784  008.54676991  50.04414997  008.54656761 53 102
111  50.04429286  008.54618363
111  50.04445198  008.54684575
111  50.04457232  008.54677912
111  50.04437576  008.54593169 53 102
112  50.04451946  008.54533302  50.04456574  008.54506143 53 102
112  50.04460489  008.54465128  50.04462803  008.54440463 53 102
111  50.04461201  008.54393628 53 102
111  50.04454972  008.54288318
111  50.04475617  008.54343190
111  50.04498754  008.54321296
111  50.04470278  008.54244531
111  50.04448209  008.54191321 53 102
111  50.04428632  008.53890080
111  50.04453548  008.53950218
111  50.04453726  008.53936638
111  50.04475261  008.53913359
111  50.04447497  008.53842414
111  50.04446429  008.53827449
111  50.04465473  008.53807773
111  50.04441090  008.53750961
111  50.04439844  008.53732671
111  50.04457998  008.53713826
111  50.04411926  008.53604182 53 102
111  50.04410478  008.53546441 53 102
112  50.04419555  008.53487412  50.04423826  008.53480761 53 102
111  50.04448209  008.53453879 53 102
111  50.04473304  008.53430323 53 102
111  50.04566108  008.53376346
111  50.04537974  008.53259274 53 102
112  50.04536584  008.53299693  50.04532846  008.53317152 53 102
112  50.04517184  008.53348468  50.04508285  008.53359554 53 102
111  50.04490389  008.53372956 53 102
111  50.04464939  008.53393186 53 102
111  50.04445895  008.53401500 53 102
111  50.04416351  008.53407320 53 102
112  50.04405317  008.53404271  50.04400867  008.53400946 53 102
111  50.04395884  008.53392078 53 102
111  50.04380400  008.53355219 53 102
111  50.04367942  008.53316421 53 102
112  50.04362781  008.53252405  50.04362424  008.53220812 53 102
111  50.04363314  008.53196148 53 102
111  50.04414154  008.52746067
111  50.04362107  008.52529644 53 102
112  50.04379431  008.52629042  50.04384236  008.52665900 53 102
112  50.04383699  008.52765666  50.04381413  008.52818776 53 102
111  50.04375773  008.52874122 53 102
111  50.04366162  008.52958922 53 102
111  50.04355484  008.53012962 53 102
112  50.04330567  008.53037072  50.04313481  008.53036518 53 102
111  50.04306184  008.53019336 53 102
111  50.04289988  008.52979707 53 102
