A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5124 1 0 ZLJQ Jiayuguan
100   45.11   1   0 0.00 1 3 1 14   39.86946767  098.32635520    0.00    0.00 3  7 1 0 32   39.84982955  098.35043259    0.00    0.00 3  1 1 2
21   39.86748734  098.32961699  2 136.74   3.00 API PAPI-4L
21   39.85142993  098.34765752  2 316.74   3.00 API PAPI-4L
110   2 0.00 136.74 Pavement 1
111  39.86085900  098.34023145 
111  39.86072043  098.34039858 
111  39.86086095  098.34059249 
113  39.86099662  098.34042591 
110   2 0.00 136.74 Pavement 2
111  39.86050202  098.34066903 
111  39.86036775  098.34083695 
111  39.86050509  098.34102785 
113  39.86064089  098.34085893 
110   1 0.00 136.74 Runway Center
111  39.86405898  098.33251378 
111  39.85852579  098.33929008 
111  39.85890184  098.33980569 
112  39.85910395  098.33970612  39.85921058  098.33971956 
111  39.85928862  098.33983138 
111  39.86036133  098.34132454 
111  39.86118971  098.34031205 
111  39.86078448  098.33975928 
111  39.86036617  098.34023744 
112  39.86012350  098.34035077  39.85997902  098.34034779 
111  39.85990220  098.34021756 
111  39.85947333  098.33962508 
112  39.85938634  098.33931889  39.85941844  098.33917698 
111  39.85952522  098.33905644 
111  39.86033237  098.33808510 
112  39.86053403  098.33798160  39.86064525  098.33798365 
111  39.86075191  098.33812885 
111  39.86111201  098.33769624 
112  39.86100212  098.33741192  39.86099037  098.33727112 
111  39.86108759  098.33714549 
111  39.86256767  098.33531040 
112  39.86277971  098.33523332  39.86290137  098.33526238 
111  39.86295422  098.33534623 
111  39.86333058  098.33586805 
111  39.86374276  098.33654515 
112  39.86378268  098.33668488  39.86378135  098.33675789 
111  39.86373361  098.33681556 
111  39.86382213  098.33690504 
111  39.86418384  098.33646562 
111  39.86424184  098.33653720 
111  39.86431204  098.33644573 
111  39.86325716  098.33498244 
112  39.86316768  098.33472185  39.86316049  098.33457844 
111  39.86324455  098.33448289 
111  39.86390963  098.33365140 
111  39.86407486  098.33359718 
111  39.86447298  098.33310334 
113  39.86441984  098.33302954 
110   1 0.00 136.74 Runway 14
111  39.87005567  098.32612453 
111  39.86967985  098.32560317 
111  39.86405898  098.33251378 
111  39.86441984  098.33302954 
111  39.86870766  098.32776612 
111  39.86952691  098.32749839 
111  39.86997574  098.32693124 
113  39.86969725  098.32654726 
110   1 0.00 136.74 Runway 32
111  39.85024592  098.35113824 
111  39.85070909  098.35056667 
111  39.85092831  098.34957087 
111  39.85890184  098.33980569 
111  39.85852579  098.33929008 
111  39.84926545  098.35064481 
111  39.84962521  098.35116871 
113  39.84996933  098.35074959 
110   2 0.00 136.74 Parking
111  39.86268034  098.33823104 
111  39.86214444  098.33879324 
112  39.86202418  098.33886207  39.86196417  098.33886534 
111  39.86190948  098.33878582 
111  39.86111201  098.33769624 
111  39.86075191  098.33812885 
111  39.86133379  098.33892607 
112  39.86131130  098.33904280  39.86129012  098.33910489 
111  39.86123807  098.33916804 
111  39.86124944  098.33918656 
111  39.86078448  098.33975928 
111  39.86118971  098.34031205 
111  39.86130299  098.34046503 
111  39.86200940  098.33959860 
111  39.86270991  098.34056417 
111  39.86430071  098.33861147 
113  39.86337846  098.33736498 
110   2 0.00  46.74 Parking West
111  39.86424184  098.33653720 
111  39.86418384  098.33646562 
111  39.86382213  098.33690504 
111  39.86373361  098.33681556 
111  39.86356738  098.33708445 
111  39.86337846  098.33736498 
111  39.86430071  098.33861147 
111  39.86509905  098.33764021 
113  39.86426319  098.33650557 
110   1 0.00 136.74 Route
111  39.86270991  098.34056417 
111  39.86200940  098.33959860 
111  39.86130299  098.34046503 
111  39.86118971  098.34031205 
111  39.86036133  098.34132454 
111  39.86032603  098.34126686 
111  39.86004967  098.34158625 
111  39.86010763  098.34167253 
111  39.86020944  098.34155405  20 
112  39.86024134  098.34153437  39.86025706  098.34153296  20 
111  39.86027089  098.34155405  20 
111  39.86050868  098.34187394 
111  39.86055442  098.34181239  20 
112  39.86055661  098.34178955  39.86055963  098.34177700  20 
111  39.86056700  098.34176553  20 
111  39.86151715  098.34059581 
111  39.86154387  098.34063304 
111  39.86166893  098.34048167 
111  39.86184383  098.34072259 
111  39.86219134  098.34029295 
111  39.86272579  098.34101271 
111  39.86423093  098.33915882 
111  39.86418402  098.33907869 
111  39.86522563  098.33780664 
111  39.86583045  098.33759778 
111  39.86586978  098.33754975 
111  39.86579358  098.33752413 
111  39.86517987  098.33773045 
111  39.86509905  098.33764021 
113  39.86430071  098.33861147 
111  39.86114837  098.34050323  20 
111  39.86127741  098.34068012  20 
112  39.86129172  098.34073339  39.86128971  098.34076114  20 
111  39.86126882  098.34078111  20 
111  39.86113407  098.34094702  20 
112  39.86108892  098.34097074  39.86106923  098.34096760  20 
111  39.86104886  098.34093860  20 
111  39.86092732  098.34078073  20 
112  39.86091857  098.34074253  39.86091938  098.34072054  20 
111  39.86093998  098.34069524  20 
111  39.86109848  098.34050713  20 
114  39.86112033  098.34049469  39.86113641  098.34048998  20 
111  39.86101484  098.34100052  20 
112  39.86103053  098.34104001  39.86103098  098.34106218  20 
111  39.86101550  098.34108396  20 
111  39.86097404  098.34114152  20 
112  39.86092948  098.34116408  39.86090915  098.34115779  20 
111  39.86088635  098.34112658  20 
111  39.86077284  098.34096804  20 
112  39.86076699  098.34092870  39.86077152  098.34090506  20 
111  39.86078512  098.34088815  20 
111  39.86082928  098.34083333  20 
112  39.86086078  098.34082591  39.86087893  098.34083123  20 
113  39.86089033  098.34084660  20 
111  39.86084425  098.34119293  20 
112  39.86086302  098.34123951  39.86086667  098.34126417  20 
111  39.86085055  098.34128890  20 
111  39.86052450  098.34169845  20 
112  39.86049025  098.34171715  39.86047297  098.34171672  20 
111  39.86045846  098.34169213  20 
111  39.86033286  098.34151423  20 
112  39.86032039  098.34147903  39.86031948  098.34145976  20 
111  39.86033286  098.34144450  20 
111  39.86067614  098.34102848  20 
112  39.86071090  098.34101926  39.86073117  098.34102662  20 
113  39.86074922  098.34105357  20 
120 Hold Line Txy A
111  39.85951225  098.34005614  54 105 
115  39.85962734  098.33991427 
120 Hold Line Txy B
111  39.86096964  098.33825185  54 105 
115  39.86118743  098.33797872 
120 Hold Line Txy C
111  39.86320787  098.33550462  54 105 
115  39.86335823  098.33532295 
120 Center Line Gate 1 left
111  39.86399652  098.33645410  51 101 
112  39.86419665  098.33689983  39.86428583  098.33712623  51 101 
111  39.86434888  098.33722211  51 101 
115  39.86473797  098.33775083 
120 Center Line Gate 1 right
111  39.86381931  098.33718165  51 101 
112  39.86404816  098.33706051  39.86419453  098.33704318  51 101 
115  39.86434888  098.33722211 
120 Center Line Gate 2 left
111  39.86377288  098.33723898  51 101 
112  39.86373071  098.33743107  39.86374162  098.33755066  51 101 
111  39.86378350  098.33760300  51 101 
111  39.86410902  098.33804858  51 101 
112  39.86416950  098.33823054  39.86417610  098.33835375  51 101 
111  39.86409142  098.33844831  51 
112  39.86393966  098.33853141  39.86384728  098.33852712  51 
111  39.86377910  098.33844688  51 
111  39.86344808  098.33798697  51 
112  39.86340189  098.33781791  39.86339889  098.33770850  51 
115  39.86344784  098.33764025 
120 Center Line Gate ? right
111  39.86349428  098.33758292  51 101 
112  39.86364351  098.33752609  39.86372944  098.33753362  51 101 
115  39.86378350  098.33760300 
120 Center Line Gate 2 right
111  39.86319246  098.33795553  51 
112  39.86331057  098.33792298  39.86339898  098.33792298  51 
115  39.86344808  098.33798697 
120 Center Line Gate 3 left
111  39.86314603  098.33801286  51 101 
112  39.86312834  098.33817134  39.86313952  098.33829148  51 101 
111  39.86317682  098.33833948  51 101 
111  39.86349776  098.33877984  51 101 
112  39.86364609  098.33887327  39.86374213  098.33888404  51 101 
111  39.86378744  098.33883054  51 101 
115  39.86409142  098.33844831 
120 Center Line Gate 3 right
111  39.86291386  098.33829948  51 101 
112  39.86304681  098.33826229  39.86313434  098.33827685  51 101 
115  39.86317682  098.33833948 
120 Center Line Gate 4 left
111  39.86286743  098.33835680  51 101 
112  39.86284812  098.33850594  39.86285639  098.33861681  51 101 
111  39.86290569  098.33869121  51 101 
111  39.86323772  098.33914315  51 101 
112  39.86337104  098.33921419  39.86345944  098.33922496  51 101 
111  39.86350985  098.33916683  51 101 
115  39.86378744  098.33883054 
120 Center Line Gate 4 right
111  39.86263526  098.33864342  51 101 
112  39.86276035  098.33860559  39.86285160  098.33860640  51 101 
115  39.86290569  098.33869121 
120 Center Line Gate 5 left
111  39.86258883  098.33870075  51 101 
112  39.86257098  098.33884677  39.86257606  098.33896293  51 101 
111  39.86262121  098.33902028  51 101 
115  39.86322006  098.33984019 
120 Center Line Gate 5 right
111  39.86237988  098.33895871  51 101 
112  39.86248329  098.33895044  39.86256421  098.33896146  51 101 
115  39.86262121  098.33902028 
120 Center Line Gate 6 left
111  39.86233345  098.33901603  51 
112  39.86224748  098.33925682  39.86223509  098.33941613  51 
111  39.86233424  098.33955283  51 
115  39.86286642  098.34026949 
120 Center Line Gate 6 right
111  39.86189967  098.33916842  51 
112  39.86196720  098.33921268  39.86200521  098.33924174  51 
111  39.86205127  098.33929785  51 
112  39.86218882  098.33942189  39.86227310  098.33947571  51 
115  39.86233424  098.33955283 
120 Center Line Parking
111  39.86154896  098.33876154  51 101 
112  39.86158026  098.33888045  39.86157970  098.33895397  51 101 
111  39.86154429  098.33899822  51 101 
111  39.86138813  098.33918911  51 101 
111  39.86123198  098.33938000  51 101 
111  39.86117621  098.33944817  51 101 
111  39.86099775  098.33966633  51 101 
111  39.86097544  098.33969360  51 101 
115  39.86083044  098.33987085 
120 Center Line Parking bis
111  39.86154429  098.33899822  51 101 
