A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2727 0 0 1S3  Tillitt Fld
100   22.86   1   0 0.25 0 2 0 08   46.27188300 -106.63331100    0.00    0.00 2  0 0 0 26   46.27041100 -106.61447500    0.00    0.00 2  0 0 0
21   46.27195314 -106.63067917  1  96.44   3.00 08  VASI
21   46.27034130 -106.61710678  1 276.46   3.00 26  VASI
10   46.26900900 -106.61712600 xxx  90.45  2500 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.26937900 -106.62130000 xxx  90.45   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   46.26968400 -106.61462400 xxx 180.45   525 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.26830300 -106.61630200 xxx   0.00   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   46.27035100 -106.62199400 xxx 180.45   475 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.26752100 -106.61606600 xxx   0.00   120 0.0 0.0   170 101101  1 0 0 0.25 0
10   46.27168300 -106.63307200 xxx 186.45   125 0.0 0.0    90 161161  1 0 0 0.25 0
14   46.26849000 -106.62144500 0030 0 Tower
18   46.26763700 -106.61357500 1 BCN
19   46.27157300 -106.61944700 1 WS
51 12280 CTAF/UNICOM
51 12280 CTAF/UNICOM


130 Airport Boundary
111  046.26752090 -106.61606598
111  046.27168274 -106.63307190
111  046.27188110 -106.63330841
111  046.27041245 -106.61447144
113  046.26968384 -106.61462402
99
