I
1050 Generated by WorldEditor

1    122 1 0 WBGS Sibu
100 45.11 1 1 0.25 0 3 0 13  02.26952107  111.97587950    0   58 3 1 0 0 31  02.25355605  111.99476752    0   59 2 7 0 0
102 H03  02.25285598  111.99011199 308.50 6.40 6.80 2 0 0 0.00 1
102 H02  02.25319622  111.99077539 310.35 13.30 13.90 2 0 0 0.00 0
102 H01  02.25349188  111.99103207 220.48 13.80 13.50 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 6
111  02.25587928  111.98726508
111  02.25593209  111.98731183
111  02.25595739  111.98728321
111  02.25606637  111.98740859
112  02.25605362  111.98741753  02.25605113  111.98742190
111  02.25606411  111.98743211
112  02.25609384  111.98743283  02.25611067  111.98742347
112  02.25611017  111.98741090  02.25611110  111.98740341
112  02.25609727  111.98739020  02.25609353  111.98738895
111  02.25608327  111.98739564
111  02.25597679  111.98727033
111  02.25604340  111.98719339
111  02.25601068  111.98716216
111  02.25609454  111.98712860
112  02.25611484  111.98713976  02.25612000  111.98713836
112  02.25613383  111.98712019  02.25613523  111.98711480
112  02.25613333  111.98709114  02.25612888  111.98708247
111  02.25610823  111.98708064
111  02.25609043  111.98710896
111  02.25599504  111.98714687
113  02.25598532  111.98713817
110 2 0.00 0.0000 New Taxiway 5
111  02.25589465  111.98719470
111  02.25585405  111.98724361
111  02.25587928  111.98726508
111  02.25598532  111.98713817
111  02.25596165  111.98711717
113  02.25593497  111.98714851
110 1 0.00 0.0000 New Taxiway 4
111  02.25646077  111.98656907
111  02.25641856  111.98661960
111  02.25637743  111.98666883
111  02.25642716  111.98671093
111  02.25645780  111.98667695
111  02.25658088  111.98678822
112  02.25658003  111.98681150  02.25658682  111.98681736
111  02.25659674  111.98681897
112  02.25661403  111.98681056  02.25662387  111.98680165
111  02.25661403  111.98681056
112  02.25661403  111.98681056  02.25661924  111.98680584
112  02.25662245  111.98678736  02.25661948  111.98677828
111  02.25662245  111.98678736
112  02.25662245  111.98678736  02.25661980  111.98677928
112  02.25660729  111.98677141  02.25660058  111.98676774
111  02.25660729  111.98677141
112  02.25660729  111.98677141  02.25659910  111.98677299
111  02.25659301  111.98677324
111  02.25647504  111.98666355
111  02.25653406  111.98659344
111  02.25651043  111.98657186
111  02.25659834  111.98655002
111  02.25660288  111.98656552
112  02.25662686  111.98655997  02.25663466  111.98655092
112  02.25663736  111.98653074  02.25663549  111.98651420
111  02.25662138  111.98650744
111  02.25659499  111.98652649
111  02.25648917  111.98654881
113  02.25648248  111.98654309
110 2 0.00 0.0000 New Taxiway 3
111  02.25505605  111.98757015
111  02.25485673  111.98780358
111  02.25494106  111.98787353
113  02.25513998  111.98764438
110 2 0.00 0.0000 New Taxiway 2
111  02.25439863  111.98792943
