A
1050 Generated by WorldEditor 2.0.0r4

1   1220 0 0 MY10 Deters Farms
100 30.48 3 0 0.00 0 0 0 13  43.56276043 -091.68290535    0    0 0 0 0 0 31  43.55932164 -091.67801615    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.56124134 -091.67883760
111  43.56134359 -091.67933045
111  43.56119447 -091.67938442
113  43.56109515 -091.67888979
110 3 0.00 0.0000 New Taxiway 4
111  43.56043280 -091.67932474
112  43.56043280 -091.67932474  43.56053140 -091.67940960
111  43.56061344 -091.67929330
111  43.56066114 -091.67935107
111  43.56073227 -091.67923723
111  43.56068769 -091.67918056
111  43.56087839 -091.67886554
112  43.56087839 -091.67886554  43.56093803 -091.67875215
111  43.56092797 -091.67858051
111  43.56119911 -091.67849821
111  43.56124134 -091.67883760
111  43.56109515 -091.67888979
112  43.56109515 -091.67888979  43.56108907 -091.67904753
111  43.56100548 -091.67914602
112  43.56089835 -091.67923518  43.56085086 -091.67931214
111  43.56089835 -091.67923518
111  43.56076844 -091.67945941
112  43.56078556 -091.67982824  43.56088766 -091.67999810
113  43.56078556 -091.67982824
110 3 0.00 0.0000 New Taxiway 3
111  43.55922335 -091.67814815
111  43.55903519 -091.67787514
112  43.55903519 -091.67787514  43.55892718 -091.67769043
112  43.55921024 -091.67760767  43.55937789 -091.67776861
111  43.55921024 -091.67760767
113  43.55942018 -091.67788450
110 3 0.00 0.0000 New Taxiway 2
111  43.56285879 -091.68277345
111  43.56301702 -091.68303320
112  43.56301702 -091.68303320  43.56311046 -091.68322342
112  43.56282723 -091.68327590  43.56270336 -091.68316158
111  43.56282723 -091.68327590
113  43.56266122 -091.68303595
130 Airport Boundary 1
111  43.55901763 -091.67786343
111  43.55897124 -091.67770798
111  43.55899554 -091.67760282
111  43.55907782 -091.67753196
111  43.55917280 -091.67756168
111  43.55929701 -091.67768195
111  43.55958682 -091.67805911
111  43.56043158 -091.67928540
111  43.56052742 -091.67933122
111  43.56062003 -091.67926894
111  43.56087052 -091.67884976
111  43.56089040 -091.67854470
111  43.56122880 -091.67838577
111  43.56149983 -091.67955456
111  43.56117120 -091.67947397
111  43.56108417 -091.67922589
111  43.56099829 -091.67918480
111  43.56090783 -091.67923063
111  43.56077808 -091.67946139
111  43.56073850 -091.67964681
111  43.56081903 -091.67986868
111  43.56297520 -091.68293444
111  43.56307824 -091.68311767
111  43.56308786 -091.68323903
111  43.56302328 -091.68332626
111  43.56292159 -091.68334902
113  43.56282266 -091.68328075
14  43.56123213 -091.67914023  82.02 0 New Tower Viewpoint 1
1300  43.56110722 -091.67857733 283.53 tie_down turboprops|props GA Ramp 01
1301 A general_aviation 
1300  43.56121589 -091.67907754 105.57 hangar turboprops|props GA Hangar 01
1301 A none 
19  43.56067570 -091.67925671 0 New Windsock 3
99
