I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
1302 country United States
1302 datum_lat 43.581333333
1302 datum_lon -116.523055556
1302 faa_code 
1302 iata_code MAN
1302 icao_code KMAN
1302 region_code K1
1302 state Idaho
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 11  43.58534092 -116.53074949    0    0 2 0 0 0 29  43.57734467 -116.51540832    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  43.58378913 -116.53199285
111  43.58378937 -116.53161545
111  43.58383690 -116.53161541
111  43.58383673 -116.53142734
111  43.58396472 -116.53142809
111  43.58396462 -116.53161531
111  43.58401384 -116.53161527
113  43.58401398 -116.53199271
110 2 0.00 0.0000 New Taxiway 21
111  43.58350032 -116.53217999
111  43.58350048 -116.53161570
111  43.58361221 -116.53161561
111  43.58361232 -116.53142601
111  43.58371375 -116.53142661
111  43.58371405 -116.53161553
111  43.58372352 -116.53161552
113  43.58372373 -116.53217984
110 2 0.00 0.0000 New Taxiway 21
111  43.58348402 -116.53108515
111  43.58348425 -116.53071098
111  43.58370729 -116.53071079
111  43.58370743 -116.53108501
111  43.58366075 -116.53108504
111  43.58366025 -116.53127397
111  43.58353147 -116.53127450
113  43.58353207 -116.53108512
110 2 0.00 0.0000 New Taxiway 21
111  43.58390501 -116.53108614
111  43.58390515 -116.53085719
111  43.58404484 -116.53085708
111  43.58404493 -116.53108605
111  43.58403966 -116.53108606
111  43.58403978 -116.53128043
111  43.58391103 -116.53127902
113  43.58391088 -116.53108614
110 2 0.00 0.0000 New Taxiway 19
111  43.58430220 -116.52671131
111  43.58500618 -116.52601404
111  43.58509153 -116.52617749
111  43.58499680 -116.52627121
111  43.58472351 -116.52654160
111  43.58471636 -116.52654867
111  43.58470909 -116.52655586
113  43.58438709 -116.52687443
110 2 0.00 0.0000 New Taxiway 19
111  43.58432202 -116.52608723
111  43.58500758 -116.52541057
111  43.58509050 -116.52556983
113  43.58440447 -116.52624616
110 2 0.00 0.0000 New Taxiway 19
111  43.58432075 -116.52550837
111  43.58436623 -116.52546343
111  43.58500532 -116.52483199
111  43.58508847 -116.52498960
111  43.58496236 -116.52511406
111  43.58495067 -116.52512559
111  43.58493907 -116.52513704
111  43.58487060 -116.52520461
111  43.58486196 -116.52521313
111  43.58485343 -116.52522156
113  43.58440344 -116.52566564
110 2 0.00 0.0000 New Taxiway 18
111  43.58466467 -116.52377155
111  43.58466875 -116.52339110
111  43.58494641 -116.52339478
111  43.58494391 -116.52377647
111  43.58485931 -116.52377498
111  43.58485931 -116.52379609
111  43.58476453 -116.52379491
111  43.58468864 -116.52379396
113  43.58468873 -116.52377197
110 2 0.00 0.0000 New Taxiway 18
111  43.58433589 -116.52368339
111  43.58433616 -116.52365256
111  43.58428029 -116.52365164
111  43.58428176 -116.52348008
111  43.58433764 -116.52348294
111  43.58433790 -116.52345350
111  43.58453160 -116.52345513
113  43.58452910 -116.52368685
110 2 0.00 0.0000 New Taxiway 18
111  43.58397749 -116.52372718
111  43.58397765 -116.52368038
111  43.58397866 -116.52338794
111  43.58414673 -116.52338805
113  43.58414506 -116.52372721
110 2 0.00 0.0000 New Taxiway 17
111  43.58650256 -116.52892542
111  43.58650253 -116.52919379
111  43.58645002 -116.52919456
111  43.58645010 -116.52935074
111  43.58626421 -116.52935074
111  43.58626450 -116.52919841
111  43.58627199 -116.52919374
113  43.58627202 -116.52892537
110 2 0.00 0.0000 New Taxiway 17
111  43.58661658 -116.53015877
111  43.58662085 -116.53050449
111  43.58645346 -116.53050445
111  43.58644919 -116.53015874
113  43.58653296 -116.53015876
110 2 0.00 0.0000 New Taxiway 17
111  43.58661615 -116.52934336
111  43.58661613 -116.52950597
111  43.58647145 -116.52950594
111  43.58647147 -116.52935073
113  43.58647147 -116.52934333
110 2 0.00 0.0000 New Taxiway 17
111  43.58621171 -116.52765949
111  43.58621169 -116.52788098
111  43.58604987 -116.52788094
113  43.58604989 -116.52765945
110 2 0.00 0.0000 New Taxiway 17
111  43.58644110 -116.52740460
111  43.58644107 -116.52763045
111  43.58627626 -116.52763042
113  43.58627628 -116.52740457
110 2 0.00 0.0000 New Taxiway 17
111  43.58644229 -116.52690296
111  43.58644226 -116.52712650
111  43.58627975 -116.52712646
111  43.58627976 -116.52705569
111  43.58627976 -116.52704106
111  43.58627976 -116.52702632
111  43.58627978 -116.52690292
113  43.58634294 -116.52690294
110 2 0.00 0.0000 New Taxiway 17
111  43.58621245 -116.52715193
111  43.58621242 -116.52737546
111  43.58604991 -116.52737543
113  43.58604993 -116.52715189
110 2 0.00 0.0000 New Taxiway 17
111  43.58621636 -116.52664999
111  43.58621633 -116.52687442
111  43.58605316 -116.52687439
113  43.58605319 -116.52664995
110 2 0.00 0.0000 New Taxiway 17
111  43.58643389 -116.52605218
111  43.58643387 -116.52627875
111  43.58607290 -116.52627811
113  43.58607292 -116.52605127
110 2 0.00 0.0000 New Taxiway 17
111  43.58646515 -116.52554345
111  43.58646512 -116.52573872
111  43.58607252 -116.52573817
113  43.58607255 -116.52554267
110 2 0.00 0.0000 New Taxiway 17
111  43.58646398 -116.52508102
111  43.58646395 -116.52527639
111  43.58607136 -116.52527584
111  43.58607139 -116.52508023
111  43.58633971 -116.52508077
111  43.58635175 -116.52508079
113  43.58636380 -116.52508082
110 2 0.00 0.0000 New Taxiway 17
111  43.58646444 -116.52460646
111  43.58646441 -116.52480223
111  43.58607279 -116.52480168
113  43.58607282 -116.52460568
110 2 0.00 0.0000 New Taxiway 17
111  43.58646685 -116.52413975
111  43.58646683 -116.52433277
111  43.58607241 -116.52433277
113  43.58607244 -116.52413952
110 2 0.00 0.0000 New Taxiway 17
111  43.58546393 -116.52738000
111  43.58546136 -116.52836072
111  43.58532613 -116.52836071
113  43.58533002 -116.52738000
110 2 0.00 0.0000 New Taxiway 17
111  43.58636488 -116.52827831
111  43.58636430 -116.52848003
111  43.58601694 -116.52847598
111  43.58601696 -116.52847020
111  43.58597404 -116.52846716
111  43.58597554 -116.52816252
111  43.58606832 -116.52816307
111  43.58607334 -116.52827607
113  43.58631313 -116.52827791
110 2 0.00 0.0000 New Taxiway 17
111  43.58550134 -116.52706688
111  43.58550293 -116.52727363
111  43.58532627 -116.52727363
113  43.58532639 -116.52706688
110 2 0.00 0.0000 New Taxiway 17
111  43.58542874 -116.52678116
111  43.58542901 -116.52683522
111  43.58549419 -116.52683551
111  43.58550273 -116.52682552
111  43.58550278 -116.52691668
111  43.58549435 -116.52690755
111  43.58542937 -116.52690753
