A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       15 1 0 TUPJ Tortola - Terrance B Lettsome Intl
100   27.13   1   0 0.00 0 2 0 07   18.44238300 -064.54742500  149.05    0.00 4  0 0 1 25   18.44865600 -064.53575300   59.13    0.00 4  0 0 1
21   18.44420994 -064.54471037  2  60.47   3.50 07  PAPI-4L
21   18.44722672 -064.53772816  2 240.47   3.50 25  PAPI-4L
110   1 0.00  60.50 Taxiway
111  18.44779497 -064.53571820   3 102 
111  18.44619674 -064.53872004 
111  18.44597671 -064.53913388   3 102 
111  18.44524435 -064.54050939 
111  18.44505722 -064.54086056 
111  18.44480613 -064.54069739 
111  18.44489736 -064.54054405 
111  18.44484312 -064.54038811 
111  18.44497379 -064.54048947 
111  18.44506748 -064.54049467 
111  18.44510446 -064.54049467   3 102 
111  18.44572579 -064.53934062 
111  18.44678758 -064.53734482   3 102 
111  18.44771210 -064.53560800 
112  18.44771210 -064.53560800  18.44777880 -064.53548418   3 102 
113  18.44794736 -064.53543175 
110   1 0.00 150.50 Taxiway
111  18.44650144 -064.53951129 
111  18.44649273 -064.53950485   3 102 
112  18.44643486 -064.53923739  18.44631846 -064.53911728 
111  18.44643486 -064.53923739   3 102 
111  18.44614904 -064.53905840 
112  18.44614904 -064.53905840  18.44607207 -064.53901554   3 102 
111  18.44597671 -064.53913388 
111  18.44619674 -064.53872004   3 102 
112  18.44622262 -064.53890327  18.44627490 -064.53895226 
111  18.44622262 -064.53890327   3 102 
111  18.44651287 -064.53908372 
112  18.44651287 -064.53908372  18.44664363 -064.53913442   3 102 
111  18.44675281 -064.53902357 
113  18.44676043 -064.53902714 
110   1 0.00 120.00 Taxiway
111  18.44532961 -064.54169045 
111  18.44532207 -064.54168552   3 102 
112  18.44529957 -064.54129267  18.44522202 -064.54107499 
111  18.44529957 -064.54129267   3 102 
111  18.44509872 -064.54088525   3 
111  18.44505722 -064.54086056 
111  18.44524435 -064.54050939   3 102 
112  18.44524124 -064.54076632  18.44527782 -064.54088987 
111  18.44524124 -064.54076632   3 102 
111  18.44537697 -064.54102836 
112  18.44537697 -064.54102836  18.44552074 -064.54116981   3 102 
111  18.44566405 -064.54104940 
113  18.44567602 -064.54105651 
110   1 0.00 150.50 Taxiway
111  18.44833650 -064.53609253 
111  18.44833221 -064.53608958   3 102 
112  18.44828196 -064.53569836  18.44813106 -064.53555228 
111  18.44828196 -064.53569836   3 102 
111  18.44812926 -064.53559240 
