A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       79 1 0 NLWW WALLIS
100   45.11   1   0 1.00 0 1 0 08  -13.23833674 -176.20897249    0.00    0.00 2  0 0 1 26  -13.23830376 -176.18956201    0.00    0.00 2  0 0 1
21  -13.23877600 -176.19267100  2 269.90   3.00 New PAPI-4L
21  -13.23787200 -176.20692000  2  89.90   3.50 New PAPI-4L
110   2 1.00  90.00 New Taxiway 49
111 -13.24124335 -176.19618499 
111 -13.24128173 -176.19616811 
112 -13.24131145 -176.19620576 -13.24132333 -176.19621594 
111 -13.24133225 -176.19621289 
111 -13.24134018 -176.19629838 
111 -13.24136098 -176.19629736 
111 -13.24135999 -176.19622307 
112 -13.24143429 -176.19618337 -13.24145509 -176.19615488 
111 -13.24145807 -176.19614266 
111 -13.24154822 -176.19613249 
111 -13.24154822 -176.19611519 
111 -13.24146104 -176.19611417 
112 -13.24144023 -176.19604293 -13.24140556 -176.19602766 
111 -13.24137089 -176.19603682 
112 -13.24136395 -176.19600425 -13.24136395 -176.19599713 
111 -13.24136296 -176.19597881 
111 -13.24132333 -176.19591673 
111 -13.24134711 -176.19589535 
111 -13.24133324 -176.19587195 
111 -13.24130649 -176.19589027 
111 -13.24128325 -176.19586246 
111 -13.24129175 -176.19585541 
111 -13.24124933 -176.19578736 
111 -13.24124337 -176.19579118 
111 -13.24116720 -176.19568751 
112 -13.24119062 -176.19566808 -13.24119692 -176.19566623 
111 -13.24120683 -176.19566901 
111 -13.24118701 -176.19563570 
112 -13.24115369 -176.19563570 -13.24114829 -176.19563200 
111 -13.24113027 -176.19562275 
111 -13.24113568 -176.19578189 
111 -13.24115909 -176.19578651 
112 -13.24120232 -176.19578004 -13.24120773 -176.19578744 
111 -13.24122664 -176.19581982 
111 -13.24122214 -176.19582815 
111 -13.24125996 -176.19588736 
111 -13.24126515 -176.19588049 
111 -13.24132751 -176.19596045 
112 -13.24134282 -176.19599931 -13.24134372 -176.19600764 
111 -13.24134282 -176.19604557 
112 -13.24131130 -176.19606223 -13.24129959 -176.19606593 
111 -13.24128968 -176.19608166 
113 -13.24125207 -176.19606633 
110   1 1.00  89.90 New Taxiway 4
111 -13.23853447 -176.20902025 
111 -13.23853833 -176.20896075 
111 -13.23813678 -176.20841932 
112 -13.23805762 -176.20863946 -13.23802094 -176.20869698 
112 -13.23805955 -176.20887944 -13.23810589 -176.20894687 
111 -13.23814064 -176.20897265 
113 -13.23814257 -176.20902818 
110   2 1.00  90.00 New Taxiway 47
111 -13.24092643 -176.19532950 
112 -13.24082756 -176.19529091 -13.24078990 -176.19529260 
112 -13.24074568 -176.19538175 -13.24074405 -176.19544652 
111 -13.24074490 -176.19545603 
111 -13.24082231 -176.19545526 
111 -13.24082229 -176.19547000 
112 -13.24084557 -176.19545325 -13.24085867 -176.19545072 
112 -13.24089961 -176.19541792 -13.24091271 -176.19540530 
113 -13.24092477 -176.19540803 
112 -13.24078335 -176.19537418 -13.24078335 -176.19535400 
112 -13.24082674 -176.19532708 -13.24084557 -176.19532792 
112 -13.24087259 -176.19536830 -13.24087259 -176.19539857 
114 -13.24082428 -176.19541960 -13.24079645 -176.19541960 
110   1 1.00  90.00 New Taxiway 46
111 -13.24069626 -176.19545651 
112 -13.24069656 -176.19535988 -13.24069901 -176.19527157 
112 -13.24081855 -176.19523877 -13.24083902 -176.19523877 
111 -13.24085048 -176.19526568 
111 -13.24092773 -176.19526762 
111 -13.24092945 -176.19518631 
112 -13.24090206 -176.19518493 -13.24089715 -176.19518493 
112 -13.24083853 -176.19520103 -13.24083493 -176.19520565 
112 -13.24075387 -176.19522786 -13.24069173 -176.19525099 
111 -13.24067024 -176.19537596 
113 -13.24066996 -176.19545678 
110   1 1.00 179.90 New Taxiway 5
111 -13.23851086 -176.19634720 102 
112 -13.23897081 -176.19596444 -13.23936395 -176.19596180 102 
111 -13.23991675 -176.19597155 102 
112 -13.24010075 -176.19617105 -13.24009900 -176.19636397 102 
111 -13.24010453 -176.19697482 102 
111 -13.24072429 -176.19698153 
112 -13.24087884 -176.19711601 -13.24098697 -176.19711601 
111 -13.24111224 -176.19711195 
112 -13.24114256 -176.19713633 -13.24114784 -176.19715665 
111 -13.24115142 -176.19771905 
111 -13.24188854 -176.19770955 
111 -13.24188854 -176.19765343 
111 -13.24171556 -176.19764876 
111 -13.24170190 -176.19749911 
111 -13.24140146 -176.19749443 
111 -13.24139235 -176.19763940 
111 -13.24121482 -176.19763005 
111 -13.24119173 -176.19646444 
112 -13.24119971 -176.19638741 -13.24120290 -176.19636774 
112 -13.24122842 -176.19636610 -13.24123800 -176.19637593 
111 -13.24123640 -176.19640380 
112 -13.24163121 -176.19612909 -13.24162735 -176.19582169 
111 -13.24143570 -176.19581735 
111 -13.24142083 -176.19579771 
