A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      235 0 0 YERU ERUDINA
100  100.89   4   0 0.00 0 0 0 14  -31.42926469  139.42780235    0.00    0.00 0  0 0 0 32  -31.43669466  139.43474491    0.00    0.00 0  0 0 0
100   85.95   4   0 0.25 0 0 0 6   -31.43480412  139.42754689    0.00    0.00 0  0 0 0 24  -31.43042007  139.43949647    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -31.43650051  139.43498763 
111 -31.43614556  139.43550215 
112 -31.43560380  139.43511900 -31.43552907  139.43505332 
111 -31.43549171  139.43490006 
113 -31.43546368  139.43421039 
14  -31.43625765  139.43303905    6 0 New Tower Viewpoint 9
15  -31.43614556  139.43518468   0.00 New Ramp Start 7
19  -31.43580929  139.43292958 0 New Windsock 8


130 Airport Boundary
111 -031.43669510  139.43473816
111 -031.43480492  139.42755127
111 -031.42926407  139.42779541
111 -031.43041992  139.43949890
113 -031.43614578  139.43550110
99
