A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       48 0 0 YOPC OPIUM
100   22.86   4   0 0.00 0 0 0 2   -12.58256661  131.72870913    0.00    0.00 0  0 0 0 20  -12.57655777  131.73099114    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 3
112 -12.58241756  131.73088924 -12.58237702  131.73093396 
111 -12.58233025  131.73089882 
112 -12.58221177  131.73127580 -12.58222736  131.73129816 
112 -12.58228036  131.73137164 -12.58228348  131.73142275 
112 -12.58214941  131.73144831 -12.58206522  131.73144831 
112 -12.58196545  131.73133650 -12.58189373  131.73124704 
112 -12.58187502  131.73105856 -12.58187814  131.73093396 
112 -12.58209328  131.73067519 -12.58212446  131.73067519 
112 -12.58228036  131.73067519 -12.58233337  131.73066241 
113 -12.58240197  131.73072950 
110   3 0.25   0.00 New Taxiway 2
111 -12.58082205  131.73104382 
112 -12.58121374  131.73089461 -12.58125391  131.73089976 
112 -12.58134430  131.73107469 -12.58136940  131.73117245 
112 -12.58140958  131.73132680 -12.58139953  131.73136796 
112 -12.58115348  131.73148115 -12.58110326  131.73150173 
112 -12.58097270  131.73150173 -12.58089738  131.73144514 
114 -12.58084214  131.73130107 -12.58082205  131.73124448 
110   4 0.25   0.00 New Taxiway 1
112 -12.57907209  131.72518318 -12.57906707  131.72527065 
112 -12.57911881  131.72575622 -12.57910968  131.72589654 
112 -12.57901838  131.72627072 -12.57899099  131.72635492 
111 -12.57894077  131.72663088 
111 -12.57897210  131.72834092 
112 -12.57902121  131.72864803 -12.57903458  131.72883293 
112 -12.57909473  131.72911370 -12.57911478  131.72927120 
112 -12.57926851  131.72972317 -12.57928187  131.72976426 
112 -12.57951580  131.73035319 -12.57955591  131.73048331 
112 -12.57963611  131.73084625 -12.57964279  131.73088049 
111 -12.57966953  131.73091473 
111 -12.58437825  131.72966519 
112 -12.58398860  131.72923581 -12.58390037  131.72917555 
111 -12.58390772  131.72910022 
112 -12.58375333  131.72857292 -12.58373863  131.72844486 
112 -12.58363570  131.72836953 -12.58362099  131.72836953 
111 -12.58334161  131.72842979 
112 -12.58252553  131.72872358 -12.58248142  131.72875371 
111 -12.58246672  131.72869345 
112 -12.58304753  131.72847499 -12.58325339  131.72840720 
111 -12.58369443  131.72822854 
112 -12.58378039  131.72830193 -12.58378039  131.72831661 
112 -12.58388068  131.72875699 -12.58393799  131.72894782 
112 -12.58405260  131.72916801 -12.58412424  131.72922673 
111 -12.58449674  131.72963775 
112 -12.58853543  131.73704715 -12.58855851  131.73709444 
111 -12.58844314  131.73714172 
112 -12.58504185  131.73090045 -12.58488172  131.73061789 
111 -12.58465932  131.73075462 
112 -12.58065648  131.73223915 -12.58026897  131.73236046 
111 -12.58019362  131.73217297 
112 -12.57984481  131.73142799 -12.57973825  131.73119749 
111 -12.57932383  131.73103978 
111 -12.57959178  131.73097598 
112 -12.57958443  131.73088558 -12.57957708  131.73081025 
112 -12.57935652  131.73010970 -12.57932711  131.73003437 
112 -12.57915066  131.72955981 -12.57911390  131.72942421 
111 -12.57899627  131.72907017 
111 -12.57851838  131.72908524 
112 -12.57835664  131.72917563 -12.57822430  131.72919070 
112 -12.57832723  131.72892705 -12.57839340  131.72883665 
111 -12.57849633  131.72903251 
112 -12.57898891  131.72897225 -12.57898156  131.72893458 
111 -12.57893010  131.72846755 
112 -12.57890804  131.72661447 -12.57892275  131.72644122 
112 -12.57906979  131.72579339 -12.57909184  131.72562014 
113 -12.57897526  131.72522717 
111 -12.58019696  131.73091340 
112 -12.57997601  131.73112435 -12.57993082  131.73120667 
112 -12.57992077  131.73127870 -12.57995592  131.73137131 
111 -12.58005635  131.73147421 
112 -12.58019696  131.73134559 -12.58025722  131.73127355 
112 -12.58038778  131.73109862 -12.58043799  131.73105746 
114 -12.58042293  131.73099572 -12.58037271  131.73095971 
111 -12.58039280  131.73078992 
112 -12.58055851  131.73091340 -12.58060370  131.73095971 
112 -12.58067903  131.73094427 -12.58071418  131.73092369 
112 -12.58113097  131.73060984 -12.58114603  131.73060470 
113 -12.58115608  131.73056868 
112 -12.58247261  131.73040726 -12.58247261  131.73042986 
112 -12.58269317  131.73119822 -12.58272258  131.73123588 
111 -12.58278140  131.73126601 
111 -12.58477381  131.73054285 
112 -12.58453119  131.72994775 -12.58449443  131.72992515 
111 -12.58426652  131.72980462 
113 -12.58251673  131.73027920 
111 -12.58101255  131.73142822 
112 -12.58113960  131.73156405 -12.58118931  131.73159801 
112 -12.58138264  131.73172252 -12.58142683  131.73174515 
112 -12.58152626  131.73170554 -12.58158702  131.73165460 
112 -12.58194054  131.73156405 -12.58207863  131.73154141 
112 -12.58188530  131.73141124 -12.58185768  131.73135464 
112 -12.58174721  131.73122447 -12.58168644  131.73116222 
112 -12.58138816  131.73093583 -12.58123902  131.73087924 
113 -12.58116169  131.73092451 
111 -12.58240174  131.73040648 
112 -12.58229218  131.73042519 -12.58229218  131.73050471 
112 -12.58233327  131.73063100 -12.58230588  131.73071051 
111 -12.58228305  131.73089761 
111 -12.58215980  131.73136534 
112 -12.58229218  131.73138405 -12.58240174  131.73138873 
112 -12.58249761  131.73133260 -12.58259348  131.73134664 
114 -12.58268021  131.73132325 -12.58268021  131.73131857 
14  -12.57927437  131.73024301    6 0 New Tower Viewpoint 3
15  -12.57936115  131.73002654   0.00 New Ramp Start 1
19  -12.57973842  131.73052133 0 New Windsock 2


130 Airport Boundary
111 -012.58853531  131.73704529
111 -012.58378029  131.72830200
111 -012.58369446  131.72822571
111 -012.57907200  131.72518921
111 -012.57897472  131.72521973
111 -012.57655811  131.73098755
113 -012.58844280  131.73713684
99
