I
1050 Generated by WorldEditor 2.1.0r1

1    461 0 0 LQBZ Zalužani - Banja Luka
1302 city Zalužani
1302 country Bosnia Herzegovina
1302 datum_lat 44.8488889
1302 datum_lon 017.2230556
1302 icao_code LQBZ
1302 transition_alt 10000
100 90.00 3 0 0.00 0 0 0 01  44.84388890  017.22166670    0    0 0 0 0 0 19  44.85361110  017.22416670    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 7
111  44.84365994  017.21948991
111  44.84355018  017.21921088
111  44.84345895  017.21928653
111  44.84356871  017.21956555
111  44.84354374  017.21958824
111  44.84355343  017.21960840
111  44.84358289  017.21958448
111  44.84359102  017.21960359
111  44.84374138  017.21948145
111  44.84373313  017.21946244
113  44.84372389  017.21944114
110 2 0.00 153.0000 New Taxiway 7
111  44.84349868  017.21962560
111  44.84343499  017.21947844
111  44.84334377  017.21955408
113  44.84340746  017.21970124
110 1 0.00 153.0000 New Taxiway 6
111  44.84355343  017.21960840
111  44.84354374  017.21958824
111  44.84349868  017.21962560
111  44.84340746  017.21970124
111  44.84335655  017.21974345
111  44.84345021  017.21994490
113  44.84362817  017.21979960
110 2 0.00 153.0000 New Taxiway 4
111  44.84443384  017.21916399
111  44.84437132  017.21900466
111  44.84439984  017.21897233
111  44.84438200  017.21893803
111  44.84435660  017.21896714
111  44.84433728  017.21898220
111  44.84413808  017.21847193
111  44.84402644  017.21855899
111  44.84403134  017.21857128
111  44.84401513  017.21858390
111  44.84400551  017.21855981
111  44.84389573  017.21864463
111  44.84407759  017.21909742
111  44.84406514  017.21914736
111  44.84405380  017.21915753
111  44.84406947  017.21918925
111  44.84414749  017.21938730
111  44.84420337  017.21934372
111  44.84417356  017.21926728
111  44.84426399  017.21919589
113  44.84429420  017.21927289
111  44.84400282  017.21883727
111  44.84405615  017.21879567
111  44.84410373  017.21875699
111  44.84422564  017.21906927
111  44.84421696  017.21907604
111  44.84424677  017.21915440
113  44.84415594  017.21922523
110 3 0.00 153.0000 New Taxiway 3
111  44.84424677  017.21915440
111  44.84421696  017.21907604
111  44.84417947  017.21910528
111  44.84405615  017.21879567
111  44.84400282  017.21883727
113  44.84415594  017.21922523
110 3 0.00 153.0000 New Taxiway 2
112  44.84660768  017.22169707  44.84654362  017.22168281
112  44.84637840  017.22134516  44.84618957  017.22127858
112  44.84570402  017.22112164  44.84563996  017.22107408
112  44.84540055  017.22083631  44.84533312  017.22073644
112  44.84521510  017.22037978  44.84519824  017.22028467
112  44.84517801  017.21993275  44.84517464  017.21988520
112  44.84502628  017.21884850  44.84501279  017.21881997
112  44.84492175  017.21886277  44.84487792  017.21889130
112  44.84454747  017.21908628  44.84450027  017.21908152
112  44.84442946  017.21901970  44.84440923  017.21898166
111  44.84439984  017.21897233
111  44.84437132  017.21900466
111  44.84443384  017.21916399
111  44.84429420  017.21927289
111  44.84426439  017.21919644
111  44.84417356  017.21926728
111  44.84420337  017.21934372
111  44.84414749  017.21938730
111  44.84406947  017.21918925
111  44.84373313  017.21946244
111  44.84374138  017.21948145
111  44.84359102  017.21960359
111  44.84358289  017.21958448
111  44.84355343  017.21960840
111  44.84362817  017.21979960
111  44.84345021  017.21994490
111  44.84335655  017.21974345
112  44.84327928  017.21980950  44.84326288  017.21982271
112  44.84323244  017.21977978  44.84321137  017.21972694
112  44.84306853  017.21939010  44.84303575  017.21937359
112  44.84298658  017.21939670  44.84295848  017.21944293
112  44.84278052  017.21980950  44.84277116  017.21983922
112  44.84267749  017.22023551  44.84267047  017.22033788
112  44.84265173  017.22058886  44.84265408  017.22068793
112  44.84266578  017.22109743  44.84267281  017.22112715
112  44.84273837  017.22124604  44.84277115  017.22129887
112  44.84307556  017.22188011  44.84310834  017.22191313
112  44.84370544  017.22216081  44.84373588  017.22217732
112  44.84382252  017.22227970  44.84386233  017.22228630
112  44.85358360  017.22477753  44.85359203  017.22478149
112  44.85361732  017.22469826  44.85362013  017.22464673
112  44.85374938  017.22368358  44.85374938  017.22366377
114  44.85372409  017.22356071  44.85369318  017.22355279
130 Airport Boundary
111  44.84346510  017.21888209
111  44.84330325  017.21900098
111  44.84313803  017.21913888
111  44.84301327  017.21928630
111  44.84286828  017.21950981
111  44.84276376  017.21977136
111  44.84269969  017.21999011
111  44.84262888  017.22028020
111  44.84261539  017.22051797
111  44.84262888  017.22098876
111  44.84265585  017.22123604
111  44.84285817  017.22173061
111  44.84306722  017.22204923
111  44.84355952  017.22262939
111  44.84394054  017.22298132
111  44.84425749  017.22321435
111  44.84456096  017.22332848
111  44.84494198  017.22335701
111  44.84522522  017.22332374
111  44.84547474  017.22328569
111  44.84578158  017.22323814
111  44.84613225  017.22324766
111  44.84637502  017.22329997
111  44.85252194  017.22482195
111  44.85271076  017.22495988
111  44.85284564  017.22512159
111  44.85293331  017.22525952
111  44.85319968  017.22525001
111  44.85344246  017.22511683
111  44.85356721  017.22525476
111  44.85387743  017.22515013
111  44.85393138  017.22524525
111  44.85439669  017.22511685
111  44.85454506  017.22491709
111  44.85458889  017.22471257
111  44.85462261  017.22445097
111  44.85460238  017.22421316
111  44.85452483  017.22387546
111  44.85443378  017.22369473
111  44.85425170  017.22344740
111  44.85393475  017.22323812
111  44.84595017  017.22115979
111  44.84574448  017.22107894
111  44.84559612  017.22096005
111  44.84542079  017.22075556
111  44.84531626  017.22048449
111  44.84525556  017.22024671
111  44.84520499  017.21994235
111  44.84505325  017.21880101
111  44.84497570  017.21850616
111  44.84486106  017.21837301
111  44.84472955  017.21825888
111  44.84462165  017.21823034
111  44.84447666  017.21826362
113  44.84441260  017.21828265
14  44.84392330  017.21918340 265.75 0 Tower Viewpoint
1300  44.84432818  017.21913164  58.74 tie_down turboprops|props Hangar Apron 1
1301 A general_aviation 
1300  44.84369595  017.21964021  53.97 tie_down turboprops|props Hangar Apron 2
1301 A general_aviation 
1300  44.84352033  017.21978552  54.93 tie_down turboprops|props Hangar Apron 3
1301 A general_aviation 
50 12350 Zalužani
99
