A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      130 0 1 Z52  Johnsons Landing
100    9.14   5   0 0.25 0 0 0 09   56.03716446 -160.26884361    0.00    0.00 1  0 0 0 27   56.03620664 -160.26356695    0.00    0.00 1  0 0 0
100    6.10   5   0 0.25 0 0 0 18   56.03775513 -160.26558321    0.00    0.00 1  0 0 0 36   56.03561597 -160.26682735    0.00    0.00 1  0 0 0
19   56.03730728 -160.26891543 1 WS
19   56.03778187 -160.26541277 1 WS
19   56.03606382 -160.26349515 1 WS
19   56.03558923 -160.26699777 1 WS


130 Airport Boundary
111  056.03561401 -160.26683044
111  056.03716278 -160.26884460
111  056.03775406 -160.26557922
113  056.03620529 -160.26356506
99
