A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      161 0 1 88J  ALLENDALE CO
100   22.86   1   0 0.25 0 2 0 17   33.00166100 -081.27273900    0.00    0.00 2  0 0 0 35   32.98856700 -081.26773300    0.00    0.00 2  0 0 0
21   33.00003898 -081.27174208  2 162.22   3.00 17  PAPI-4L
21   32.99018906 -081.26872970  2 342.22   3.00 35  PAPI-4L
10   32.99456400 -081.27200300 xxx 162.21   600 0.0 0.0   676 161161  1 0 0 0.35 0
10   32.99494200 -081.27069100 xxx 252.21   300 0.0 0.0    60 161161  1 0 0 0.25 0
10   32.98885700 -081.26861600 xxx 162.21   290 0.0 0.0    60 161161  1 0 0 0.25 0
10   32.98933000 -081.26847800 xxx 252.21   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   32.98858300 -081.26815000 xxx 252.21   225 0.0 0.0    38 161161  1 0 0 0.35 0
14   32.99611700 -081.27024100 0030 0 Tower
18   32.99524300 -081.26976800 1 BCN
19   33.00177400 -081.27227000 1 WS
19   32.98846100 -081.26821100 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  032.98856735 -081.26773071
111  032.98858261 -081.26815033
111  032.98885727 -081.26861572
111  032.99456406 -081.27200317
113  033.00165939 -081.27273560
99
