A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1745 0 0 CKV6 Churchbridge
100   22.86   3   0 0.00 0 0 0 17   51.02002315 -101.81666600    0.00    0.00 1  0 0 0 35   51.01330285 -101.81666600    0.00    0.00 1  0 0 0
110   3 0.00  90.00 apron
111  51.02000093 -101.81784123 
111  51.02000093 -101.81653308 
111  51.02054953 -101.81653308 
113  51.02054953 -101.81784123 
130 Airport Boundary 3
111  51.02061375 -101.81795522 
111  51.01992039 -101.81792461 
112  51.01992039 -101.81792461  51.01991558 -101.81741186 
112  51.01728298 -101.81692015  51.01528355 -101.81683788 
111  51.01728298 -101.81692015 
111  51.01249567 -101.81689910 
111  51.01249567 -101.81643992 
113  51.02062338 -101.81643992 
18   51.01821900 -101.81747400 0 BCN
19   51.01824794 -101.81730149 0 WS

99
