A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2035 0 0 NE85 Glaser
100   24.08   3   0 0.25 0 0 0 18   41.69026317 -098.30344214    0.00    0.00 0  0 0 0 36   41.68424352 -098.30223994    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 10
111  41.68407526 -098.30230667 
112  41.68425107 -098.30179788  41.68431346 -098.30171435 
112  41.68423973 -098.30140300  41.68406959 -098.30136503 
112  41.68391079 -098.30118278  41.68387109 -098.30117518 
112  41.68368961 -098.30113721  41.68367260 -098.30114481 
112  41.68358753 -098.30106887  41.68358185 -098.30100812 
112  41.68367827 -098.30087143  41.68377468 -098.30087143 
112  41.68412630 -098.30097774  41.68417735 -098.30101571 
112  41.68447793 -098.30112962  41.68459703 -098.30119037 
112  41.68492030 -098.30128150  41.68501104 -098.30126631 
112  41.68524356 -098.30106887  41.68527759 -098.30097774 
112  41.68532863 -098.30100812  41.68532863 -098.30107646 
112  41.68544206 -098.30128150  41.68549310 -098.30132706 
112  41.68568593 -098.30156247  41.68575966 -098.30169916 
112  41.68591278 -098.30208645  41.68599218 -098.30224592 
112  41.68614114 -098.30261404  41.68612564 -098.30298230 
112  41.68602880 -098.30288894  41.68598619 -098.30294599 
112  41.68592422 -098.30320015  41.68591647 -098.30325720 
111  41.68587386 -098.30334019 
111  41.68569567 -098.30334019 
112  41.68562207 -098.30315865  41.68555622 -098.30315865 
112  41.68546713 -098.30321571  41.68546326 -098.30325201 
111  41.68547488 -098.30332982 
112  41.68511463 -098.30328314  41.68507977 -098.30320015 
112  41.68499068 -098.30305492  41.68489384 -098.30303417 
111  41.68478925 -098.30301342 
111  41.68466529 -098.30300824 
112  41.68388528 -098.30305347  41.68377681 -098.30307421 
111  41.68345143 -098.30311571 
112  41.68347467 -098.30306903  41.68351341 -098.30306384 
112  41.68411382 -098.30294973  41.68421066 -098.30293417 
112  41.68428813 -098.30281488  41.68428813 -098.30274226 
114  41.68426489 -098.30262297  41.68421841 -098.30250367 
111  41.68594991 -098.30249330 
112  41.68570975 -098.30205243  41.68567101 -098.30193832 
112  41.68557805 -098.30166342  41.68555868 -098.30164268 
112  41.68534563 -098.30144039  41.68531464 -098.30137815 
112  41.68518294 -098.30131591  41.68504736 -098.30133666 
112  41.68476459 -098.30138853  41.68460189 -098.30132628 
111  41.68431137 -098.30124848 
112  41.68444308 -098.30151819  41.68444695 -098.30169454 
112  41.68430363 -098.30191239  41.68426489 -098.30201093 
112  41.68426102 -098.30214579  41.68425714 -098.30217691 
112  41.68432687 -098.30246218  41.68436560 -098.30258147 
112  41.68445857 -098.30263334  41.68453217 -098.30262815 
114  41.68562453 -098.30264371  41.68570200 -098.30262815 
14   41.68544623 -098.30299998    6 0 New Tower Viewpoint 27
15   41.68529198 -098.30321431  41.85 New Ramp Start 25
19   41.68601374 -098.30292204 0 New Windsock 26


130 Airport Boundary
111  041.68345261 -098.30311584
111  041.68547440 -098.30332947
111  041.68569565 -098.30333710
111  041.69026184 -098.30344391
111  041.68532944 -098.30101013
111  041.68367767 -098.30087280
113  041.68358612 -098.30107117
99
