A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      232 0 1 AR26 John Parker Strip
100   15.24   3   0 0.25 0 0 0 05   35.77346093 -090.62118569    0.00    0.00 1  0 0 0 23   35.77613517 -090.61681155    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 18   35.77657854 -090.61888361    0.00    0.00 1  0 0 0 36   35.77301756 -090.61911363    0.00    0.00 1  0 0 0
19   35.77354269 -090.62147329 1 WS
19   35.77670473 -090.61862154 1 WS
19   35.77289137 -090.61937569 1 WS
19   35.77605341 -090.61652394 1 WS


130 Airport Boundary
111  035.77301788 -090.61911011
111  035.77346039 -090.62118530
111  035.77657700 -090.61888123
113  035.77613449 -090.61681366
99
