A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 0 YWNI WATHANIN
100   32.00   4   0 0.25 0 0 0 13  -13.69740927  141.55672262    0.00    0.00 0  0 0 0 31  -13.70323745  141.56282579    0.00    0.00 0  0 0 0
100   49.99   4   0 0.25 0 0 0 17  -13.69772971  141.55349362    0.00    0.00 0  0 0 0 35  -13.70949500  141.55400300    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -13.69740962  141.55404407 
112 -13.69750203  141.55312460 -13.69768686  141.55299777 
112 -13.69833375  141.55290266 -13.69885742  141.55293436 
112 -13.70042844  141.55302948 -13.70052085  141.55299777 
112 -13.70203026  141.55299777 -13.70236911  141.55309289 
112 -13.70390933  141.55321972 -13.70421737  141.55318801 
112 -13.70541874  141.55334654 -13.70578839  141.55334654 
112 -13.70649689  141.55334654 -13.70677413  141.55334654 
112 -13.70894978  141.55325871 -13.70929755  141.55311553 
112 -13.70962792  141.55311553 -13.70976703  141.55311553 
112 -13.71063644  141.55311553 -13.71086249  141.55313343 
112 -13.71181884  141.55329451 -13.71209705  141.55341979 
112 -13.71225355  141.55359877 -13.71235788  141.55347349 
112 -13.71253176  141.55336610 -13.71272303  141.55343769 
112 -13.71282736  141.55377775 -13.71286213  141.55404622 
112 -13.71300124  141.55406412 -13.71308818  141.55404622 
112 -13.71314035  141.55440418 -13.71286213  141.55458316 
112 -13.71260131  141.55458316 -13.71249698  141.55483373 
112 -13.71216661  141.55606869 -13.71207966  141.55630137 
111 -13.71188839  141.55662353 
112 -13.70928367  141.55681129 -13.70910979  141.55689264 
111 -13.70583431  141.56069775 
112 -13.70510748  141.56193805 -13.70503097  141.56231211 
112 -13.70499272  141.56349336 -13.70510748  141.56367054 
112 -13.70508763  141.56430433 -13.70494761  141.56436198 
112 -13.70424751  141.56476551 -13.70416350  141.56482316 
112 -13.70365943  141.56557259 -13.70360342  141.56600495 
112 -13.70360342  141.56756145 -13.70371543  141.56776321 
112 -13.70413549  141.56845499 -13.70413549  141.56851264 
112 -13.70381158  141.56837428 -13.70372757  141.56825898 
112 -13.70344753  141.56765368 -13.70336352  141.56736544 
112 -13.70339152  141.56704838 -13.70341953  141.56693308 
112 -13.70353154  141.56661602 -13.70353154  141.56650073 
112 -13.70369962  141.56523015 -13.70383704  141.56502809 
112 -13.70448484  141.56451285 -13.70469096  141.56441182 
112 -13.70460262  141.56399761 -13.70463207  141.56375515 
112 -13.70482837  141.56332073 -13.70484800  141.56323991 
112 -13.70483819  141.56270446 -13.70489708  141.56211850 
112 -13.70517659  141.56146872 -13.70530638  141.56121824 
111 -13.70902811  141.55682321 
112 -13.70938955  141.55672607 -13.70952340  141.55670771 
111 -13.71181658  141.55647809 
112 -13.71201289  141.55611071 -13.71209319  141.55587192 
112 -13.71235196  141.55477896 -13.71237873  141.55468712 
112 -13.71232443  141.55448285 -13.71224886  141.55439395 
112 -13.71210850  141.55417168 -13.71207611  141.55407167 
112 -13.71183858  141.55411612 -13.71176300  141.55429393 
112 -13.71163344  141.55440506 -13.71154707  141.55431616 
112 -13.71136352  141.55424948 -13.71111520  141.55430504 
112 -13.71003553  141.55432727 -13.70978720  141.55448285 
112 -13.70962525  141.55477180 -13.70950649  141.55478291 
112 -13.70906382  141.55441617 -13.70879391  141.55431616 
112 -13.70360133  141.55436883 -13.70299777  141.55436883 
112 -13.70110087  141.55423571 -13.70089969  141.55416176 
112 -13.69897752  141.55421732 -13.69860936  141.55426622 
114 -13.69787516  141.55411161 -13.69770830  141.55424294 
14  -13.71045154  141.55325650    6 0 New Tower Viewpoint 9
15  -13.70969936  141.55441785 296.57 New Ramp Start 7
19  -13.70925690  141.55326409 0 New Windsock 8


130 Airport Boundary
111 -013.71314049  141.55439758
111 -013.71300125  141.55406189
111 -013.71282768  141.55377197
111 -013.71253204  141.55335999
111 -013.71063614  141.55311584
111 -013.69833374  141.55290222
111 -013.69750214  141.55313110
111 -013.69740963  141.55404663
111 -013.69740963  141.55671692
111 -013.70381165  141.56837463
111 -013.70413494  141.56845093
113 -013.71188831  141.55662537
99
