I
1100 Generated by WorldEditor 1.7.1r2

1   2550 1 0 OETB Tabuk Prince Sultan
100 47.71 1 0 0.00 1 2 1 13  28.38304691  036.59175717  303    0 2 9 0 0 31  28.36040785  036.61932008  314    2 2 9 0 0
100 45.11 1 0 0.25 1 3 0 06  28.36941314  036.61981118    0  339 2 0 0 0 24  28.38222157  036.65086921    0  345 2 3 0 0
102 H10  28.37581842  036.62437240 245.63 28.60 27.50 1 0 0 0.00 1
102 H9  28.37556186  036.62452059 244.90 29.80 28.90 1 0 0 0.00 1
102 H8  28.37531652  036.62465762 245.31 30.30 25.70 1 0 0 0.00 1
102 H7  28.37507819  036.62479626 244.45 29.60 28.60 1 0 0 0.00 1
102 H6  28.37553219  036.62409596 244.53 26.10 26.20 1 0 0 0.00 1
102 H5  28.37529314  036.62423175 244.15 26.70 26.60 1 0 0 0.00 1
102 H4  28.37546744  036.62501028 244.62 25.80 24.60 1 0 0 0.00 1
102 H3  28.37522309  036.62514554  65.37 27.30 26.60 1 0 0 0.00 1
102 H2  28.37571818  036.62488472  64.90 25.90 25.20 1 0 0 0.00 1
102 H1  28.37596493  036.62475559  65.12 26.10 26.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 309
111  28.38641882  036.65286731
111  28.38631768  036.65298617
111  28.38660225  036.65332522
113  28.38671882  036.65318882
110 1 0.00 0.0000 New Taxiway 272
111  28.37399251  036.61770833
111  28.37405178  036.61768314
111  28.37259649  036.61421455
112  28.37235958  036.61353263  28.37232506  036.61336350
111  28.37235006  036.61322009
111  28.37235601  036.61304961
112  28.37226672  036.61304149  28.37226434  036.61308884
111  28.37214887  036.61309155
112  28.37216196  036.61315785  28.37225720  036.61315243
111  28.37227149  036.61325662
112  28.37228119  036.61343462  28.37228475  036.61353562
111  28.37232741  036.61369319
113  28.37278566  036.61484238
110 2 0.00 0.0000 New Taxiway 269
111  28.37183309  036.61327857
111  28.37155463  036.61328088
111  28.37155277  036.61363952
113  28.37182795  036.61364448
110 2 0.00 0.0000 New Taxiway 270
111  28.37139828  036.61334721
111  28.37119684  036.61334721
111  28.37119684  036.61362665
113  28.37140124  036.61361991
110 1 0.00 0.0000 New Taxiway 268
111  28.37218918  036.61308583
111  28.36993783  036.61309257
112  28.36978082  036.61321040  28.36972158  036.61327773
111  28.36943719  036.61361439
112  28.36933055  036.61364133  28.36927723  036.61356726
111  28.36931870  036.61366826
111  28.36940122  036.61386272
112  28.36943112  036.61370414  28.36948096  036.61365067
111  28.36984046  036.61324681
112  28.37002149  036.61316498  28.37013669  036.61315562
111  28.37105213  036.61315796
112  28.37110913  036.61324959  28.37111506  036.61335059
111  28.37110617  036.61376132
111  28.37149250  036.61375558
111  28.37210677  036.61373813
111  28.37210070  036.61319059
114  28.37215443  036.61316542  28.37221820  036.61317009
110 1 0.00 0.0000 New Taxiway 116
111  28.38643592  036.66093055
112  28.38627218  036.66101627  28.38617481  036.66100872
112  28.38601747  036.66097859  28.38591922  036.66095570
111  28.38593068  036.66124694
111  28.38627098  036.66133929
112  28.38659833  036.66121892  28.38670986  036.66101216
111  28.38671900  036.66099082
113  28.38648084  036.66084428
110 1 0.00 0.0000 New Taxiway 229
111  28.37239135  036.64833412
112  28.37218247  036.64845763  28.37214958  036.64848450
111  28.37222770  036.64860600
113  28.37243920  036.64847309
110 1 0.00 0.0000 New Taxiway 207
111  28.38195218  036.65102294
111  28.38221739  036.65166789
111  28.38224453  036.65165200
111  28.38330917  036.65419669
111  28.38379454  036.65394571
111  28.38274879  036.65137328
111  28.38277987  036.65135646
113  28.38254303  036.65078610
110 2 0.00 0.0000 New Taxiway 148
