A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       51 0 1 8Q0  Travis LRRS Aero Club
100   12.19   1   0 0.25 0 1 0 04   38.26782308 -121.97813924    0.00    0.00 2  0 0 0 22   38.27089080 -121.97234632    0.00    0.00 2  0 0 0
100   12.19   3   0 0.25 0 0 0 16   38.27181961 -121.97546212    0.00    0.00 1  0 0 0 34   38.26689427 -121.97502344    0.00    0.00 1  0 0 0
19   38.26789816 -121.97837231 1 WS
19   38.27194054 -121.97526275 1 WS
19   38.27081571 -121.97211324 1 WS
19   38.26677334 -121.97522280 1 WS


130 Airport Boundary
111  038.26689529 -121.97502136
111  038.26782227 -121.97814178
111  038.27182007 -121.97546387
113  038.27088928 -121.97234344
99
