I
1050 Generated by WorldEditor 2.2.0r2

1   8153 0 0 33V Walden-Jackson County
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 04  40.74450684 -106.27926068    0    0 2 0 0 0 22  40.75579300 -106.26400000    0    0 2 0 0 0
100 30.48 3 0 0.00 0 0 0 17  40.75677072 -106.27116609    0    0 0 0 0 0 35  40.74482837 -106.27154083    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  40.74442907 -106.27549874
111  40.74431024 -106.27550278
111  40.74431024 -106.27531953
113  40.74442836 -106.27531900
110 2 0.00 0.0000 New Taxiway 11
111  40.74490699 -106.27604420
111  40.74476535 -106.27604949
111  40.74476401 -106.27550271
113  40.74490833 -106.27550094
110 2 0.00 0.0000 New Taxiway 8
111  40.74457575 -106.27342439
111  40.74454635 -106.27342327
111  40.74454542 -106.27325547
111  40.74458440 -106.27325547
111  40.74458180 -106.27304470
111  40.74477622 -106.27304937
111  40.74485383 -106.27305253
111  40.74485710 -106.27339706
111  40.74489074 -106.27339669
111  40.74489103 -106.27342339
113  40.74485735 -106.27342353
110 4 0.00 0.0000 New Taxiway 6
111  40.74504488 -106.27618037
111  40.74473753 -106.27618331
111  40.74460278 -106.27604073
111  40.74451592 -106.27603926
111  40.74451592 -106.27589375
111  40.74446470 -106.27589522
111  40.74446485 -106.27549867
111  40.74465835 -106.27549418
111  40.74472128 -106.27537202
111  40.74489974 -106.27536967
112  40.74489974 -106.27536967  40.74498771 -106.27542700
113  40.74503691 -106.27555826
110 5 0.00 0.0000 New Taxiway 7
111  40.74465477 -106.27434514
111  40.74487616 -106.27434679
112  40.74465550 -106.27458021  40.74464134 -106.27475694
113  40.74465550 -106.27458021
110 1 0.00 0.0000 New Taxiway 5
111  40.75585433 -106.26410075
111  40.75571129 -106.26391928
111  40.75572207 -106.26390558
111  40.75594404 -106.26419365
111  40.75581025 -106.26438252
113  40.75563857 -106.26438354
110 5 0.00 0.0000 New Taxiway 4
111  40.74577497 -106.27483112
112  40.74577497 -106.27483112  40.74565340 -106.27499525
111  40.74551148 -106.27487940
111  40.74506628 -106.27435242
111  40.74517052 -106.27435551
111  40.74529640 -106.27451788
111  40.74554117 -106.27480468
112  40.74554117 -106.27480468  40.74562005 -106.27486470
112  40.74572940 -106.27477466  40.74580086 -106.27469504
113  40.74572940 -106.27477466
110 1 0.00 0.0000 New Taxiway 3
111  40.74577497 -106.27483112
111  40.74572940 -106.27477466
111  40.74557519 -106.27458359
111  40.74571228 -106.27438475
112  40.74566124 -106.27437005  40.74563563 -106.27436564
111  40.74566124 -106.27437005
111  40.74517052 -106.27435551
111  40.74506628 -106.27435242
111  40.74487616 -106.27434679
111  40.74465477 -106.27434514
111  40.74465550 -106.27458021
111  40.74465835 -106.27549418
111  40.74446485 -106.27549867
111  40.74442907 -106.27549874
111  40.74442836 -106.27531900
111  40.74446292 -106.27531834
111  40.74446246 -106.27527624
111  40.74431198 -106.27527576
111  40.74430575 -106.27453115
111  40.74455889 -106.27453513
112  40.74458147 -106.27451506  40.74458534 -106.27449720
111  40.74458147 -106.27451506
111  40.74457575 -106.27342439
111  40.74485735 -106.27342353
111  40.74486089 -106.27380372
111  40.74526891 -106.27380598
111  40.74529683 -106.27380601
111  40.74528700 -106.27416276
111  40.74586454 -106.27418067
111  40.74595404 -106.27406454
111  40.74615283 -106.27430313
111  40.74606031 -106.27443249
112  40.74603793 -106.27452420  40.74604721 -106.27455850
111  40.74603793 -106.27452420
111  40.74608539 -106.27464192
111  40.74663983 -106.27534993
111  40.74687206 -106.27564648
112  40.74687206 -106.27564648  40.74694682 -106.27570603
111  40.74702662 -106.27565646
111  40.74703853 -106.27566805
111  40.74682308 -106.27595274
111  40.74681522 -106.27594109
112  40.74680150 -106.27574561  40.74676734 -106.27568607
111  40.74680150 -106.27574561
111  40.74656723 -106.27544591
111  40.74603809 -106.27476895
111  40.74599541 -106.27471435
112  40.74599541 -106.27471435  40.74594066 -106.27468128
113  40.74585999 -106.27471385
110 3 0.00 0.0000 New Taxiway 2
111  40.74486089 -106.27380372
111  40.74485735 -106.27342353
111  40.74489103 -106.27342339
111  40.74489074 -106.27339669
111  40.74485710 -106.27339706
111  40.74485383 -106.27305253
111  40.74477622 -106.27304937
111  40.74477237 -106.27130702
111  40.74522658 -106.27128388
113  40.74526891 -106.27380598
130 Airport Boundary 1
111  40.74429344 -106.27764758
111  40.74427034 -106.27060549
111  40.74443527 -106.27078422
111  40.74459322 -106.27081713
111  40.74757027 -106.26998338
111  40.74749878 -106.26968880
111  40.74683618 -106.26987472
111  40.74658449 -106.26759348
111  40.74875466 -106.26468560
111  40.75300623 -106.26263635
111  40.75687404 -106.26263000
111  40.75682331 -106.27223834
111  40.75131702 -106.27225050
111  40.74803954 -106.27749405
111  40.74658214 -106.27748031
111  40.74587276 -106.27846339
111  40.74587143 -106.27978879
111  40.74519884 -106.27980137
111  40.74519639 -106.28166591
111  40.74323682 -106.28166483
111  40.74304266 -106.28132632
111  40.74278759 -106.28068823
111  40.74252534 -106.27918431
111  40.74251838 -106.27838027
113  40.74311861 -106.27771621
120 Linear Feature 10
112  40.74684524 -106.27570295  40.74699439 -106.27583781 1
111  40.74712593 -106.27569648 1
115  40.74751863 -106.27516874
120 Linear Feature 9
111  40.74644713 -106.27659957 1
111  40.74685080 -106.27606062 1
112  40.74684524 -106.27570295  40.74674947 -106.27551186
111  40.74684524 -106.27570295 1
111  40.74580124 -106.27437639
112  40.74580124 -106.27437639  40.74575893 -106.27433377 1
115  40.74566947 -106.27432862
120 Linear Feature 13
111  40.74656723 -106.27544591 4
115  40.74663983 -106.27534993
21  40.75418588 -106.26545486 2 225.6800 3.00 New Light Fixture 6
21  40.74614820 -106.27774618 2 45.6800 3.00 New Light Fixture 5
14  40.74478131 -106.27520055  82.02 0 New Tower Viewpoint 1
1300  40.74571338 -106.27459688  46.44 tie_down props GA 01
1301 A general_aviation 
