I
1000 Generated by WorldEditor

1   5543 0 0 KRIL GARFIELD COUNTY RGNL
100 29.87 1 0 0.00 0 2 0 08  39.52634750 -107.74039519    0   60 2 0 0 1 26  39.52685527 -107.71559060    0   60 3 0 0 1
110 1 0.00 0.0000 New Taxiway 17
111  39.52314840 -107.72141576
111  39.52285988 -107.72141393
111  39.52284440 -107.72124607
111  39.52284174 -107.72114378
111  39.52286289 -107.72110402
111  39.52322770 -107.72108209
113  39.52324567 -107.72139601
110 2 0.00 0.0000 New Taxiway 16
111  39.52293250 -107.72155491
111  39.52292462 -107.72146685
111  39.52290351 -107.72144130
111  39.52285847 -107.72144495
111  39.52286410 -107.72153983
111  39.52287616 -107.72155709
111  39.52281648 -107.72156469
111  39.52283032 -107.72153800
111  39.52282188 -107.72122600
111  39.52284440 -107.72124607
111  39.52285988 -107.72141393
111  39.52314840 -107.72141576
113  39.52315027 -107.72154079
110 2 0.00 0.0000 New Taxiway 15
111  39.52315761 -107.71908038
111  39.52314652 -107.71869246
111  39.52325330 -107.71869028
113  39.52326398 -107.71907817
110 1 0.00 0.0000 New Taxiway 14
111  39.52276879 -107.71916391
111  39.52276065 -107.71871003
111  39.52308052 -107.71869797
111  39.52308285 -107.71862257
111  39.52314101 -107.71861202
111  39.52314652 -107.71869246
111  39.52315761 -107.71908038
113  39.52315962 -107.71913978
110 1 0.00 0.0000 New Taxiway 13
111  39.52239095 -107.72102789
111  39.52237509 -107.72070575
111  39.52272615 -107.72068656
111  39.52273673 -107.72100459
113  39.52256211 -107.72103952
110 2 0.00 0.0000 New Taxiway 12
111  39.52268659 -107.72113424
111  39.52270207 -107.72143128
111  39.52241876 -107.72145135
113  39.52241102 -107.72114829
110 2 0.00 0.0000 New Taxiway 11
111  39.52245332 -107.72212426
111  39.52244120 -107.72183457
111  39.52265484 -107.72181311
111  39.52272184 -107.72182043
113  39.52272343 -107.72211089
110 2 0.00 0.0000 New Taxiway 10
111  39.52253760 -107.72278928
111  39.52253248 -107.72267483
111  39.52261309 -107.72266985
111  39.52260158 -107.72226182
111  39.52275895 -107.72225186
113  39.52277431 -107.72278762
110 2 0.00 0.0000 New Taxiway 2
111  39.52390403 -107.72955123
111  39.52389702 -107.72934984
111  39.52456895 -107.72930766
111  39.52480017 -107.72929264
113  39.52480390 -107.72951097
110 1 0.00 0.0000 Road
111  39.52355149 -107.72646293 20
111  39.52350347 -107.72512231 20
112  39.52348767 -107.72509796  39.52347385 -107.72508959 20
111  39.52346646 -107.72508898 20
111  39.52329492 -107.72510294
111  39.52297394 -107.72512634
111  39.52297349 -107.72506245
111  39.52338196 -107.72503430 20
111  39.52346541 -107.72502849 20
112  39.52354619 -107.72506523  39.52356978 -107.72510281 20
111  39.52357223 -107.72517533 20
111  39.52362000 -107.72645916
111  39.52360897 -107.72654132
112  39.52364266 -107.72702741  39.52379552 -107.72715282
111  39.52364266 -107.72702741
112  39.52364266 -107.72702741  39.52382897 -107.72707540
111  39.52386618 -107.72710656
112  39.52395001 -107.72721814  39.52397666 -107.72727572
111  39.52398860 -107.72740277
111  39.52397205 -107.72796318
111  39.52392529 -107.72860490
111  39.52388409 -107.72916009
111  39.52390623 -107.72976281
111  39.52382655 -107.72977190
111  39.52380899 -107.72915687
111  39.52391726 -107.72786898
111  39.52391634 -107.72738739
112  39.52361782 -107.72711020  39.52333000 -107.72709472
111  39.52361782 -107.72711020
112  39.52361782 -107.72711020  39.52340643 -107.72700647
111  39.52353779 -107.72654528
114  39.52355560 -107.72649529  39.52355744 -107.72648179
110 2 0.00 0.0000 New Taxiway 2
111  39.52361836 -107.72634653
111  39.52357895 -107.72527869
111  39.52374316 -107.72527358
113  39.52378257 -107.72633461
110 1 0.00 92.9000 Taxiway 4
111  39.52622181 -107.74037524 102
111  39.52518397 -107.74035185 102
111  39.52531830 -107.73374983 102
111  39.52522115 -107.73347089 102
111  39.52493739 -107.73308135 102
111  39.52495044 -107.73252241 102
111  39.52527124 -107.73212496 102
111  39.52535606 -107.73187422 102
111  39.52539396 -107.72987053 102
112  39.52535287 -107.72971911  39.52530041 -107.72964779 102
111  39.52523147 -107.72966247
111  39.52481890 -107.72969371
111  39.52481552 -107.72971622
111  39.52390623 -107.72976281
111  39.52390403 -107.72955123
111  39.52480390 -107.72951097
111  39.52481057 -107.72960389
111  39.52523234 -107.72957128 102
112  39.52541028 -107.72937676  39.52540516 -107.72919264 102
111  39.52524337 -107.72919122
111  39.52456967 -107.72923664
111  39.52456895 -107.72930766
111  39.52480017 -107.72929264
111  39.52480390 -107.72951097
111  39.52390403 -107.72955123
111  39.52389702 -107.72934984
111  39.52388409 -107.72916009
111  39.52397128 -107.72915169
111  39.52398959 -107.72804538
111  39.52414057 -107.72805246
111  39.52415972 -107.72722534
111  39.52469297 -107.72724825
111  39.52465205 -107.72911032
111  39.52524807 -107.72908814 102
112  39.52536833 -107.72903798  39.52541183 -107.72897494 102
111  39.52541745 -107.72889136 102
111  39.52549161 -107.72583428 102
111  39.52542819 -107.72521699
111  39.52544208 -107.72463240 102
111  39.52548926 -107.72440237 102
111  39.52552729 -107.72407319 102
111  39.52554973 -107.72306631 102
111  39.52548909 -107.72250768
111  39.52551488 -107.72186461 102
111  39.52558262 -107.72134645 102
111  39.52567256 -107.71704122 102
112  39.52567065 -107.71691923  39.52566168 -107.71688433 102
111  39.52564815 -107.71683544 102
111  39.52518161 -107.71620883 102
112  39.52509072 -107.71612066  39.52505025 -107.71609507 102
111  39.52501022 -107.71608801
111  39.52396068 -107.71614448
111  39.52395047 -107.71598214
111  39.52491636 -107.71591280 102
111  39.52517314 -107.71590202 102
111  39.52553204 -107.71556141 102
111  39.52672602 -107.71559583
112  39.52671772 -107.71591769  39.52670942 -107.71623955
111  39.52671772 -107.71591769
112  39.52671772 -107.71591769  39.52665558 -107.71569100 102
111  39.52641578 -107.71576391 102
111  39.52603633 -107.71580857 102
112  39.52593818 -107.71584936  39.52590783 -107.71587184 102
111  39.52588838 -107.71593027 102
111  39.52581017 -107.71658910 102
111  39.52571518 -107.72121362 102
111  39.52569369 -107.72216393 102
111  39.52573283 -107.72290826 102
112  39.52577343 -107.72305469  39.52581476 -107.72311858 102
111  39.52588022 -107.72311408 102
111  39.52626804 -107.72319090 102
112  39.52657626 -107.72300938  39.52661317 -107.72273490
111  39.52657626 -107.72300938
112  39.52657626 -107.72300938  39.52656296 -107.72360063
112  39.52656296 -107.72360063  39.52654967 -107.72419189
111  39.52656296 -107.72360063
112  39.52656296 -107.72360063  39.52654016 -107.72329659 102
111  39.52625851 -107.72337602 102
111  39.52587875 -107.72342560 102
112  39.52576886 -107.72346761  39.52572912 -107.72352119 102
111  39.52571855 -107.72360120 102
111  39.52565841 -107.72411604 102
111  39.52562807 -107.72543783 102
111  39.52548416 -107.73236649 102
111  39.52553082 -107.73297325 102
111  39.52574973 -107.73313642 102
111  39.52606906 -107.73319816 102
111  39.52618026 -107.73320361 102
112  39.52637173 -107.73302132  39.52642257 -107.73283592
111  39.52637173 -107.73302132
112  39.52637173 -107.73302132  39.52635890 -107.73357654
112  39.52635890 -107.73357654  39.52634606 -107.73413176
111  39.52635890 -107.73357654
112  39.52635890 -107.73357654  39.52631441 -107.73339629 102
111  39.52617804 -107.73338671 102
111  39.52606365 -107.73338743 102
111  39.52574280 -107.73342342 102
111  39.52551515 -107.73358227 102
111  39.52544625 -107.73419200 102
111  39.52533811 -107.73939883 102
111  39.52538766 -107.73996069
112  39.52538766 -107.73996069  39.52539528 -107.74012540 102
111  39.52557038 -107.74012264 102
111  39.52588288 -107.74019279 102
111  39.52605691 -107.74019645 102
112  39.52622224 -107.73998545  39.52627982 -107.73972502
111  39.52622224 -107.73998545
114  39.52622224 -107.73998545  39.52622181 -107.74037524
111  39.52480390 -107.72951097
111  39.52480017 -107.72929264
111  39.52456895 -107.72930766
111  39.52389702 -107.72934984
113  39.52390403 -107.72955123
110 1 0.00 92.9000 Taxiway 11
111  39.52530920 -107.72509742 102
111  39.52488020 -107.72500125 102
111  39.52420094 -107.72504576
112  39.52420094 -107.72504576  39.52409663 -107.72505096 102
111  39.52409328 -107.72521819
111  39.52409909 -107.72535690
111  39.52411963 -107.72538760
111  39.52424065 -107.72538969 22
111  39.52460527 -107.72536677 22
111  39.52462311 -107.72588814 22
111  39.52426457 -107.72591452
111  39.52413954 -107.72593395
111  39.52412437 -107.72596083
111  39.52414418 -107.72643408
112  39.52414032 -107.72662905  39.52412252 -107.72671753
111  39.52406018 -107.72675466
111  39.52379549 -107.72679116
111  39.52378195 -107.72659690
111  39.52373672 -107.72652436
111  39.52360897 -107.72654132
111  39.52360848 -107.72646014
111  39.52355149 -107.72646293
111  39.52353154 -107.72590599
111  39.52352412 -107.72569861
111  39.52351804 -107.72552891
111  39.52351560 -107.72546085
111  39.52350347 -107.72512231
112  39.52348767 -107.72509796  39.52347385 -107.72508959
111  39.52346646 -107.72508898
111  39.52346137 -107.72481254
111  39.52348726 -107.72481071
111  39.52347041 -107.72443993
111  39.52344019 -107.72363630
111  39.52333430 -107.72363170
111  39.52333402 -107.72356038
111  39.52343401 -107.72355430
111  39.52341030 -107.72282752
111  39.52323669 -107.72283627
111  39.52323672 -107.72291456
111  39.52290467 -107.72293958
111  39.52291181 -107.72313811
111  39.52247674 -107.72315276
111  39.52247220 -107.72280783
111  39.52280213 -107.72279690
111  39.52280474 -107.72243725
111  39.52285369 -107.72243326
111  39.52287236 -107.72255645
111  39.52328230 -107.72252991
111  39.52328163 -107.72244259
111  39.52339545 -107.72244430
111  39.52337388 -107.72190528
111  39.52326600 -107.72191604
111  39.52326209 -107.72182793
111  39.52336978 -107.72181795
112  39.52331806 -107.72169748  39.52328943 -107.72167189
111  39.52324072 -107.72165897
111  39.52265510 -107.72168809
111  39.52265484 -107.72181311
111  39.52244120 -107.72183457
111  39.52243391 -107.72177661
111  39.52248708 -107.72176380
111  39.52248740 -107.72170069
111  39.52242596 -107.72170531
111  39.52242288 -107.72158894
111  39.52248006 -107.72158426
111  39.52247602 -107.72145421
111  39.52264433 -107.72144052
111  39.52265078 -107.72157028
111  39.52281648 -107.72156469
111  39.52287616 -107.72155709
111  39.52293250 -107.72155491
111  39.52315027 -107.72154079
111  39.52323310 -107.72152983
112  39.52331240 -107.72147538  39.52333412 -107.72143699
111  39.52335226 -107.72132254
111  39.52333873 -107.72095366
111  39.52332484 -107.72060376
111  39.52332410 -107.72051007
111  39.52331509 -107.72031797
111  39.52331170 -107.72021367
111  39.52330656 -107.72006138
111  39.52275123 -107.72010124
111  39.52271981 -107.72000555
111  39.52304787 -107.71998852
111  39.52305683 -107.72003037
111  39.52319347 -107.72001371
111  39.52318499 -107.71981883
111  39.52329539 -107.71981593
111  39.52326788 -107.71929899
111  39.52326398 -107.71907817
111  39.52325330 -107.71869028
111  39.52324727 -107.71843847
111  39.52328399 -107.71843137
111  39.52332768 -107.71842717 106
111  39.52398935 -107.71839136 106
111  39.52411898 -107.72194549
112  39.52411898 -107.72194549  39.52412707 -107.72205457 102
111  39.52425664 -107.72209209 102
111  39.52496320 -107.72207488 102
111  39.52536833 -107.72203166 102
112  39.52545944 -107.72198505  39.52549701 -107.72195507 102
111  39.52551488 -107.72186461
111  39.52548909 -107.72250768 102
112  39.52546116 -107.72241034  39.52543371 -107.72235975 102
111  39.52535853 -107.72234387 102
111  39.52494325 -107.72225946 102
111  39.52471677 -107.72225634 102
112  39.52458195 -107.72243308  39.52458517 -107.72255686
111  39.52458195 -107.72243308 106
111  39.52466564 -107.72469641
112  39.52466564 -107.72469641  39.52466965 -107.72481084 102
111  39.52481491 -107.72482825 102
111  39.52529685 -107.72477492 102
112  39.52539136 -107.72473190  39.52541448 -107.72471130 102
111  39.52544208 -107.72463240
111  39.52542819 -107.72521699 102
114  39.52538384 -107.72514516  39.52535927 -107.72512081 102
111  39.52374316 -107.72527358
111  39.52357895 -107.72527869
111  39.52361836 -107.72634653
113  39.52378257 -107.72633461
111  39.52424708 -107.72580106
111  39.52425067 -107.72573243
