I
1050 Generated by WorldEditor 2.2.0r2

1     46 0 0 ENHV Honningsvag Valan
1302 city Honningsvaag
1302 country Norway
1302 iata_code HVG
1302 icao_code ENHV
1302 state Troms og Finnmark
1302 transition_alt 7000
1302 flatten 1
100 30.18 2 0 0.00 1 2 1 08  71.00968808  025.97289273    0    0 2 9 0 0 26  71.00962725  025.99499094    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111  71.00942916  025.99674891
111  71.00988252  025.99670485
111  71.00987630  025.99483323
111  71.00980690  025.99483641
111  71.00987105  025.97117240
111  71.00944119  025.97117877
111  71.00943497  025.97241378
111  71.00951991  025.97272572
112  71.00950167  025.97777440  71.00948344  025.98282308
111  71.00950167  025.97777440
112  71.00950167  025.97777440  71.00948762  025.97783486
111  71.00945851  025.97784071
111  71.00921575  025.97784406
112  71.00910484  025.97734992  71.00904043  025.97711725
111  71.00910484  025.97734992
112  71.00910484  025.97734992  71.00905835  025.97718199 3
112  71.00894814  025.97700024  71.00889374  025.97697142
111  71.00894814  025.97700024
112  71.00894814  025.97700024  71.00880432  025.97696828
111  71.00880432  025.97696828
111  71.00880097  025.97791386
111  71.00868393  025.97792022
111  71.00868275  025.97923389
111  71.00879323  025.97924453
111  71.00879035  025.98010436
111  71.00867455  025.98011983
111  71.00868174  025.98040718
111  71.00874216  025.98039170
111  71.00875753  025.98165646
111  71.00894189  025.98164543
111  71.00906004  025.98024285
112  71.00918844  025.98000605  71.00927304  025.97998748
111  71.00941546  025.97999809
112  71.00950288  025.98013975  71.00953149  025.98026767
111  71.00950288  025.98013975
114  71.00950288  025.98013975  71.00942916  025.99674891
112  71.00950038  025.97836406  71.00951204  025.97839987
111  71.00950038  025.97836406
112  71.00950038  025.97836406  71.00950223  025.97942415
111  71.00950223  025.97942415
112  71.00940555  025.97955147  71.00933046  025.97956474
111  71.00940555  025.97955147
112  71.00940555  025.97955147  71.00924500  025.97954617
111  71.00924500  025.97954616
111  71.00923551  025.97831011
113  71.00944008  025.97831276
130 Airport Boundary 4
111  71.00876882  025.97683837
111  71.00876731  025.97774867
111  71.00863581  025.97779047
111  71.00864488  025.97916520
111  71.00859500  025.98042382
111  71.00846856  025.98257856
111  71.00916852  025.98248225
111  71.00923609  025.99460056
111  71.00899379  025.99468970
111  71.00900090  025.99520717
111  71.00923961  025.99523227
111  71.00926346  025.99950809
111  71.00939620  026.00029731
111  71.01033852  026.00013812
111  71.01018277  025.98003702
111  71.01023201  025.96905839
111  71.01009924  025.96848988
111  71.00939188  025.96842309
111  71.00902188  025.97142600
111  71.00905018  025.97450914
113  71.00888259  025.97687667
120 Linear Feature 3
111  71.00963436  025.99377475 1
111  71.00963171  025.99479355 1
112  71.00965115  025.99513887  71.00967180  025.99533113 1
111  71.00976230  025.99600684 1
112  71.00965175  025.99643429  71.00951144  025.99646416
111  71.00965175  025.99643429
112  71.00965175  025.99643429  71.00954991  025.99641283 1
111  71.00955396  025.99607591 1
115  71.00963171  025.99479355
120 Linear Feature 2
111  71.00968993  025.97413927 1
111  71.00969198  025.97310996 1
112  71.00972070  025.97228322  71.00973279  025.97210672 1
