A
1050 Generated by WorldEditor

1   1306 1 0 SLVM TCNL RAFAEL PABON
100 35.05 1 0 0.25 0 1 0 18 -21.24799571 -063.40633449    0    0 1 0 0 0 36 -21.26151105 -063.40509826    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111 -21.25754927 -063.40381587
111 -21.25768667 -063.40380973
111 -21.25768323 -063.40368319
113 -21.25754469 -063.40369424
110 1 0.00 0.0000 New Taxiway 12
111 -21.26074705 -063.40533647
112 -21.26092266 -063.40536336 -21.26101887 -063.40538640
112 -21.26128922 -063.40552462 -21.26152140 -063.40550073
111 -21.26128922 -063.40552462
112 -21.26128922 -063.40552462 -21.26154207 -063.40546233
113 -21.26152438 -063.40526665
110 2 0.00 0.0000 New Taxiway 9
111 -21.25754583 -063.40390679
111 -21.25756530 -063.40393013
111 -21.25769463 -063.40392470
111 -21.25769125 -063.40383003
113 -21.25754927 -063.40383676
110 2 0.00 0.0000 New Taxiway 8
111 -21.25738553 -063.40437979
111 -21.25741874 -063.40438348
111 -21.25741874 -063.40436014
111 -21.25748973 -063.40436259
111 -21.25748858 -063.40421885
113 -21.25738210 -063.40421885
110 2 0.00 0.0000 New Taxiway 7
111 -21.25686799 -063.40466237
111 -21.25693898 -063.40468080
111 -21.25698707 -063.40466851
111 -21.25698707 -063.40458620
111 -21.25718745 -063.40456531
111 -21.25718401 -063.40464640
111 -21.25727790 -063.40464640
111 -21.25725729 -063.40462551
111 -21.25724126 -063.40435768
111 -21.25729737 -063.40436014
111 -21.25729508 -063.40433434
111 -21.25736721 -063.40432942
111 -21.25736607 -063.40423114
111 -21.25728706 -063.40423114
111 -21.25726073 -063.40383799
111 -21.25679357 -063.40387853
111 -21.25681074 -063.40409722
111 -21.25688288 -063.40409722
111 -21.25692066 -063.40407142
111 -21.25691494 -063.40398665
111 -21.25694929 -063.40398665
111 -21.25696417 -063.40406528
111 -21.25702829 -063.40407265
111 -21.25708898 -063.40405791
111 -21.25708325 -063.40397805
111 -21.25715195 -063.40397805
111 -21.25717829 -063.40442771
111 -21.25712333 -063.40443631
111 -21.25710615 -063.40420656
111 -21.25700081 -063.40421885
111 -21.25701226 -063.40443999
111 -21.25697104 -063.40443999
111 -21.25695387 -063.40426554
113 -21.25684509 -063.40426431
110 2 0.00 0.0000 New Taxiway 6
111 -21.25588361 -063.40380502
111 -21.25598847 -063.40380502
111 -21.25599243 -063.40371798
113 -21.25588954 -063.40371586
110 2 0.00 0.0000 New Taxiway 5
111 -21.25521030 -063.40432964
111 -21.25525337 -063.40433249
111 -21.25525536 -063.40429409
113 -21.25521229 -063.40429196
110 2 0.00 0.0000 New Taxiway 4
111 -21.25527192 -063.40434102
111 -21.25533023 -063.40434102
111 -21.25532891 -063.40428841
113 -21.25527126 -063.40429125
110 2 0.00 0.0000 New Taxiway 3
111 -21.25535276 -063.40474130
111 -21.25537728 -063.40475339
111 -21.25546541 -063.40474841
111 -21.25545481 -063.40465243
113 -21.25534547 -063.40465669
110 2 0.00 0.0000 New Taxiway 3
111 -21.25480817 -063.40433271
111 -21.25443731 -063.40435938
111 -21.25446714 -063.40475836
112 -21.25446714 -063.40475836 -21.25447151 -063.40475880
112 -21.25451462 -063.40476366 -21.25451900 -063.40476403
111 -21.25451462 -063.40476366
112 -21.25451462 -063.40476366 -21.25460207 -063.40477097
