I
1050 Generated by WorldEditor 2.1.0r1

1   3006 1 0 LELN León
100 45.11 1 1 0.00 1 3 0 05  42.58193569 -005.66531769    0   57 3 4 0 0 23  42.60095944 -005.63925927    0   58 3 0 0 0
100 99.97 4 0 0.00 0 0 0 06  42.58994992 -005.66194954    0    0 1 0 0 0 24  42.59461879 -005.65097475    0    0 1 0 0 0
110 2 0.00 12.0000 New Taxiway 32
111  42.58965940 -005.64857610
111  42.58947591 -005.64832998
111  42.58979257 -005.64789282
113  42.58997606 -005.64813895
110 2 0.00 12.0000 New Taxiway 32
111  42.58936246 -005.64900869
111  42.58902107 -005.64855362
111  42.58923485 -005.64825147
113  42.58958015 -005.64870987
110 2 0.00 12.0000 New Taxiway 32
111  42.58906155 -005.64942175
111  42.58891447 -005.64922739
111  42.58910891 -005.64896369
113  42.58925241 -005.64915976
110 2 0.00 12.0000 New Taxiway 32
111  42.58862172 -005.65002551
111  42.58826406 -005.64955103
111  42.58854547 -005.64917062
113  42.58889804 -005.64964620
110 2 0.00 12.0000 New Taxiway 32
111  42.58681004 -005.65253442
111  42.58666236 -005.65233544
111  42.58708152 -005.65175867
113  42.58722954 -005.65195538
110 2 0.00 12.0000 New Taxiway 32
111  42.58741503 -005.65169934
111  42.58726965 -005.65150428
111  42.58768612 -005.65092394
113  42.58783207 -005.65112369
110 2 0.00 12.0000 New Taxiway 32
111  42.58801832 -005.65086661
111  42.58787243 -005.65066502
111  42.58829096 -005.65008808
111  42.58843666 -005.65027992
113  42.58844009 -005.65028443
110 2 0.00 12.0000 New Taxiway 32
111  42.58633169 -005.65311519
111  42.58615973 -005.65288205
111  42.58641692 -005.65253014
113  42.58658478 -005.65276316
110 2 0.00 12.0000 New Taxiway 32
111  42.58617772 -005.65332934
111  42.58607669 -005.65319441
111  42.58618044 -005.65304733
113  42.58628315 -005.65318271
110 2 0.00 12.0000 New Taxiway 21
111  42.58831160 -005.65254304
111  42.58766485 -005.65168011
111  42.58782478 -005.65145968
113  42.58847154 -005.65232332
110 1 0.00 12.0000 New Taxiway 21
111  42.58780146 -005.65349571
111  42.58770244 -005.65336408
111  42.58786387 -005.65314061
111  42.58796221 -005.65327099
111  42.58791437 -005.65333787
113  42.58784869 -005.65342969
110 2 0.00 0.0000 New Taxiway 148
111  42.59239218 -005.64555952
112  42.59239218 -005.64555952  42.59238460 -005.64557421
111  42.59237101 -005.64560433
111  42.59148100 -005.64441337
111  42.59185418 -005.64390581
111  42.59236646 -005.64458462
