A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4124 0 0 P03  COCHISE COLLEGE
100   21.95   1   0 0.00 0 1 0 05   31.36777800 -109.69721900    0.00    0.00 2  0 0 0 23   31.37444400 -109.68221900    0.00  138.99 2  0 0 0
21   31.36887229 -109.69550971  2  62.50   3.00 05  PAPI-4L
21   31.37334991 -109.68392859  2 242.51   3.00 23  PAPI-4L
110   1 0.00  50.00 Ramp Taxi
111  31.37111693 -109.68945367 102 
111  31.37112114 -109.68935522 102 
111  31.37110408 -109.68929124 102 
111  31.37101162 -109.68919772 102 
111  31.37093597 -109.68918295 102 
111  31.37080569 -109.68922725 102 
111  31.36745564 -109.69672224 102 
111  31.36751868 -109.69689943 102 
111  31.36765317 -109.69697326 102 
111  31.36771621 -109.69697326 102 
111  31.36779186 -109.69693389 102 
111  31.36769099 -109.69717015 102 
111  31.36761114 -109.69705694 102 
111  31.36748926 -109.69700772 102 
111  31.36740941 -109.69706186 102 
111  31.36732536 -109.69707663 102 
111  31.36719087 -109.69696834 102 
111  31.36716145 -109.69690435 102 
111  31.36716565 -109.69683052 102 
111  31.36732956 -109.69646629 102 
111  31.36749347 -109.69641707 102 
111  31.37033078 -109.68996558 102 
111  31.37025513 -109.68993112 102 
111  31.36969197 -109.69118135 102 
111  31.36943560 -109.69117643 102 
111  31.36903635 -109.69083188 102 
111  31.36905736 -109.68941872 102 
111  31.37004920 -109.68940887 102 
111  31.37004920 -109.68932520 102 
111  31.36932633 -109.68932028 102 
112  31.36933474 -109.68903479  31.36933894 -109.68889205 102 
111  31.36933054 -109.68883791 102 
111  31.36980124 -109.68885759 102 
111  31.36980124 -109.68881329 102 
111  31.37078492 -109.68880344 102 
111  31.37078492 -109.68877391 102 
111  31.37088578 -109.68876899 102 
111  31.37096984 -109.68881821 102 
111  31.37096143 -109.68891173 102 
111  31.37097404 -109.68902002 102 
111  31.37113374 -109.68918245 102 
113  31.37125562 -109.68914308 102 
110   1 0.00  50.00 23 runup
111  31.37484014 -109.68109221 102 
111  31.37458123 -109.68094200 102 
111  31.37452552 -109.68097241 102 
111  31.37097597 -109.68881156 102 
111  31.37088019 -109.68876193 102 
111  31.37441747 -109.68092545 102 
111  31.37436021 -109.68078374 102 
111  31.37448577 -109.68050790 102 
111  31.37467016 -109.68068714 102 
111  31.37465091 -109.68085158 102 
113  31.37489109 -109.68099503 102 
120 Auto-gen hold lines for RWY 05 (near end)
111  31.36752495 -109.69702340   4 
115  31.36756735 -109.69692503 
120 Auto-gen hold lines for RWY 05 (centre)
111  31.37102481 -109.68922064   4 
115  31.37107878 -109.68910457 
120 Auto-gen hold lines for RWY 05 (far end)
111  31.37468307 -109.68100720   4 
115  31.37473913 -109.68089480 
120 Linear Feature 11
111  31.36753264 -109.69643740   1 
111  31.36752172 -109.69645977   1 
111  31.36750917 -109.69647959   1 
111  31.36749443 -109.69648918   1 
111  31.36746387 -109.69649813   1 
111  31.36738745 -109.69652242   1 
111  31.36736890 -109.69652945   1 
111  31.36735143 -109.69654287   1 
111  31.36734052 -109.69656077   1 
111  31.36733153 -109.69658056   1 
115  31.36722183 -109.69682538 
120 Linear Feature 10
111  31.37089293 -109.68885341   1 
115  31.36753308 -109.69643742 
120 Linear Feature 9
111  31.37113347 -109.68964642   1 
111  31.37121723 -109.68946492   1 
111  31.37122665 -109.68943549   1 
111  31.37123189 -109.68940484   1 
111  31.37122980 -109.68937172   1 
111  31.37122142 -109.68933984   1 
111  31.37120781 -109.68931041   1 
111  31.37119001 -109.68928343   1 
115  31.37116069 -109.68925522 
120 Linear Feature 8
111  31.37139628 -109.68904739   1 
111  31.37132860 -109.68920247   1 
111  31.37131154 -109.68923472   1 
111  31.37129074 -109.68925563   1 
111  31.37126197 -109.68926988   1 
111  31.37123738 -109.68927631   1 
111  31.37120102 -109.68927385   1 
111  31.37116087 -109.68925417   1 
111  31.37112765 -109.68922958   1 
111  31.37108456 -109.68919634   1 
111  31.37102551 -109.68915423   1 
111  31.37098347 -109.68911830   1 
111  31.37094816 -109.68908974   1 
111  31.37091285 -109.68905872   1 
111  31.37083425 -109.68898535   1 
111  31.37079560 -109.68894523   1 
111  31.37077370 -109.68892601   1 
111  31.37074741 -109.68891321   1 
115  31.37071360 -109.68890609 
120 Linear Feature 7
111  31.37144871 -109.68763094   1 
111  31.37089257 -109.68885439   1 
111  31.37087491 -109.68887163   1 
111  31.37085725 -109.68888886   1 
111  31.37082489 -109.68890264   1 
111  31.37079252 -109.68890609   1 
111  31.36999214 -109.68890264   1 
115  31.36940281 -109.68890609 
120 Linear Feature 6
111  31.37253962 -109.68522399   1 
115  31.37145087 -109.68762957 
120 Linear Feature 5
111  31.37350560 -109.68308930   1 
115  31.37254044 -109.68522264 
120 Linear Feature 4
111  31.37446844 -109.68096501   1 
115  31.37350260 -109.68309837 
15   31.37048303 -109.68908368 267.00 Ramp
18   31.36995136 -109.68862912 1 BCN
19   31.37154114 -109.69074937 1 WS
19   31.37427238 -109.68185363 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  031.36716080 -109.69690704
111  031.36719131 -109.69696808
111  031.36732483 -109.69707489
111  031.36777878 -109.69721985
111  031.37444305 -109.68222046
111  031.37489128 -109.68099213
111  031.37467003 -109.68068695
111  031.37448502 -109.68051147
111  031.36933136 -109.68883514
111  031.36905670 -109.68941498
113  031.36716652 -109.69683075
99
