I
1050 Generated by WorldEditor

1    100 0 0 CYLT ALERT
100 46.00 5 0 0.25 0 3 0 05  82.51218820 -062.32690608    0    0 1 10 0 0 23  82.52230124 -062.24102874    0    0 1 10 0 1
110 2 0.00 0.0000 New Taxiway 9
111  82.51152390 -062.32145117
111  82.51143948 -062.32079102
111  82.51151026 -062.32023341
113  82.51159592 -062.32089038
110 2 0.00 0.0000 New Taxiway 8
111  82.51729779 -062.31110819
111  82.51722310 -062.31086739
111  82.51725764 -062.31023721
113  82.51733251 -062.31048999
110 2 0.00 0.0000 New Taxiway 7
111  82.51687308 -062.31183425
111  82.51668144 -062.31247350
111  82.51663763 -062.31153840
113  82.51682946 -062.31088799
110 2 0.00 0.0000 New Taxiway 6
111  82.51723299 -062.31271240
111  82.51711255 -062.31235472
111  82.51716193 -062.31137861
113  82.51728312 -062.31174387
110 2 0.00 0.0000 New Taxiway 5
111  82.51231341 -062.30847340
111  82.51214769 -062.30689503
111  82.51255030 -062.30417051
113  82.51272012 -062.30577399
110 2 0.00 0.0000 New Taxiway 4
111  82.51164677 -062.31391077
111  82.51148017 -062.31276084
111  82.51198910 -062.30827891
112  82.51214724 -062.30817592  82.51221275 -062.30872232
113  82.51213876 -062.30956231
110 2 0.00 0.0000 New Taxiway 3
111  82.51076902 -062.32490256
111  82.51071232 -062.32440412
111  82.51085660 -062.32342092
113  82.51091509 -062.32392590
110 2 0.00 0.0000 New Taxiway 2
111  82.51111100 -062.32879343
111  82.51103434 -062.32760215
111  82.51123162 -062.32683280
113  82.51131075 -062.32802745
110 2 0.00 0.0000 New Taxiway 1
111  82.51147895 -062.32686770
111  82.51144397 -062.32628143
111  82.51158830 -062.32579170
113  82.51162400 -062.32634816
110 5 0.00 0.0000 New Taxiway 3
111  82.51204456 -062.32590864
111  82.51169199 -062.32344990
112  82.51203964 -062.31675986  82.51210903 -062.31354427
111  82.51203964 -062.31675986
112  82.51203964 -062.31675986  82.51212568 -062.31599323
111  82.51266174 -062.31150719
112  82.51310243 -062.31394344  82.51329116 -062.31439067
113  82.51355500 -062.31310906
110 5 0.00 0.0000 New Taxiway 2
111  82.51316619 -062.32034637
112  82.51321016 -062.32730671  82.51291516 -062.33028123
111  82.51235540 -062.32805010
113  82.51231375 -062.32775827
130 Airport Boundary 1
111  82.50941568 -062.32514344
111  82.51231821 -062.30050512
111  82.51491843 -062.29318185
111  82.52207921 -062.23269936
112  82.52324934 -062.23041451  82.52344439 -062.23169447
111  82.52417558 -062.23685219
111  82.51749020 -062.29533758
111  82.51789955 -062.31174714
111  82.51527359 -062.33739170
113  82.51038714 -062.33292726
21  82.52095049 -062.24739881 2 228.1300 3.00 23T VASI
14  82.51118000 -062.32780785  82.02 0 New Tower Viewpoint 1
1300  82.51207877 -062.32161356 358.33 gate jets|turboprops|props A06
1301 B military 
1300  82.51222605 -062.31904223 357.86 gate jets|turboprops|props A05
1301 B military 
1300  82.51246100 -062.31643527 316.06 gate jets|turboprops|props A04
1301 B military 
1300  82.51272746 -062.31432237 315.62 gate jets|turboprops|props A03
1301 B military 
1300  82.51303945 -062.32443008 136.17 gate jets|turboprops|props A02
1301 B military 
1300  82.51279959 -062.32670984 134.77 gate jets|turboprops|props A01
1301 B military 
18  82.51633953 -062.30417508 4 BCN
19  82.51309564 -062.33215814 1 WS
19  82.52280100 -062.24395267 1 WS
51 12670 RDO
99
