A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2440 0 1 4NA6 Nicks Landing
100   18.29   3   0 0.25 0 0 0 11   48.45647883 -103.88315859    0.00    0.00 1  0 0 0 29   48.45357171 -103.87614365    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 17   48.45708125 -103.87954286    0.00    0.00 1  0 0 0 35   48.45296929 -103.87975938    0.00    0.00 1  0 0 0
19   48.45677540 -103.88317180 1 WS
19   48.45723711 -103.87916218 1 WS
19   48.45281343 -103.88014003 1 WS
19   48.45327514 -103.87613047 1 WS


130 Airport Boundary
111  048.45296860 -103.87976074
111  048.45647812 -103.88315582
111  048.45708084 -103.87953949
113  048.45357132 -103.87614441
99
