I
1050 Generated by WorldEditor 2.1.0r1

1   1042 0 0 LOLW Wels
100 30.03 1 0 0.00 0 3 0 08L  48.18377969  014.03078056   98    0 1 0 0 1 26R  48.18406930  014.04947937   71    0 1 0 0 1
100 46.79 3 0 0.00 0 0 0 08C  48.18247840  014.03318859    0    0 0 0 0 0 26C  48.18265854  014.04566976    0    0 0 0 0 0
100 46.79 3 0 0.00 0 0 0 08R  48.18107438  014.03401637    0    0 0 0 0 0 26L  48.18123995  014.04555556  100    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  48.17824530  014.04201394
111  48.17833397  014.04195310
111  48.17822536  014.04158434
111  48.17819493  014.04148102
111  48.17815549  014.04134710
111  48.17811564  014.04121181
111  48.17808203  014.04109768
111  48.17803717  014.04094535
111  48.17799779  014.04081166
111  48.17796690  014.04070676
111  48.17787586  014.04076290
111  48.17791208  014.04088553
111  48.17795784  014.04104051
111  48.17798294  014.04112550
111  48.17802825  014.04127893
111  48.17805337  014.04136402
111  48.17809901  014.04151856
111  48.17816679  014.04174810
113  48.17821355  014.04190644
110 1 0.00 0.0000 New Taxiway 15
111  48.17793523  014.04045899
111  48.17800146  014.04068386
111  48.17796690  014.04070676
111  48.17799779  014.04081166
111  48.17803235  014.04078876
111  48.17807173  014.04092245
111  48.17803717  014.04094535
111  48.17808203  014.04109768
111  48.17811659  014.04107478
111  48.17815020  014.04118891
111  48.17811564  014.04121181
111  48.17815549  014.04134710
111  48.17819005  014.04132420
111  48.17822949  014.04145812
111  48.17819493  014.04148102
111  48.17822536  014.04158434
111  48.17830041  014.04153461
111  48.17797572  014.04043216
113  48.17795475  014.04044606
110 1 0.00 0.0000 New Taxiway 15
111  48.17772575  014.04059780
111  48.17812705  014.04196261
111  48.17821355  014.04190644
111  48.17816679  014.04174810
111  48.17812147  014.04177813
111  48.17805369  014.04154860
111  48.17809901  014.04151856
111  48.17805337  014.04136402
111  48.17800805  014.04139405
111  48.17798293  014.04130896
111  48.17802825  014.04127893
111  48.17798294  014.04112550
111  48.17793762  014.04115553
111  48.17791252  014.04107054
111  48.17795784  014.04104051
111  48.17791208  014.04088553
111  48.17786676  014.04091556
111  48.17776520  014.04057166
113  48.17774460  014.04058531
110 2 0.00 0.0000 New Taxiway 14
111  48.17793560  014.03919333
111  48.17690657  014.03988350
111  48.17721673  014.04093510
111  48.17772575  014.04059780
111  48.17774460  014.04058531
111  48.17776520  014.04057166
111  48.17790067  014.04048189
111  48.17793523  014.04045899
111  48.17795475  014.04044606
111  48.17797572  014.04043216
111  48.17824720  014.04025226
111  48.17822503  014.04017691
111  48.17822299  014.04016996
111  48.17817617  014.04001085
111  48.17809225  014.03972567
111  48.17799371  014.03939081
111  48.17796352  014.03928820
113  48.17796147  014.03928125
110 3 0.00 0.0000 New Taxiway 11
111  48.18290224  014.04719776
111  48.18266973  014.03101592
111  48.18221148  014.03103234
112  48.18221879  014.03120559  48.18222303  014.03131194
111  48.18221879  014.03120559
112  48.18221879  014.03120559  48.18222057  014.03125018
112  48.18222460  014.03135810  48.18222665  014.03141452
111  48.18222460  014.03135810
112  48.18222460  014.03135810  48.18223020  014.03151220
112  48.18224006  014.03188890  48.18224382  014.03207490
111  48.18224006  014.03188890
111  48.18244246  014.04633732
112  48.18244246  014.04633732  48.18244318  014.04657112
112  48.18244060  014.04690444  48.18243910  014.04704719
111  48.18244060  014.04690444
112  48.18244060  014.04690444  48.18244010  014.04695243
112  48.18243900  014.04703202  48.18243845  014.04706902
111  48.18243900  014.04703202
112  48.18243900  014.04703202  48.18243726  014.04714901
113  48.18243557  014.04721025
110 3 0.00 0.0000 New Taxiway 10
111  48.18077517  014.03108380
111  48.18085273  014.03618211
112  48.18041716  014.03701704  48.18008807  014.03728625
111  48.18041716  014.03701704
111  48.18042834  014.03706065
111  48.18043876  014.03710134
112  48.18043876  014.03710134  48.18071550  014.03736307
111  48.18087582  014.03769999
111  48.18101298  014.04671574
112  48.18101298  014.04671574  48.18102960  014.04703044
111  48.18109560  014.04711872
112  48.18109560  014.04711872  48.18115573  014.04717257
112  48.18128225  014.04722131  48.18136829  014.04724073
111  48.18128225  014.04722131
112  48.18128225  014.04722131  48.18131154  014.04722792
112  48.18138851  014.04723828  48.18143091  014.04724318
111  48.18138851  014.04723828
111  48.18151211  014.04723497
111  48.18127116  014.03106603
113  48.18103174  014.03107461
110 3 0.00 0.0000 New Taxiway 9
112  48.17976534  014.03793559  48.17909211  014.03809802
111  48.17976534  014.03793559
112  48.17976534  014.03793559  48.17972263  014.03794590
112  48.17964178  014.03797860  48.17960214  014.03799684
111  48.17964178  014.03797860
112  48.17964178  014.03797860  48.17905656  014.03824795
112  48.17921900  014.04008569  48.17962211  014.04082855
111  48.17921900  014.04008569
112  48.17921900  014.04008569  48.17964941  014.04087886
114  48.18073376  014.03972022  48.18097658  014.03876462
110 1 0.00 0.0000 New Taxiway 2
111  48.17822503  014.04017691
112  48.17822503  014.04017691  48.17844305  014.04018402 102
112  48.17872282  014.04058747  48.17880257  014.04085432
111  48.17872282  014.04058747 102
111  48.18015064  014.04603671
112  48.18015064  014.04603671  48.18020714  014.04622604 102
112  48.18042485  014.04659426  48.18057754  014.04678720
111  48.18042485  014.04659426 102
111  48.18052345  014.04671026 102
111  48.18262409  014.04918131
112  48.18262409  014.04918131  48.18288699  014.04947038 102
112  48.18322073  014.04951708  48.18342429  014.04953908
111  48.18322073  014.04951708 102
111  48.18368007  014.04949625 102
111  48.18389273  014.04948661
111  48.18389356  014.04954749
111  48.18423738  014.04953190
111  48.18422338  014.04860560
111  48.18431317  014.04860137
111  48.18431173  014.04850597
111  48.18422193  014.04851019
111  48.18400576  014.03421326
111  48.18437364  014.03420347
111  48.18437123  014.03404380
111  48.18400335  014.03405359
111  48.18397391  014.03210668
111  48.18405915  014.03210407
111  48.18405777  014.03201276
111  48.18397253  014.03201537
111  48.18395287  014.03071488
111  48.18360833  014.03072693
111  48.18360916  014.03078579
111  48.18339968  014.03079311
111  48.18296804  014.03080821
111  48.18155328  014.03085768
111  48.18037548  014.03089887
112  48.18037548  014.03089887  48.18009500  014.03092224
112  48.17980360  014.03154139  48.17972922  014.03188350
111  48.17980360  014.03154139
111  48.17851960  014.03810150
112  48.17851960  014.03810150  48.17823344  014.03829082
112  48.17808728  014.03868699  48.17802476  014.03889434
111  48.17808728  014.03868699
111  48.17795806  014.03917649
112  48.17795806  014.03917649  48.17795068  014.03918210 102
112  48.17793560  014.03919333  48.17792801  014.03919895
111  48.17793560  014.03919333
111  48.17796147  014.03928125
111  48.17796352  014.03928820
111  48.17799371  014.03939081
111  48.17809225  014.03972567
111  48.17817617  014.04001085
113  48.17822299  014.04016996
112  48.17849390  014.03823278  48.17861525  014.03813760
111  48.17849390  014.03823278 102
111  48.17847298  014.03833964
112  48.17847298  014.03833964  48.17839329  014.03868549 102
112  48.17805409  014.03909841  48.17782673  014.03929735
111  48.17805409  014.03909841
111  48.17816005  014.03870599
114  48.17816005  014.03870599  48.17823820  014.03844094
111  48.18389055  014.04911408 102
112  48.18367735  014.04930067  48.18355607  014.04931154
111  48.18367735  014.04930067 102
111  48.18318392  014.04931141
112  48.18318392  014.04931141  48.18300023  014.04930139 102
111  48.18283273  014.04916072 102
111  48.18151123  014.04762028
112  48.18151123  014.04762028  48.18147296  014.04756202
112  48.18157106  014.04743558  48.18160817  014.04742862
111  48.18157106  014.04743558
111  48.18177459  014.04742877
111  48.18223246  014.04741347
111  48.18305716  014.04738590
111  48.18366072  014.04736572
111  48.18386303  014.04735896
111  48.18388132  014.04852525
111  48.18379434  014.04852943
111  48.18379578  014.04862127
113  48.18388276  014.04861709
111  48.18385768  014.04700354
112  48.18365835  014.04717752  48.18353111  014.04720607
111  48.18365835  014.04717752
111  48.18305491  014.04719367
111  48.18290224  014.04719776
111  48.18243557  014.04721025
112  48.18243900  014.04703202  48.18244073  014.04691503
111  48.18243900  014.04703202
112  48.18243900  014.04703202  48.18243954  014.04699501
112  48.18244060  014.04690444  48.18244111  014.04685645
111  48.18244060  014.04690444
112  48.18244060  014.04690444  48.18238950  014.04716440
111  48.18223016  014.04721575
111  48.18177224  014.04722801
111  48.18151211  014.04723497
111  48.18138851  014.04723828
112  48.18138851  014.04723828  48.18134610  014.04723338
112  48.18128225  014.04722131  48.18125297  014.04721469
111  48.18128225  014.04722131
112  48.18128225  014.04722131  48.18119622  014.04720188
112  48.18109560  014.04711872  48.18103547  014.04706488
111  48.18109560  014.04711872 102
111  48.18060297  014.04655214 102
111  48.18050773  014.04644261
112  48.18050773  014.04644261  48.18039752  014.04630186 102
112  48.18029297  014.04603555  48.18023035  014.04586401
111  48.18029297  014.04603555 102
111  48.17865745  014.03974998
112  48.17865745  014.03974998  48.17850845  014.03910049 102
111  48.17857661  014.03851707 102
111  48.17865286  014.03812750
112  48.17882940  014.03796411  48.17894843  014.03789198
111  48.17882940  014.03796411
