I
1050 Generated by WorldEditor 2.2.0r2

1   3668 0 0 H70 Stratford Fld
1302 gui_label 2D
100 9.75 1 0 0.25 0 1 0 04  36.34319957 -102.05343056    0    0 0 0 0 0 22  36.34811200 -102.04509718    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  36.34281390 -102.05220494
111  36.34294321 -102.05220425
111  36.34291602 -102.05217775
111  36.34292137 -102.05074142
111  36.34295641 -102.05074259
111  36.34295067 -102.05214509
111  36.34301449 -102.05220611
111  36.34323946 -102.05220783
111  36.34323917 -102.05234514
111  36.34320432 -102.05234477
111  36.34323063 -102.05244670
111  36.34323152 -102.05258831
111  36.34310540 -102.05258743
111  36.34310624 -102.05244373
111  36.34319697 -102.05244584
111  36.34315666 -102.05234415
111  36.34300162 -102.05233884
111  36.34300227 -102.05241201
111  36.34293607 -102.05241173
111  36.34293576 -102.05233799
113  36.34281441 -102.05233881
110 2 0.00 0.0000 New Taxiway 8
111  36.34282702 -102.05340181
111  36.34282525 -102.05323024
111  36.34296666 -102.05322950
111  36.34296666 -102.05331187
113  36.34296666 -102.05340181
110 2 0.00 0.0000 New Taxiway 7
111  36.34282797 -102.05261803
111  36.34282499 -102.05241127
111  36.34293607 -102.05241173
111  36.34300227 -102.05241201
111  36.34310642 -102.05241244
111  36.34310624 -102.05244373
111  36.34310540 -102.05258743
113  36.34310523 -102.05261729
110 2 0.00 0.0000 New Taxiway 6
111  36.34310591 -102.05206992
111  36.34300491 -102.05206874
111  36.34300548 -102.05190942
111  36.34300555 -102.05189179
111  36.34300561 -102.05187577
111  36.34300625 -102.05169841
111  36.34300630 -102.05168354
111  36.34300634 -102.05167159
111  36.34300715 -102.05144822
111  36.34300787 -102.05124715
111  36.34300793 -102.05123080
111  36.34300799 -102.05121420
111  36.34300970 -102.05074280
113  36.34311065 -102.05074499
110 1 0.00 0.0000 New Taxiway 2
111  36.34323215 -102.05345992
111  36.34318655 -102.05353944
111  36.34301574 -102.05342500
111  36.34281860 -102.05343047
111  36.34281441 -102.05233881
111  36.34281390 -102.05220494
111  36.34281020 -102.05123482
111  36.34288530 -102.05123881
111  36.34288703 -102.05058555
111  36.34322104 -102.05058493
111  36.34322227 -102.05212640
111  36.34335074 -102.05240917
113  36.34375688 -102.05240917
111  36.34310523 -102.05261729
111  36.34310642 -102.05241244
111  36.34282499 -102.05241127
113  36.34282797 -102.05261803
111  36.34311065 -102.05074499
111  36.34300970 -102.05074280
111  36.34300799 -102.05121420
111  36.34300793 -102.05123080
111  36.34300787 -102.05124715
111  36.34300634 -102.05167159
111  36.34300630 -102.05168354
111  36.34300625 -102.05169841
111  36.34300561 -102.05187577
111  36.34300555 -102.05189179
111  36.34300548 -102.05190942
111  36.34300491 -102.05206874
113  36.34310591 -102.05206992
111  36.34296666 -102.05340181
111  36.34296666 -102.05331187
111  36.34296666 -102.05322950
111  36.34282525 -102.05323024
113  36.34282702 -102.05340181
110 1 0.00 0.0000 New Taxiway 1
111  36.34780821 -102.04570441
111  36.34814292 -102.04513562
111  36.34814499 -102.04513947
112  36.34814499 -102.04513947  36.34821451 -102.04534856
112  36.34781198 -102.04570701  36.34745138 -102.04590457
113  36.34781198 -102.04570701
130 Airport Boundary 20
111  36.34284324 -102.05481331
111  36.34278632 -102.05475589
111  36.34279165 -102.05040127
111  36.34439429 -102.05059781
111  36.34780039 -102.04475008
113  36.34871392 -102.04472371
120 Linear Feature 18
111  36.34296666 -102.05331187 1
115  36.34310683 -102.05331364
120 Linear Feature 17
111  36.34299881 -102.05121420 1
115  36.34300799 -102.05121420
120 Linear Feature 16
111  36.34299905 -102.05124719 1
115  36.34300787 -102.05124715
120 Linear Feature 15
111  36.34299897 -102.05123080 1
115  36.34300793 -102.05123080
120 Linear Feature 14
111  36.34299937 -102.05167156 1
115  36.34300634 -102.05167159
120 Linear Feature 13
111  36.34299937 -102.05168353 1
115  36.34300630 -102.05168354
120 Linear Feature 12
111  36.34299917 -102.05169840 1
115  36.34300625 -102.05169841
120 Linear Feature 11
111  36.34299977 -102.05187573 1
115  36.34300561 -102.05187577
120 Linear Feature 10
111  36.34299937 -102.05189176 1
115  36.34300555 -102.05189179
120 Linear Feature 9
111  36.34299957 -102.05190942 1
115  36.34300548 -102.05190942
1300  36.34307453 -102.05178577   0.00 hangar props Hangar 12
1301 A none 
1300  36.34307572 -102.05156317   0.00 hangar props Hangar 11
1301 A none 
1300  36.34307691 -102.05133909   0.00 hangar props Hangar 10
1301 A none 
1300  36.34307751 -102.05111501   0.00 hangar props Hangar 09
1301 A none 
1300  36.34307810 -102.05088649   0.00 hangar props Hangar 08
1301 A none 
1300  36.34304177 -102.05100334 180.00 hangar props Hangar 07
1301 A none 
1300  36.34304117 -102.05123185 180.00 hangar props Hangar 06
1301 A none 
1300  36.34303998 -102.05145002 180.00 hangar props Hangar 05
1301 A none 
1300  36.34303819 -102.05168223 180.00 hangar props Hangar 04
1301 A none 
1300  36.34303760 -102.05189198 180.00 hangar props Hangar 03
1301 A none 
1300  36.34305252 -102.05251438 359.69 hangar props Hangar 02
1301 A none 
1300  36.34292293 -102.05331452   0.82 hangar props Hangar 01
1301 A none 
19  36.34408134 -102.05078459 1 New Windsock 14
51 12290 Stratford Unicom
99
