A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      908 0 1 65G  Maple Grove
100   33.53   3   0 0.25 0 1 0 09   42.71689217 -084.06811293    0.00    0.00 1  0 0 0 27   42.71761893 -084.05680653    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   42.71998809 -084.06278512    0.00    0.00 1  0 0 0 36   42.71452301 -084.06213434    0.00    0.00 1  0 0 0
19   42.71731672 -084.06857577 1 WS
19   42.72029720 -084.06225975 1 WS
19   42.71719434 -084.05634376 1 WS
19   42.71421390 -084.06265965 1 WS


130 Airport Boundary
111  042.71452332 -084.06213379
111  042.71689224 -084.06811523
111  042.71998978 -084.06278229
113  042.71761703 -084.05680847
99
