A
1050 Generated by WorldEditor 1.7.1r2

1    324 1 0 EFKU Kuopio Airport
100 60.00 1 0 0.25 0 3 1 15  63.01811633  027.78757899    0    0 3 10 0 0 33  62.99487403  027.80902284    0   59 3 3 0 0
110 2 0.00 0.0000 Patch 6
111  63.00876019  027.79007102
111  63.00873097  027.79003182
111  63.00867506  027.79028100
111  63.00862296  027.79022221
111  63.00853019  027.79065617
111  63.00865854  027.79079616
111  63.00875384  027.79037059
113  63.00870809  027.79032300
110 2 0.00 0.0000 Patch 5
111  63.00932973  027.78984349
111  63.00928856  027.78978637
111  63.00934498  027.78956127
111  63.00931448  027.78951087
111  63.00925694  027.78974251
111  63.00920622  027.78966878
111  63.00909643  027.79008204
113  63.00921384  027.79023995
110 2 0.00 0.0000 Patch 4
111  63.00996865  027.78896994
111  63.00993662  027.78892962
111  63.00987411  027.78915137
111  63.00983141  027.78909761
111  63.00971857  027.78949071
111  63.00984056  027.78965534
111  63.00995492  027.78926560
113  63.00990765  027.78919841
110 2 0.00 0.0000 Patch 3
111  63.00176613  027.79176309
111  63.00183343  027.79212878
111  63.00199742  027.79198948
113  63.00192804  027.79162398
110 2 0.00 0.0000 Patch 2
111  63.00094838  027.79310403
111  63.00101162  027.79347335
111  63.00234048  027.79231806
113  63.00227796  027.79195530
110 2 0.00 0.0000 Patch 1
111  63.00250375  027.79174731
111  63.00257046  027.79210887
111  63.00422414  027.79058097
113  63.00415649  027.79022113
110 2 0.00 0.0000 Hangar 11
111  63.01113264  027.79953781
111  63.01100845  027.79989087
111  63.01113476  027.80011195
111  63.01126197  027.79976502
113  63.01119735  027.79965150
110 2 0.00 0.0000 Hangar 10
111  62.99558954  027.80213385
111  62.99543898  027.80199287
111  62.99535173  027.80246422
111  62.99543749  027.80254876
113  62.99550261  027.80261296
110 2 0.00 0.0000 Hangar 9
111  63.00334596  027.79479540
111  63.00339585  027.79491467
111  63.00344550  027.79503334
111  63.00363394  027.79466515
111  63.00358812  027.79454681
113  63.00353447  027.79440827
110 2 0.00 0.0000 Hangar 8
111  63.00460606  027.79264814
111  63.00452215  027.79261680
111  63.00441362  027.79257626
111  63.00436270  027.79311719
111  63.00445291  027.79316239
113  63.00454143  027.79320673
110 2 0.00 0.0000 Hangar 7
111  63.00517258  027.79278685
111  63.00511217  027.79275225
111  63.00502009  027.79269951
111  63.00495452  027.79328401
111  63.00503734  027.79333098
113  63.00510853  027.79337135
110 2 0.00 0.0000 Hangar 6
111  63.01054364  027.78611834
111  63.01037011  027.78689381
111  63.01075295  027.78735953
111  63.01083968  027.78699717
113  63.01093878  027.78656125
110 2 0.00 0.0000 Hangar 5
111  63.01166106  027.78626993
111  63.01164210  027.78679217
111  63.01198520  027.78682762
113  63.01199528  027.78630110
110 2 0.00 0.0000 Hangar 4
111  63.01669755  027.79225494
111  63.01683824  027.79252697
111  63.01692750  027.79228035
111  63.01679138  027.79201434
113  63.01674567  027.79212959
110 2 0.00 0.0000 Hangar 3
111  63.01531218  027.79414031
111  63.01530482  027.79426136
111  63.01529738  027.79438387
111  63.01547512  027.79445982
