A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5225 0 1 1CO3 Bellmore Farms
100   15.24   5   0 0.25 0 0 0 18   40.71087868 -104.79602094    0.00    0.00 1  0 0 0 36   40.69741576 -104.79947296    0.00    0.00 1  0 0 0
100    9.14   5   0 0.25 0 0 0 14   40.70774582 -104.80037822    0.00    0.00 1  0 0 0 32   40.70054862 -104.79511568    0.00    0.00 1  0 0 0
19   40.70787764 -104.80028844 1 WS
19   40.71097405 -104.79572000 1 WS
19   40.70041681 -104.79520546 1 WS
19   40.69732038 -104.79977383 1 WS


130 Airport Boundary
111  040.69741440 -104.79947662
111  040.70774460 -104.80037689
111  040.71088028 -104.79602051
113  040.70055008 -104.79511261
99
