A
1050 Generated by WorldEditor

1     28 1 0 WPDL Presidente Nicolau Lobato
100 30.18 1 0 0.00 1 2 1 07 -08.54836560  125.51640202    0   27 3 9 0 0 25 -08.54464286  125.53281254    0   32 3 9 0 0
110 1 0.00 0.0000 New Taxiway 16
111 -08.55031799  125.51681662
111 -08.55023791  125.51711092
111 -08.54996641  125.51703981
111 -08.54998553  125.51696027
111 -08.55001022  125.51685754
113 -08.55003478  125.51675539
110 1 0.00 0.0000 New Taxiway 14
111 -08.54918771  125.52290457
111 -08.54913345  125.52313431
111 -08.54897001  125.52309042
111 -08.54898730  125.52301611
111 -08.54899717  125.52297368
113 -08.54902155  125.52286890
110 2 0.00 0.0000 MAIN TERMINAL
111 -08.54882477  125.52538158
111 -08.54884040  125.52532232
111 -08.54912459  125.52514654
111 -08.54907219  125.52505058
111 -08.54909796  125.52503823
111 -08.54908168  125.52500737
111 -08.54911004  125.52499312
111 -08.54909204  125.52495672
111 -08.54913797  125.52492987
111 -08.54915425  125.52495936
111 -08.54918409  125.52494085
111 -08.54914813  125.52487120
111 -08.54912144  125.52488647
111 -08.54900738  125.52472611
111 -08.54901755  125.52471925
111 -08.54896195  125.52465640
111 -08.54907562  125.52458293
111 -08.54909671  125.52460544
111 -08.54917172  125.52456159
111 -08.54921391  125.52463862
111 -08.54932993  125.52456396
111 -08.54939204  125.52464218
111 -08.54944946  125.52461611
111 -08.54949185  125.52467951
111 -08.54951743  125.52466351
111 -08.54963462  125.52484246
111 -08.54958072  125.52507633
111 -08.54954947  125.52506625
111 -08.54950224  125.52526029
111 -08.54943702  125.52525039
111 -08.54945731  125.52514014
111 -08.54916026  125.52532600
111 -08.54909787  125.52522518
111 -08.54903276  125.52527319
111 -08.54914128  125.52542750
111 -08.54897444  125.52554683
111 -08.54892290  125.52545287
111 -08.54882863  125.52550842
113 -08.54876775  125.52541705
110 1 0.00 0.0000 New Taxiway 18
111 -08.55028645  125.52206516
111 -08.55021220  125.52239451
111 -08.55012613  125.52236721
111 -08.55007550  125.52262660
111 -08.54997762  125.52260612
113 -08.55007888  125.52201225
110 2 0.00 0.0000 New Taxiway 1
111 -08.55003671  125.51729689
111 -08.55008590  125.51711632
111 -08.55028520  125.51716889
113 -08.55023437  125.51734389
110 2 0.00 0.0000 New Taxiway 1
111 -08.54998963  125.51750819
111 -08.55003704  125.51730444
111 -08.55023260  125.51735665
113 -08.55018401  125.51755014
110 2 0.00 0.0000 New Taxiway 1
111 -08.54994341  125.51773831
111 -08.54999319  125.51753336
111 -08.55018519  125.51757771
113 -08.55013897  125.51778266
110 2 0.00 0.0000 New Taxiway 1
111 -08.54986874  125.51796124
111 -08.54991496  125.51775749
111 -08.55014252  125.51781142
113 -08.55009037  125.51801877
110 2 0.00 0.0000 New Taxiway 4
111 -08.54976741  125.51951533
111 -08.54970900  125.51974838
111 -08.54951801  125.51970759
113 -08.54956981  125.51948117
110 2 0.00 0.0000 New Taxiway 3
111 -08.54988099  125.51905089
111 -08.54983490  125.51925481
111 -08.54963654  125.51921403
113 -08.54968757  125.51900844
110 2 0.00 0.0000 New Taxiway 2
111 -08.54995506  125.51873964
111 -08.54990994  125.51894085
111 -08.54971489  125.51889090
113 -08.54975840  125.51869884
