I
1050 Generated by WorldEditor 2.2.0r2

1    648 1 0 FAGG George
100 45.00 1 0 0.00 1 2 1 11 -34.00593524  022.36572089   62    0 3 0 0 0 29 -34.00519207  022.38932437  122   61 3 8 0 0
110 1 0.00 0.0000 New Taxiway 17
111 -34.00235694  022.38236861
111 -34.00232128  022.38237874
111 -34.00215356  022.38249634
111 -34.00205966  022.38234154
111 -34.00210792  022.38228279
111 -34.00193652  022.38198538
111 -34.00189708  022.38201030
111 -34.00177877  022.38181776
111 -34.00179004  022.38179963
111 -34.00153089  022.38139189
111 -34.00111032  022.38119587
111 -34.00106490  022.38119850
111 -34.00099279  022.38133169
111 -34.00056531  022.38134408
112 -34.00056531  022.38134408 -34.00054648  022.38133888
111 -34.00054659  022.38131267
111 -34.00054897  022.38118354
111 -34.00054894  022.38113683
111 -34.00054890  022.38109251
111 -34.00100315  022.38108750
112 -34.00100315  022.38108750 -34.00194639  022.38106315
112 -34.00240591  022.38224236 -34.00255054  022.38269427
111 -34.00240591  022.38224236
111 -34.00243235  022.38234816
113 -34.00239328  022.38235862
110 1 0.00 0.0000 Main Taxiway
111 -34.00531919  022.37926365
111 -34.00530624  022.37927539
112 -34.00530624  022.37927539 -34.00527788  022.37917422 102
112 -34.00503986  022.37902490 -34.00487286  022.37902221
111 -34.00503986  022.37902490 102
111 -34.00469190  022.37902133 102
111 -34.00385971  022.37900967 102
112 -34.00351504  022.37934664 -34.00342687  022.37967431
111 -34.00351504  022.37934664 102
112 -34.00349404  022.37947635 -34.00348894  022.37952410
111 -34.00349404  022.37947635 102
112 -34.00325212  022.38698266 -34.00317787  022.38921168
111 -34.00325212  022.38698266 102
111 -34.00321704  022.38808821
112 -34.00321704  022.38808821 -34.00322229  022.38831026 102
112 -34.00395875  022.38901152 -34.00472355  022.38907593
111 -34.00395875  022.38901152 102
111 -34.00439398  022.38904071 102
111 -34.00476682  022.38904947 102
112 -34.00500595  022.38881769 -34.00505481  022.38863565
111 -34.00500595  022.38881769
111 -34.00501536  022.38882151
111 -34.00499922  022.38930369
111 -34.00499014  022.38930696 102
111 -34.00438968  022.38928046 102
111 -34.00394994  022.38926123
112 -34.00394994  022.38926123 -34.00336214  022.38923270 102
112 -34.00301954  022.38807077 -34.00301836  022.38721829
111 -34.00301954  022.38807077 102
111 -34.00305601  022.38697146 102
111 -34.00319655  022.38250658 102
112 -34.00295816  022.38220844 -34.00272895  022.38216456
111 -34.00295816  022.38220844
112 -34.00295816  022.38220844 -34.00293051  022.38199917
112 -34.00277966  022.38164973 -34.00271347  022.38148813
111 -34.00277966  022.38164973
112 -34.00277966  022.38164973 -34.00270425  022.38148706
112 -34.00247844  022.38114235 -34.00236283  022.38099564
111 -34.00247844  022.38114235
112 -34.00247844  022.38114235 -34.00232159  022.38096369
112 -34.00204159  022.38073652 -34.00191558  022.38064711
111 -34.00204159  022.38073652
112 -34.00204159  022.38073652 -34.00197880  022.38069550
112 -34.00184070  022.38062467 -34.00176949  022.38059140
111 -34.00184070  022.38062467
112 -34.00184070  022.38062467 -34.00172132  022.38057193
112 -34.00155105  022.38051419 -34.00146594  022.38049082
111 -34.00155105  022.38051419
112 -34.00155105  022.38051419 -34.00149550  022.38050112
112 -34.00132995  022.38046800 -34.00130676  022.38046552
111 -34.00132995  022.38046800
112 -34.00132995  022.38046800 -34.00127290  022.38046351
112 -34.00108679  022.38045327 -34.00101206  022.38044879
111 -34.00108679  022.38045327
111 -34.00103936  022.38045211
111 -34.00092722  022.38044938
111 -34.00066612  022.38044638
111 -34.00055117  022.38044517 102
111 -34.00055339  022.37994520 102
111 -34.00102233  022.37993955
112 -34.00102233  022.37993955 -34.00176696  022.37998872 102
112 -34.00257571  022.38056390 -34.00308257  022.38103931
111 -34.00257571  022.38056390 102
111 -34.00303793  022.38058571 102
112 -34.00326501  022.38032384 -34.00329807  022.38012962
111 -34.00326501  022.38032384 102
111 -34.00329897  022.37933639 102
111 -34.00329029  022.37913494
112 -34.00317055  022.37899423 -34.00306149  022.37897117
111 -34.00317055  022.37899423
111 -34.00278770  022.37899643
111 -34.00278653  022.37894234
112 -34.00274150  022.37891767 -34.00270878  022.37891767
111 -34.00274150  022.37891767
111 -34.00114579  022.37890334
111 -34.00114317  022.37897867
111 -34.00060938  022.37897281
111 -34.00061258  022.37866087
111 -34.00115109  022.37865848
111 -34.00114934  022.37874542
111 -34.00276190  022.37876101
112 -34.00278840  022.37873532 -34.00279607  022.37871319
111 -34.00278840  022.37873532
111 -34.00278808  022.37868697
111 -34.00319621  022.37868888
112 -34.00332559  022.37855189 -34.00334927  022.37844840
111 -34.00332559  022.37855189 102
111 -34.00333236  022.37833374 102
111 -34.00336691  022.37726476 102
111 -34.00337087  022.37713907
112 -34.00312329  022.37684096 -34.00290005  022.37682074
111 -34.00312329  022.37684096
112 -34.00312329  022.37684096 -34.00308410  022.37683650
111 -34.00302682  022.37683333
111 -34.00295086  022.37683343
111 -34.00267980  022.37683377
111 -34.00253541  022.37683347
111 -34.00189374  022.37682674
111 -34.00170985  022.37682151
111 -34.00135181  022.37682034
111 -34.00117543  022.37681863
112 -34.00105416  022.37696839 -34.00104475  022.37711719
111 -34.00105416  022.37696839
111 -34.00105356  022.37709674
111 -34.00102802  022.37772741
111 -34.00090468  022.37772908
111 -34.00089914  022.37706710
111 -34.00048615  022.37705205
111 -34.00048116  022.37680463
111 -34.00019314  022.37679972
111 -33.99982479  022.37680561
111 -33.99981980  022.37672844
111 -33.99991625  022.37671748
111 -34.00051508  022.37673557
111 -34.00051528  022.37667296
111 -34.00051327  022.37647675
111 -34.00105492  022.37648764
112 -34.00115401  022.37663999 -34.00124714  022.37664802
111 -34.00115401  022.37663999
111 -34.00147479  022.37664219
111 -34.00158876  022.37664476
111 -34.00295002  022.37666685
111 -34.00303133  022.37666817
112 -34.00312077  022.37665653 -34.00317197  022.37664687
111 -34.00312077  022.37665653
112 -34.00312077  022.37665653 -34.00336640  022.37658523
111 -34.00338911  022.37643332 102
111 -34.00339861  022.37624964 102
111 -34.00343008  022.37517898 102
111 -34.00343271  022.37505884
112 -34.00322007  022.37474594 -34.00301860  022.37467125
111 -34.00322007  022.37474594
111 -34.00311407  022.37473860
111 -34.00274344  022.37472033
111 -34.00274191  022.37507996
111 -34.00232829  022.37507253
111 -34.00233734  022.37478954
111 -34.00227771  022.37478922
111 -34.00228869  022.37447911
111 -34.00259431  022.37448188
112 -34.00275318  022.37453170 -34.00286422  022.37451675
111 -34.00291295  022.37434512
111 -34.00299974  022.37435389
112 -34.00311802  022.37457923 -34.00323340  022.37463647
111 -34.00311802  022.37457923
112 -34.00322556  022.37458116 -34.00325693  022.37457682
111 -34.00322556  022.37458116
112 -34.00322556  022.37458116 -34.00344176  022.37450007
111 -34.00346021  022.37426368 102
111 -34.00346212  022.37416259 102
111 -34.00358251  022.37032875
112 -34.00358251  022.37032875 -34.00363885  022.36952234 102
112 -34.00415544  022.36868460 -34.00451674  022.36816147
111 -34.00415544  022.36868460 102
111 -34.00492549  022.36788190 102
112 -34.00533049  022.36769371 -34.00560074  022.36764500
111 -34.00533049  022.36769371 102
111 -34.00566843  022.36770496
111 -34.00568576  022.36770641
111 -34.00566393  022.36821157
111 -34.00565548  022.36820414
112 -34.00565548  022.36820414 -34.00563039  022.36809855 102
112 -34.00539399  022.36793653 -34.00518840  022.36789435
111 -34.00539399  022.36793653 102
112 -34.00506019  022.36805357 -34.00488731  022.36818730
111 -34.00506019  022.36805357 102
111 -34.00426765  022.36892711
112 -34.00426765  022.36892711 -34.00394184  022.36940265 102
112 -34.00378003  022.37033055 -34.00365181  022.37113156
111 -34.00378003  022.37033055 102
111 -34.00365876  022.37417434 102
111 -34.00363006  022.37519087 102
111 -34.00359701  022.37626193 102
111 -34.00356205  022.37727450 102
111 -34.00352866  022.37833788 102
111 -34.00352224  022.37854261 102
112 -34.00364476  022.37869149 -34.00375511  022.37869981
111 -34.00364476  022.37869149 102
111 -34.00469603  022.37870527 102
111 -34.00504054  022.37869091 102
112 -34.00533205  022.37846228 -34.00540208  022.37826042
111 -34.00533205  022.37846228
113 -34.00533901  022.37846391
110 2 0.00 0.0000 Gates
111 -34.00243235  022.38234816
111 -34.00240591  022.38224236
112 -34.00240591  022.38224236 -34.00226129  022.38179044
112 -34.00100315  022.38108750 -34.00005992  022.38111186
111 -34.00100315  022.38108750
111 -34.00054890  022.38109251 102
111 -34.00054900  022.38106393 102
111 -34.00054916  022.38101974 102
111 -34.00054977  022.38084448 20 102
111 -34.00055117  022.38044517
111 -34.00066612  022.38044638
111 -34.00092722  022.38044938
111 -34.00103936  022.38045211
111 -34.00108679  022.38045327
112 -34.00108679  022.38045327 -34.00116153  022.38045775
112 -34.00132995  022.38046800 -34.00138699  022.38047248
111 -34.00132995  022.38046800
112 -34.00132995  022.38046800 -34.00135313  022.38047047
112 -34.00155105  022.38051419 -34.00160660  022.38052725
111 -34.00155105  022.38051419
112 -34.00155105  022.38051419 -34.00163616  022.38053755
112 -34.00184070  022.38062467 -34.00196009  022.38067740
111 -34.00184070  022.38062467
112 -34.00184070  022.38062467 -34.00191192  022.38065793
112 -34.00204159  022.38073652 -34.00210437  022.38077753
111 -34.00204159  022.38073652
112 -34.00204159  022.38073652 -34.00216760  022.38082592
112 -34.00247844  022.38114235 -34.00263528  022.38132101
111 -34.00247844  022.38114235
112 -34.00247844  022.38114235 -34.00259404  022.38128906
112 -34.00277966  022.38164973 -34.00285507  022.38181239
111 -34.00277966  022.38164973
112 -34.00277966  022.38164973 -34.00284585  022.38181132
112 -34.00295816  022.38220844 -34.00298580  022.38241771
111 -34.00295816  022.38220844 20 102
111 -34.00288614  022.38220752 20 102
111 -34.00249187  022.38232971 20 102
113 -34.00245773  022.38234029 20 102
110 2 0.00 0.0000 New Taxiway 56
111 -34.00228869  022.37447911
111 -34.00227771  022.37478922
111 -34.00191741  022.37478340
111 -34.00191511  022.37485427
111 -34.00166614  022.37483842
111 -34.00166732  022.37476263
111 -34.00160730  022.37476002
111 -34.00161222  022.37445312
111 -34.00167824  022.37445566
111 -34.00167786  022.37436366
111 -34.00195796  022.37436812
113 -34.00195338  022.37446623
110 2 0.00 0.0000 New Taxiway 54
111 -34.00051327  022.37647675
111 -34.00050710  022.37634298
111 -34.00029135  022.37634410
111 -34.00030364  022.37577626
111 -34.00062089  022.37577211
111 -34.00061822  022.37572301
111 -34.00080027  022.37571872
111 -34.00080217  022.37578815
111 -34.00107426  022.37579682
113 -34.00105492  022.37648764
110 2 0.00 0.0000 New Taxiway 53
111 -34.00137719  022.37580536
111 -34.00154656  022.37581533
111 -34.00154542  022.37587250
111 -34.00163681  022.37587759
111 -34.00163994  022.37637090
111 -34.00159582  022.37637090
112 -34.00159582  022.37637090 -34.00157257  022.37637187
111 -34.00156856  022.37640476
111 -34.00156762  022.37660744
111 -34.00158876  022.37664476
111 -34.00147479  022.37664219
111 -34.00149397  022.37660502
111 -34.00149397  022.37639799
112 -34.00149397  022.37639799 -34.00149317  022.37637187
111 -34.00146831  022.37636994
111 -34.00142660  022.37637187
111 -34.00142565  022.37621768
113 -34.00137138  022.37621766
110 2 0.00 0.0000 New Taxiway 52
111 -34.00016969  022.37765531
111 -33.99981740  022.37764656
111 -33.99981715  022.37769321
111 -33.99973857  022.37768745
111 -33.99974612  022.37718399
111 -33.99982020  022.37718376
111 -33.99982479  022.37680561
111 -34.00019314  022.37679972
113 -34.00016300  022.37685196
110 3 0.00 0.0000 New Taxiway 50
111 -34.00170470  022.37707230
111 -34.00135472  022.37708393
111 -34.00135181  022.37682034
113 -34.00170985  022.37682151
110 3 0.00 0.0000 New Taxiway 48
111 -34.00253011  022.37705852
111 -34.00240599  022.37728188
111 -34.00227508  022.37728042
111 -34.00227369  022.37750568
111 -34.00189578  022.37753783
111 -34.00189374  022.37682674
113 -34.00253541  022.37683347
110 2 0.00 0.0000 New Taxiway 47
111 -34.00090468  022.37772908
111 -34.00064128  022.37771522
111 -34.00064034  022.37762157
111 -34.00050478  022.37762279
111 -34.00050428  022.37767657
111 -34.00042082  022.37767907
111 -34.00041766  022.37705584
111 -34.00048615  022.37705205
113 -34.00089914  022.37706710
110 2 0.00 0.0000 New Taxiway 46
111 -34.00135349  022.37743232
111 -34.00110822  022.37742542
111 -34.00111141  022.37709804
111 -34.00105174  022.37709893
111 -34.00105416  022.37696839
112 -34.00105416  022.37696839 -34.00106356  022.37681959
111 -34.00117543  022.37681863
111 -34.00135181  022.37682034
113 -34.00135472  022.37708393
110 2 0.00 0.0000 New Taxiway 42
111 -34.00239942  022.37750637
111 -34.00227369  022.37750568
111 -34.00227508  022.37728042
113 -34.00240599  022.37728188
110 2 0.00 0.0000 New Taxiway 41
111 -34.00189578  022.37753783
111 -34.00170467  022.37753439
111 -34.00170470  022.37707230
111 -34.00170985  022.37682151
113 -34.00189374  022.37682674
110 2 0.00 0.0000 New Taxiway 38
111 -34.00253011  022.37705852
111 -34.00253541  022.37683347
111 -34.00267980  022.37683377
111 -34.00267091  022.37751279
113 -34.00252829  022.37751170
110 2 0.00 0.0000 New Taxiway 44
111 -34.00051508  022.37673557
111 -33.99991625  022.37671748
111 -33.99991558  022.37665452
113 -34.00051528  022.37667296
110 1 0.00 0.0000 New Taxiway 30
111 -34.00618818  022.37903560
111 -34.00583092  022.37902828
112 -34.00583092  022.37902828 -34.00570343  022.37906208
111 -34.00569263  022.37925164
111 -34.00571875  022.37849847
112 -34.00571875  022.37849847 -34.00571454  022.37865294
111 -34.00583046  022.37870925
113 -34.00619477  022.37872293
110 1 0.00 0.0000 New Taxiway 29
111 -34.00617242  022.36742669
111 -34.00606826  022.36764184
111 -34.00609800  022.36641327
113 -34.00620929  022.36641705
110 3 0.00 0.0000 New Taxiway 5
111 -34.01106991  022.37878494
111 -34.01106492  022.37908186
111 -34.00618818  022.37903560
113 -34.00619477  022.37872293
110 1 0.00 0.0000 New Taxiway 4
111 -34.01106492  022.37908186
111 -34.01106991  022.37878494
111 -34.01159377  022.37878940
113 -34.01159249  022.37908801
130 Airport Boundary 1
111 -34.01271150  022.37845984
111 -34.01174491  022.37991755
111 -34.01136382  022.38025235
111 -34.00927108  022.38045155
111 -34.00815792  022.38111400
111 -34.00746204  022.38208404
111 -34.00711847  022.38337915
111 -34.00703258  022.38587613
111 -34.00686079  022.38629057
111 -34.00674963  022.38936150
111 -34.00660648  022.39012999
111 -34.00614123  022.39121788
111 -34.00534673  022.39189134
111 -34.00442339  022.39222806
111 -34.00343312  022.39205270
111 -34.00261407  022.39149972
111 -34.00207975  022.39070508
111 -34.00172354  022.38978131
111 -34.00158105  022.38823454
111 -34.00141163  022.38698586
111 -34.00075312  022.38506056
111 -33.99960937  022.38342680
111 -33.99698709  022.38102159
111 -34.00340172  022.36899956
111 -34.00397221  022.36758140
111 -34.00439533  022.36561028
111 -34.00428401  022.36165678
111 -34.00429690  022.36073173
111 -34.00445151  022.35902848
111 -34.00484317  022.35858091
111 -34.00730104  022.35911588
111 -34.00764736  022.35966789
111 -34.00727032  022.37027191
111 -34.00733949  022.37080454
111 -34.00721999  022.37430666
111 -34.01151288  022.37435312
111 -34.01154256  022.37766536
111 -34.01258151  022.37768327
113 -34.01284867  022.37791602
120 Linear Feature 9
111 -34.00333236  022.37833374 2
115 -34.00352866  022.37833788
120 Linear Feature 5
111 -34.00232128  022.38237874 20
111 -34.00233740  022.38226515 20
111 -34.00233740  022.38226515
112 -34.00233740  022.38226515 -34.00223127  022.38197626 20
112 -34.00099957  022.38118507 -33.99995948  022.38114925
