A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      290 1 0 SBPV Governador Jorge Teixeira De Oliveira
100   45.11   1   0 0.25 0 1 1 01  -08.72012500 -063.90163600    0.00   60.96 2  0 0 0 19  -08.69846100 -063.90292200    0.00   60.96 3  0 0 0
21  -08.71835173 -063.90214761  2 356.64   3.00 01  PAPI-4L
21  -08.72230173 -063.90112788  1 176.64   3.00 19  VASI
10  -08.70621300 -063.89984900 xxx 356.59  4000 0.0 0.0    74 161161  1 0 0 0.35 0
10  -08.71178500 -063.90007000 xxx 356.59  1100 0.0 0.0   500 161161  1 0 0 0.35 0
10  -08.70027400 -063.89955900 xxx 177.00   700 0.0 0.0   500 161161  2 0 0 0.25 0
10  -08.70124500 -063.90123700 xxx  86.59   944 0.0 0.0    74 161161  1 0 0 0.35 0
10  -08.70768600 -063.90101600 xxx  86.59   850 0.0 0.0    74 161161  1 0 0 0.35 0
10  -08.71172400 -063.90123400 xxx  86.59   444 0.0 0.0    74 161161  1 0 0 0.35 0
10  -08.72039700 -063.90113100 xxx  87.00   180 0.0 0.0   200 161161  1 0 0 0.25 0
10  -08.69827500 -063.90333600 xxx  88.00   180 0.0 0.0   200 161161  1 0 0 0.25 0
14  -08.71147000 -063.90266000 0030 0 Tower
15  -08.71174800 -063.90004700  90.00 Ramp
18  -08.70939500 -063.90305700 1 BCN
19  -08.72024200 -063.90240500 1 WS
19  -08.69845200 -063.90206900 1 WS
54 11870 TWR
55 11910 APP


130 Airport Boundary
111 -008.72039700 -063.90113068
111 -008.72012520 -063.90163422
111 -008.69827461 -063.90333557
111 -008.69846058 -063.90292358
111 -008.70027447 -063.89955902
113 -008.71178532 -063.90007019
99
