I
1050 Generated by WorldEditor 2.1.0r1

1   1124 0 0 FAUS Ulusaba
100 17.00 1 0 0.00 1 0 0 18 -24.77632689  031.35254323   54    0 1 0 0 0 36 -24.78913906  031.35587974   55    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -24.78212891  031.35399162
111 -24.78217686  031.35376826
111 -24.78199788  031.35372238
111 -24.78208499  031.35332245
111 -24.78226036  031.35337134
111 -24.78270176  031.35349585
111 -24.78260612  031.35388242
111 -24.78252283  031.35385964
113 -24.78246964  031.35407623
110 1 0.00 0.0000 New Taxiway 1
111 -24.78918301  031.35567420
111 -24.78909894  031.35606837
111 -24.78875511  031.35597900
113 -24.78883519  031.35559514
110 1 0.00 0.0000 New Taxiway 1
111 -24.77670753  031.35244081
111 -24.77662028  031.35281956
111 -24.77628720  031.35272722
113 -24.77636776  031.35235240
130 Airport Boundary 2
111 -24.77626834  031.35288425
111 -24.77619135  031.35222925
111 -24.77624334  031.35221310
111 -24.77938030  031.35300648
111 -24.78024916  031.35323498
111 -24.78110686  031.35338712
111 -24.78172202  031.35328553
111 -24.78233074  031.35306465
111 -24.78263244  031.35299233
111 -24.78346496  031.35313350
111 -24.78361098  031.35322284
111 -24.78365948  031.35333282
111 -24.78361856  031.35383464
111 -24.78365287  031.35396528
111 -24.78373421  031.35407605
111 -24.78562098  031.35445908
111 -24.78685015  031.35474303
111 -24.78785356  031.35502245
111 -24.78921157  031.35558907
111 -24.78920426  031.35580989
111 -24.78913545  031.35616546
111 -24.78867550  031.35622685
111 -24.78330953  031.35472295
111 -24.78264650  031.35454898
111 -24.78249565  031.35475618
111 -24.78198099  031.35461544
111 -24.78177820  031.35520521
111 -24.78150604  031.35508738
111 -24.78162456  031.35455993
111 -24.78148081  031.35451497
111 -24.78153050  031.35431950
113 -24.77708814  031.35305427
120 Linear Feature 7
112 -24.78207535  031.35362287 -24.78210368  031.35359913 20
112 -24.78214922  031.35365696 -24.78215373  031.35369585 20
114 -24.78208549  031.35371038 -24.78205266  031.35369523 20
120 Linear Feature 7
112 -24.78212622  031.35339291 -24.78215455  031.35336917 20
112 -24.78220010  031.35342699 -24.78220460  031.35346589 20
114 -24.78213636  031.35348042 -24.78210353  031.35346527 20
120 Linear Feature 6
111 -24.78226036  031.35337134 20
115 -24.78217686  031.35376826
120 Linear Feature 5
111 -24.78217686  031.35376826 5
115 -24.78252283  031.35385964
14 -24.78321249  031.35358002   6.56 0 New Tower Viewpoint 1
1300 -24.78227070  031.35354695  20.85 tie_down turboprops|props GA Apron 2
1301 B general_aviation 
1300 -24.78247732  031.35360577  20.85 tie_down turboprops|props GA Apron 1
1301 B general_aviation 
18 -24.78321249  031.35358002 1 New Airport Beacon 2
51 12480 Ulusaba Unicom
99
