A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2277 0 1 5ND0 Stiehl
100   10.67   3   0 0.25 0 0 0 36   48.07426357 -104.03311591    0.00    0.00 1  0 0 0 18   48.07855643 -104.03175021    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   48.07680921 -104.03524404    0.00    0.00 1  0 0 0 27   48.07601079 -104.02962208    0.00    0.00 1  0 0 0
19   48.07419931 -104.03335459 1 WS
19   48.07703895 -104.03538082 1 WS
19   48.07578104 -104.02948533 1 WS
19   48.07862068 -104.03151151 1 WS


130 Airport Boundary
111  048.07426453 -104.03311920
111  048.07680893 -104.03524780
111  048.07855606 -104.03175354
113  048.07601166 -104.02962494
99
