A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      230 1 0 EDOC Gardelegen
100   39.93   3   0 0.00 0 0 0 8    52.52823390  011.34857606    0.00    0.00 0  0 0 0 26   52.52875125  011.35666687    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 4
111  52.52887453  011.34062209 
111  52.52726675  011.34842664 
111  52.52606599  011.35418570 
111  52.52556729  011.35380418 
111  52.52531256  011.35384535 
111  52.52525436  011.35376317 
111  52.52524388  011.35355773 
111  52.52501501  011.35359360 
111  52.52505192  011.35436767 
111  52.52528508  011.35432845 
111  52.52531657  011.35481831 
111  52.52595919  011.35470107 
111  52.52565897  011.35623120 
111  52.52621475  011.35654110 
111  52.52662165  011.35459404 
111  52.52823177  011.35434119 
111  52.52843945  011.35462175 
111  52.52838561  011.35378076 
111  52.52821550  011.35411472 
111  52.52667128  011.35431472 
113  52.52947000  011.34096461 
130 Airport Boundary
111  52.53024880  011.34117304 
111  52.52879574  011.34024543 
111  52.52722260  011.34782417 
111  52.52584160  011.34638342 
111  52.52490492  011.34587028 
111  52.52526518  011.35289640 
111  52.52456867  011.35331087 
111  52.52461671  011.35558054 
111  52.52536125  011.35540292 
111  52.52552580  011.35821608 
111  52.52931698  011.35725370 
113  52.52874136  011.34852706 
15   52.52519166  011.35408342 354.81 Apron
19   52.52539048  011.35420462 0 Windsock
20   52.52827673  011.35261565  83.54  0 2 {@Y}_1/2_{@@}_1/2_
20   52.52869731  011.35253143 264.21  0 2 {@Y}_1/2_{@@}_1/2_
54 12285 GARDELEGEN INFO

99
