I
1050 Generated by WorldEditor

1    165 1 0 KPOU DUTCHESS COUNTY
100 29.87 1 0 0.00 0 3 0 06  41.62191916 -073.89201190    0    0 3 8 0 0 24  41.63059541 -073.87783148   35   91 2 0 0 1
100 29.87 1 0 0.00 0 2 0 15  41.63022255 -073.88515532    0    0 2 0 0 0 33  41.62456511 -073.87852673    0    0 2 0 0 1
100 29.87 3 0 0.00 0 0 0 07  41.62497265 -073.88817884    0    0 1 0 0 0 25  41.62733335 -073.88432409    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  41.62490585 -073.88197645
111  41.62491111 -073.88198267
111  41.62490089 -073.88200049
111  41.62493559 -073.88200629
111  41.62494519 -073.88204898
111  41.62492320 -073.88207924
111  41.62489133 -073.88207079
111  41.62488075 -073.88202826
111  41.62487858 -073.88202950
111  41.62487362 -073.88202411
111  41.62488168 -073.88201127
111  41.62487107 -073.88199708
111  41.62491350 -073.88193913
111  41.62483041 -073.88184453
111  41.62487814 -073.88177476
113  41.62497008 -073.88188474
110 2 0.00 0.0000 New Taxiway 2
111  41.62427148 -073.88304776
111  41.62414410 -073.88290728
111  41.62452443 -073.88227736
113  41.62465583 -073.88241987
110 2 0.00 0.0000 New Taxiway 1
111  41.62774832 -073.87916037
111  41.62759496 -073.87896006
111  41.62762153 -073.87888494
111  41.62768251 -073.87879528
111  41.62771873 -073.87883809
111  41.62765836 -073.87892532
111  41.62771753 -073.87899479
111  41.62771994 -073.87899156
111  41.62772719 -073.87899075
111  41.62775013 -073.87901660
113  41.62779119 -073.87906991
110 2 0.00 0.0000 New Taxiway 25
111  41.62532612 -073.87682522
111  41.62457543 -073.87595930
111  41.62463916 -073.87586835
113  41.62538560 -073.87673617
110 1 0.00 0.0000 New Taxiway 23
111  41.62520983 -073.87759147
111  41.62511099 -073.87759001
112  41.62512518 -073.87753413  41.62512766 -073.87749362
111  41.62512387 -073.87743819
111  41.62510575 -073.87704985
112  41.62507978 -073.87692769  41.62506886 -073.87690179
111  41.62502910 -073.87684920
111  41.62443877 -073.87615127
112  41.62440008 -073.87606434  41.62439138 -073.87601128
111  41.62441678 -073.87595950
111  41.62443612 -073.87605308
112  41.62444862 -073.87609701  41.62445516 -073.87610771
111  41.62447632 -073.87612256
111  41.62507061 -073.87681323
112  41.62511959 -073.87689113  41.62513299 -073.87692035
111  41.62514023 -073.87698588
111  41.62515554 -073.87743454
114  41.62517181 -073.87752768  41.62518223 -073.87755823
110 2 0.00 0.0000 New Taxiway 1
111  41.62610166 -073.87704573
111  41.62609596 -073.87703835
111  41.62580058 -073.87670408
111  41.62580725 -073.87668821
111  41.62584335 -073.87672528
111  41.62604377 -073.87642069
111  41.62619931 -073.87661062
111  41.62628888 -073.87647507
113  41.62639460 -073.87659883
110 1 0.00 0.0000 New Taxiway 22
112  41.62539364 -073.87763289  41.62519148 -073.87753762
111  41.62539364 -073.87763289
112  41.62539364 -073.87763289  41.62541634 -073.87762277
111  41.62541917 -073.87760549
111  41.62541889 -073.87747645
111  41.62541309 -073.87717294
111  41.62540476 -073.87718165
111  41.62533575 -073.87746742
112  41.62533788 -073.87755146  41.62534528 -073.87759146
111  41.62536232 -073.87762107
111  41.62524797 -073.87759336
112  41.62528160 -073.87754575  41.62529485 -073.87751647
111  41.62530462 -073.87745427
111  41.62547276 -073.87677192
111  41.62550002 -073.87678789
111  41.62541115 -073.87714467
111  41.62541806 -073.87716313
111  41.62544378 -073.87716529
111  41.62577574 -073.87667597
111  41.62580058 -073.87670408
111  41.62609596 -073.87703835
111  41.62584926 -073.87739814
111  41.62570457 -073.87742577
111  41.62561999 -073.87757932
112  41.62557839 -073.87767121  41.62557974 -073.87770296
113  41.62559580 -073.87772816
110 2 0.00 0.0000 New Taxiway 20
111  41.62662505 -073.87778431
111  41.62661425 -073.87779586
111  41.62626408 -073.87738558
111  41.62631345 -073.87729416
111  41.62656974 -073.87691372
111  41.62653574 -073.87687393
111  41.62657399 -073.87681519
111  41.62686576 -073.87716005
111  41.62685302 -073.87718090
111  41.62689409 -073.87723016
111  41.62689551 -073.87727185
111  41.62686293 -073.87730975
113  41.62690401 -073.87735712
110 2 0.00 0.0000 New Taxiway 25
111  41.62617447 -073.89012518
111  41.62619818 -073.89008883
111  41.62618490 -073.89007287
111  41.62626962 -073.88993485
111  41.62628358 -073.88994838
111  41.62633123 -073.88986327
111  41.62648070 -073.89002706
111  41.62639319 -073.89019057
113  41.62632448 -073.89028925
110 2 0.00 0.0000 New Taxiway 24
111  41.62648272 -073.88925314
111  41.62636022 -073.88911063
111  41.62642881 -073.88899056
111  41.62644098 -073.88900290
111  41.62662553 -073.88869828
111  41.62713958 -073.88786774
113  41.62725569 -073.88799457
110 2 0.00 0.0000 New Taxiway 23
111  41.62675370 -073.88954220
111  41.62663063 -073.88941115
111  41.62740232 -073.88815750
113  41.62752310 -073.88829005
110 2 0.00 0.0000 New Taxiway 22
111  41.62702080 -073.88983243
111  41.62689877 -073.88970720
111  41.62766751 -073.88845108
113  41.62778894 -073.88858438
110 2 0.00 0.0000 New Taxiway 21
111  41.62725495 -073.89011149
111  41.62720891 -073.89006491
