I
1130 Generated by WorldEditor 2.2.0r2

1   3507 0 0 X43 Sunray
1302 gui_label 2D
100 15.24 5 0 0.25 0 0 0 2  36.02441389 -101.83525016    0    0 0 0 0 0 20  36.03342844 -101.82906322    0    0 0 0 0 0
100 15.01 1 0 0.25 0 1 0 17  36.03349976 -101.82886087    0    0 1 0 0 0 35  36.02458400 -101.82886300    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  36.03235938 -101.82865720
111  36.03248503 -101.82855955
111  36.03269314 -101.82850378
111  36.03270756 -101.82852229
112  36.03270756 -101.82852229  36.03281760 -101.82851480
112  36.03296922 -101.82869792  36.03303888 -101.82883774
111  36.03296922 -101.82869792
111  36.03303526 -101.82877845
111  36.03220456 -101.82877914
113  36.03220526 -101.82865356
110 4 0.00 0.0000 New Taxiway 18
111  36.02472116 -101.83024795
111  36.02433652 -101.83023754
111  36.02434143 -101.82971138
111  36.02472189 -101.82970986
111  36.02472173 -101.82982846
111  36.02463236 -101.82982840
111  36.02463166 -101.83013352
113  36.02472131 -101.83013472
111  36.02456887 -101.83009825
111  36.02456887 -101.82989539
111  36.02435904 -101.82989418
113  36.02436001 -101.83009825
110 1 0.00 0.0000 New Taxiway 17
111  36.03349881 -101.82894282
112  36.03349881 -101.82894282  36.03349557 -101.82895837
112  36.03344282 -101.82898145  36.03342092 -101.82898496
111  36.03344282 -101.82898145
111  36.03327567 -101.82898045
113  36.03327527 -101.82894182
110 1 0.00 0.0000 New Taxiway 16
111  36.03008251 -101.82823360
111  36.03002790 -101.82823421
111  36.03002593 -101.82872315
112  36.03002593 -101.82872315  36.03002796 -101.82874071
112  36.03006723 -101.82877916  36.03009090 -101.82879044
111  36.03006723 -101.82877916
111  36.02993064 -101.82877957
112  36.02993064 -101.82877957  36.02995532 -101.82877205
112  36.02996508 -101.82872229  36.02996643 -101.82869972
111  36.02996508 -101.82872229
111  36.02997517 -101.82805823
111  36.03030817 -101.82805563
113  36.03030825 -101.82823013
110 1 0.00 0.0000 New Taxiway 15
111  36.02977109 -101.82877971
112  36.02977109 -101.82877971  36.02978628 -101.82875766
112  36.02980560 -101.82869436  36.02980730 -101.82867289
111  36.02980560 -101.82869436
111  36.02980635 -101.82856381
112  36.02980635 -101.82856381  36.02979635 -101.82848890
112  36.02964371 -101.82844963  36.02953568 -101.82843524
111  36.02964371 -101.82844963
111  36.02964411 -101.82824344
111  36.02969948 -101.82826469
111  36.02972954 -101.82828146
111  36.02984925 -101.82838308
112  36.02984925 -101.82838308  36.02985843 -101.82839158
112  36.02986588 -101.82841685  36.02986647 -101.82842884
111  36.02986588 -101.82841685
111  36.02986617 -101.82873611
112  36.02986617 -101.82873611  36.02986813 -101.82876006
112  36.02988590 -101.82878029  36.02989627 -101.82878851
113  36.02988590 -101.82878029
110 1 0.00 0.0000 New Taxiway 14
111  36.02922029 -101.82878000
111  36.02923860 -101.82874719
111  36.02924494 -101.82868506
111  36.02924621 -101.82847900
112  36.02924621 -101.82847900  36.02924900 -101.82841325
112  36.02927969 -101.82836224  36.02930216 -101.82833897
111  36.02927969 -101.82836224
111  36.02930434 -101.82833640
111  36.02925185 -101.82812946
111  36.02949082 -101.82812871
111  36.02945648 -101.82819589
111  36.02945695 -101.82824872
111  36.02950700 -101.82823136
111  36.02950554 -101.82847806
111  36.02948606 -101.82846007
111  36.02943652 -101.82844730
111  36.02941781 -101.82844823
112  36.02941781 -101.82844823  36.02940412 -101.82845126
112  36.02937677 -101.82847070  36.02936275 -101.82848280
111  36.02937677 -101.82847070
111  36.02932306 -101.82853007
112  36.02932306 -101.82853007  36.02931148 -101.82854176
112  36.02930170 -101.82858176  36.02930072 -101.82859890
111  36.02930170 -101.82858176
111  36.02930343 -101.82870114
113  36.02932524 -101.82878058
110 2 0.00 0.0000 New Taxiway 13
111  36.02596182 -101.82840451
111  36.02585176 -101.82839993
111  36.02585235 -101.82835106
111  36.02585318 -101.82828224
111  36.02596406 -101.82828485
113  36.02596275 -101.82835442
110 1 0.00 0.0000 New Taxiway 12
111  36.02607550 -101.82878288
111  36.02608126 -101.82850567
112  36.02608126 -101.82850567  36.02607654 -101.82846515
112  36.02601554 -101.82842572  36.02598832 -101.82841967
111  36.02601554 -101.82842572
111  36.02596118 -101.82842331
111  36.02595980 -101.82847367
111  36.02584749 -101.82847106
111  36.02584919 -101.82841920
112  36.02584919 -101.82841920  36.02582996 -101.82842021
112  36.02580531 -101.82847316  36.02580434 -101.82849534
111  36.02580531 -101.82847316
111  36.02579922 -101.82878539
111  36.02574323 -101.82878639
111  36.02574810 -101.82844277
112  36.02574810 -101.82844277  36.02575120 -101.82839660
112  36.02580630 -101.82835097  36.02584364 -101.82834572
111  36.02580630 -101.82835097
111  36.02585235 -101.82835106
111  36.02585176 -101.82839993
111  36.02596182 -101.82840451
111  36.02596275 -101.82835442
111  36.02614017 -101.82836435
111  36.02613844 -101.82844784
111  36.02613682 -101.82852500
113  36.02613149 -101.82878188
110 1 0.00 0.0000 New Taxiway 11
111  36.02458682 -101.82889063
112  36.02458682 -101.82889063  36.02451789 -101.82886824
112  36.02446356 -101.82866454  36.02445596 -101.82850996
111  36.02446356 -101.82866454
111  36.02446648 -101.82824630
111  36.02454135 -101.82824467
111  36.02455448 -101.82824342
111  36.02455246 -101.82844438
111  36.02455294 -101.82854391
111  36.02453621 -101.82864784
111  36.02452247 -101.82868711
111  36.02452315 -101.82872449
112  36.02452315 -101.82872449  36.02452607 -101.82876783
112  36.02458741 -101.82882995  36.02462071 -101.82883718
113  36.02458741 -101.82882995
110 2 0.00 0.0000 New Taxiway 10
111  36.02469177 -101.82844563
111  36.02455246 -101.82844438
111  36.02455448 -101.82824342
111  36.02454135 -101.82824467
111  36.02454236 -101.82817102
111  36.02492699 -101.82816853
111  36.02492929 -101.82817085
111  36.02500848 -101.82816919
111  36.02500937 -101.82831262
111  36.02484219 -101.82831207
113  36.02469278 -101.82824467
110 3 0.00 0.0000 New Taxiway 9
111  36.02585381 -101.83015367
