I
1050 Generated by WorldEditor 2.1.0r1

1    180 0 0 WARW Bawean
100 22.86 1 0 0.00 0 2 1 09 -05.72352591  112.67489060    0    0 2 0 0 0 27 -05.72369129  112.68328318    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -05.72342312  112.67489339
111 -05.72342549  112.67460372
111 -05.72355545  112.67459818
111 -05.72359446  112.67463370
111 -05.72361980  112.67488854 3
111 -05.72378013  112.67488625 3
111 -05.72377817  112.67532845 3
113 -05.72364149  112.67579319
110 1 0.00 0.0000 New Taxiway 6
111 -05.72379419  112.68328129
111 -05.72379890  112.68355548
111 -05.72359751  112.68355997
111 -05.72359163  112.68328438 3
111 -05.72345494  112.68328787 3
111 -05.72344898  112.68278974 3
113 -05.72357591  112.68233523
110 1 0.00 0.0000 New Taxiway 1
111 -05.72520758  112.67657705 3
111 -05.72522884  112.67747659 3
111 -05.72450581  112.67749405 3
111 -05.72449986  112.67716614
112 -05.72449986  112.67716614 -05.72447919  112.67711793 3
111 -05.72443204  112.67711175 3
111 -05.72395274  112.67711113 3
111 -05.72391344  112.67711108
111 -05.72394077  112.67777321
111 -05.72436205  112.67776683
111 -05.72436345  112.67780518
111 -05.72380123  112.67782443
111 -05.72372206  112.67782937
112 -05.72368378  112.67784575 -05.72367049  112.67785887
111 -05.72368378  112.67784575
111 -05.72368165  112.67776809
112 -05.72368165  112.67776809 -05.72369736  112.67778306
111 -05.72371969  112.67778716
111 -05.72388334  112.67778054
111 -05.72386278  112.67711102 3
112 -05.72367451  112.67731154 -05.72363798  112.67748163
111 -05.72367451  112.67731154
111 -05.72366343  112.67679116
112 -05.72366343  112.67679116 -05.72372198  112.67695571 3
111 -05.72386294  112.67697941 3
111 -05.72395243  112.67697955 3
111 -05.72443455  112.67698029
112 -05.72443455  112.67698029 -05.72448726  112.67696955 3
111 -05.72449417  112.67691184 3
113 -05.72448503  112.67659346 3
130 Airport Boundary
111 -05.72351723  112.67436814
111 -05.72357739  112.67449324
111 -05.72448812  112.67494575
111 -05.72462574  112.67542729
111 -05.72493794  112.67553945
111 -05.72494876  112.67644359
111 -05.72528753  112.67643611
111 -05.72592042  112.67658951
111 -05.72592761  112.67766191
111 -05.72474954  112.67785209
111 -05.72476454  112.67840148
111 -05.72428884  112.67841188
111 -05.72432809  112.68214732
111 -05.72420704  112.68323182
111 -05.72387121  112.68355556
111 -05.72393909  112.68452633
111 -05.72368506  112.68476375
111 -05.72304483  112.68475257
111 -05.72296130  112.68115248
111 -05.72290600  112.67784505
111 -05.72328892  112.67782435
111 -05.72325290  112.67638501
111 -05.72298086  112.67613407
111 -05.72308533  112.67476133
113 -05.72330766  112.67431184
120 Linear Feature 8
111 -05.72395243  112.67697955 4
115 -05.72395274  112.67711113
120 Linear Feature 8
111 -05.72391344  112.67711108 3
115 -05.72386278  112.67711102
120 Linear Feature 2
111 -05.72357083  112.67657551 1
111 -05.72357830  112.67694101 1
112 -05.72367687  112.67704236 -05.72375061  112.67706438
111 -05.72367687  112.67704236 1
111 -05.72458038  112.67704416
112 -05.72458038  112.67704416 -05.72459473  112.67704217 1
112 -05.72463398  112.67701173 -05.72465375  112.67699714
111 -05.72463398  112.67701173
112 -05.72463398  112.67701173 -05.72465123  112.67699900 1
112 -05.72468314  112.67698645 -05.72469759  112.67698568
111 -05.72468314  112.67698645 1
111 -05.72508073  112.67698103
112 -05.72508073  112.67698103 -05.72511036  112.67698865 1
112 -05.72502595  112.67708910 -05.72491246  112.67708569
111 -05.72502595  112.67708910 1
111 -05.72501116  112.67711128 1
111 -05.72500765  112.67711655
112 -05.72500765  112.67711655 -05.72498444  112.67712605 1
111 -05.72495417  112.67709857 1
112 -05.72468776  112.67710221 -05.72464469  112.67709557
111 -05.72468776  112.67710221
112 -05.72468776  112.67710221 -05.72466820  112.67709919 1
112 -05.72463622  112.67707763 -05.72462068  112.67706639
111 -05.72463622  112.67707763
112 -05.72463622  112.67707763 -05.72461755  112.67706411 1
116 -05.72458038  112.67704416 -05.72456056  112.67703906
120 Linear Feature 5
111 -05.72500838  112.67710940 1
111 -05.72501116  112.67711128 1
115 -05.72501408  112.67711327
120 Linear Feature 6
111 -05.72502765  112.67741456 1
111 -05.72502331  112.67741089 1
115 -05.72501909  112.67740731
120 Linear Feature 4
111 -05.72499960  112.67681207 1
111 -05.72500216  112.67681441 1
115 -05.72500499  112.67681701
120 Linear Feature 4
111 -05.72463622  112.67707763 1
111 -05.72463986  112.67725107 1
111 -05.72464165  112.67733857 1
112 -05.72469848  112.67740270 -05.72474913  112.67741432
111 -05.72469848  112.67740270 1
111 -05.72497216  112.67739665 1
112 -05.72501921  112.67741584 -05.72503832  112.67740866
111 -05.72501921  112.67741584 1
111 -05.72502331  112.67741089 1
111 -05.72504370  112.67738629
112 -05.72504370  112.67738629 -05.72511835  112.67740288 1
112 -05.72509152  112.67728055 -05.72503936  112.67726372
111 -05.72509152  112.67728055 1
111 -05.72468919  112.67728893
112 -05.72468919  112.67728893 -05.72465646  112.67727702 1
115 -05.72463986  112.67725107
120 Linear Feature 3
111 -05.72463398  112.67701173 1
111 -05.72462989  112.67684514 1
111 -05.72462726  112.67673805
112 -05.72462726  112.67673805 -05.72464042  112.67669677 1
111 -05.72467537  112.67668732 1
111 -05.72508287  112.67667944
112 -05.72508287  112.67667944 -05.72511732  112.67669651 1
112 -05.72502474  112.67678947 -05.72492509  112.67678573
111 -05.72502474  112.67678947 1
111 -05.72500216  112.67681441 1
111 -05.72499637  112.67682080
112 -05.72499637  112.67682080 -05.72497743  112.67682581 1
111 -05.72494755  112.67679954 1
111 -05.72467620  112.67680518
112 -05.72467620  112.67680518 -05.72465227  112.67681259 1
115 -05.72462989  112.67684514
120 Linear Feature 5
111 -05.72367687  112.67704236 1
112 -05.72358018  112.67714564 -05.72355228  112.67720942
111 -05.72358018  112.67714564 1
115 -05.72358349  112.67741503
14 -05.72438640  112.67783977  23.00 0 Tower Viewpoint
1300 -05.72502331  112.67741089  49.18 gate turboprops|props Gate 03
1301 B airline 
1300 -05.72501116  112.67711128  55.01 gate turboprops|props Gate 02
1301 B airline 
1300 -05.72500216  112.67681441  47.45 gate turboprops|props Gate 01
1301 B airline 
18 -05.72438640  112.67783977 1 Airport Beacon
19 -05.72407522  112.67750098 0 Windsock
99
