I
1050 Generated by WorldEditor 2.2.0r2

1    371 0 0 DNMK Makurdi
100 50.00 2 0 0.25 0 0 0 05  07.69564786  008.60315985    0    0 3 1 0 0 23  07.71225169  008.62447470    0    0 3 7 0 0
110 2 0.00 51.8300 New Taxiway 4
111  07.69584408  008.60304494
111  07.69543134  008.60251405
111  07.69507774  008.60279398
111  07.69544213  008.60326268 3
111  07.69491516  008.60333310 3
111  07.69442643  008.60339841 3
111  07.69468673  008.60527195 3
111  07.69508791  008.60578689
111  07.69502586  008.60583992
111  07.69502356  008.60584189
112  07.69502356  008.60584189  07.69497599  008.60587512
111  07.69492118  008.60589139
111  07.69400915  008.60663363
111  07.69540606  008.60841724
111  07.69639659  008.60760189
111  07.69646078  008.60754906 3
111  07.70003082  008.61213144
111  07.70019680  008.61241358
112  07.70019680  008.61241358  07.70026340  008.61257235
111  07.70014421  008.61272719
111  07.69993910  008.61293092
111  07.69933373  008.61341097
111  07.69919541  008.61352066
111  07.70029412  008.61492902
111  07.70065418  008.61464202
111  07.70130688  008.61428340
112  07.70130688  008.61428340  07.70147549  008.61423236
111  07.70164404  008.61434682 3
111  07.70206120  008.61473758 3
111  07.70997091  008.62489021 3
111  07.71172367  008.62563365 3
111  07.71189985  008.62519818 3
111  07.71206151  008.62479858 3
111  07.71211451  008.62466560
111  07.71244310  008.62508860
111  07.71279671  008.62480887
111  07.71242537  008.62433083
111  07.71242537  008.62433083
111  07.71148233  008.62385441 3
111  07.71153721  008.62392486 3
112  07.71157861  008.62411852  07.71157563  008.62422700
111  07.71157861  008.62411852
112  07.71157861  008.62411852  07.71156388  008.62422581 3
112  07.71137318  008.62446082  07.71123670  008.62454068
111  07.71137318  008.62446082
112  07.71137318  008.62446082  07.71125305  008.62452569 3
111  07.71113727  008.62449431 3
111  07.70970707  008.62394306
112  07.70970707  008.62394306  07.70944105  008.62382217 3
111  07.70921823  008.62355709 3
111  07.70597274  008.61939127 3
111  07.70562017  008.61880982
112  07.70562017  008.61880982  07.70552138  008.61861117 3
111  07.70568087  008.61846360 3
111  07.70628271  008.61793671 3
111  07.70637240  008.61785819
112  07.70637240  008.61785819  07.70664732  008.61768617 3
111  07.70687990  008.61794512
111  07.70669043  008.61745935
111  07.70623525  008.61711802
112  07.70623525  008.61711802  07.70640976  008.61739748 3
111  07.70619066  008.61761409 3
111  07.70608924  008.61770275 3
111  07.70550088  008.61821712
112  07.70550088  008.61821712  07.70530856  008.61834119 3
111  07.70512827  008.61818813 3
111  07.70460382  008.61763417 3
111  07.70125424  008.61333474 3
111  07.70094482  008.61284138
112  07.70094482  008.61284138  07.70083651  008.61262574 3
111  07.70099473  008.61247092 3
111  07.70164626  008.61197397 3
111  07.70175298  008.61189256
112  07.70175298  008.61189256  07.70203541  008.61175006 3
111  07.70220041  008.61193692
111  07.70204313  008.61154126
111  07.70163571  008.61121116
112  07.70163571  008.61121116  07.70174402  008.61147332 3
111  07.70151972  008.61166490 3
111  07.70145383  008.61171513 3
111  07.70080625  008.61220884
112  07.70080625  008.61220884  07.70061656  008.61231164 3
111  07.70044693  008.61218552 3
111  07.70001587  008.61174520 3
111  07.69582784  008.60636956
112  07.69582784  008.60636956  07.69565571  008.60613915 3
111  07.69557890  008.60578635 3
111  07.69536553  008.60423383 3
112  07.69544365  008.60401615  07.69552547  008.60393153
111  07.69544365  008.60401615
112  07.69544365  008.60401615  07.69558489  008.60388846 3
112  07.69582729  008.60387210  07.69591607  008.60387326
111  07.69582729  008.60387210
112  07.69582729  008.60387210  07.69589130  008.60387769 3
111  07.69594043  008.60390154
113  07.69584408  008.60304494
111  07.69520084  008.60593185 3
111  07.69636334  008.60742399
111  07.69629927  008.60747679
111  07.69606895  008.60766653
111  07.69489120  008.60616231
113  07.69513531  008.60598062
110 1 0.00 51.8300 New Taxiway 10
111  07.69513531  008.60598062
111  07.69629927  008.60747679
111  07.69636334  008.60742399
113  07.69520084  008.60593185
110 1 0.00 51.8300 New Taxiway 9
111  07.70009508  008.61268579
111  07.69974161  008.61303739
111  07.69930457  008.61338395
111  07.69933373  008.61341097
111  07.69993910  008.61293092
111  07.70014421  008.61272719
112  07.70019680  008.61241358  07.70013021  008.61225480
111  07.70019680  008.61241358
111  07.70003082  008.61213144
111  07.69646078  008.60754906
111  07.69639659  008.60760189
111  07.70003172  008.61226775
111  07.70012747  008.61248202
114  07.70012747  008.61248202  07.70015908  008.61258393
110 1 0.00 51.8300 New Taxiway 1
111  07.69438051  008.60096673
111  07.69383020  008.60139488
111  07.69526068  008.60322959
111  07.69436078  008.60334850
111  07.69463515  008.60533768
111  07.69502586  008.60583992
111  07.69508791  008.60578689
111  07.69468673  008.60527195
111  07.69442643  008.60339841
111  07.69491516  008.60333310
111  07.69544213  008.60326268
111  07.69507774  008.60279398
111  07.69543134  008.60251405
111  07.69584408  008.60304494
111  07.69594043  008.60390154
112  07.69582729  008.60387210  07.69576327  008.60386652
111  07.69582729  008.60387210
112  07.69582729  008.60387210  07.69573850  008.60387095
112  07.69544365  008.60401615  07.69530241  008.60414384
111  07.69544365  008.60401615
112  07.69544365  008.60401615  07.69536183  008.60410077
111  07.69536553  008.60423383
111  07.69557890  008.60578635
112  07.69582784  008.60636956  07.69599996  008.60659996
111  07.69582784  008.60636956
111  07.70001587  008.61174520
111  07.70044693  008.61218552
112  07.70080625  008.61220884  07.70099593  008.61210604
111  07.70080625  008.61220884
111  07.70145383  008.61171513
111  07.70151972  008.61166490
112  07.70163571  008.61121116  07.70152740  008.61094900
111  07.70163571  008.61121116
111  07.70204313  008.61154126
111  07.70220041  008.61193692
112  07.70175298  008.61189256  07.70147056  008.61203506
111  07.70175298  008.61189256
111  07.70164626  008.61197397
111  07.70099473  008.61247092
112  07.70094482  008.61284138  07.70105313  008.61305702
111  07.70094482  008.61284138
111  07.70125424  008.61333474
111  07.70460382  008.61763417
111  07.70512827  008.61818813
112  07.70550088  008.61821712  07.70569320  008.61809305
111  07.70550088  008.61821712
111  07.70608924  008.61770275
111  07.70619066  008.61761409
112  07.70623525  008.61711802  07.70606074  008.61683855
111  07.70623525  008.61711802
111  07.70669043  008.61745935
111  07.70687990  008.61794512
112  07.70637240  008.61785819  07.70609747  008.61803021
111  07.70637240  008.61785819
111  07.70628271  008.61793671
111  07.70568087  008.61846360
112  07.70562017  008.61880982  07.70571897  008.61900848
111  07.70562017  008.61880982
111  07.70597274  008.61939127
111  07.70921823  008.62355709
112  07.70970707  008.62394306  07.70997310  008.62406394
111  07.70970707  008.62394306
111  07.71113727  008.62449431
112  07.71137318  008.62446082  07.71149332  008.62439595
111  07.71137318  008.62446082
112  07.71137318  008.62446082  07.71150966  008.62438096
112  07.71157861  008.62411852  07.71159335  008.62401123
111  07.71157861  008.62411852
112  07.71157861  008.62411852  07.71158160  008.62401004
111  07.71153721  008.62392486
111  07.71148233  008.62385441
111  07.71242537  008.62433083
111  07.71279671  008.62480887
111  07.71244310  008.62508860
111  07.71211451  008.62466560
111  07.71189985  008.62519818
111  07.71172367  008.62563365
111  07.70997091  008.62489021
111  07.70206120  008.61473758
111  07.70164404  008.61434682
112  07.70130688  008.61428340  07.70113827  008.61433445
111  07.70130688  008.61428340
111  07.70065418  008.61464202
111  07.70029412  008.61492902
111  07.70034048  008.61498861
111  07.70069102  008.61470675
111  07.70133941  008.61434896
112  07.70133941  008.61434896  07.70146455  008.61431573
111  07.70156142  008.61438502
111  07.70200875  008.61480540
111  07.70331551  008.61648272
111  07.70991846  008.62495804
111  07.71176613  008.62574174
111  07.71211812  008.62487163
111  07.71352522  008.62667797
113  07.71406711  008.62623902
112  07.71116962  008.62440883  07.71098980  008.62435370
111  07.71116962  008.62440883
111  07.70973942  008.62385758
112  07.70973942  008.62385758  07.70948524  008.62372359
111  07.70929977  008.62352257
111  07.70603976  008.61933810
111  07.70568719  008.61875665
112  07.70568719  008.61875665  07.70562938  008.61862077
111  07.70572847  008.61851896
111  07.70641999  008.61791355
112  07.70641999  008.61791355  07.70658670  008.61781507
111  07.70675807  008.61799077
111  07.71145229  008.62401688
114  07.71145229  008.62401688  07.71155978  008.62419810
111  07.70180160  008.61195746
112  07.70180160  008.61195746  07.70198749  008.61188983
111  07.70212770  008.61204663
111  07.70615063  008.61721099
112  07.70615063  008.61721099  07.70627094  008.61741393
111  07.70614010  008.61755519
111  07.70545032  008.61815822
112  07.70545032  008.61815822  07.70531753  008.61823351
111  07.70519556  008.61813530
111  07.70467111  008.61758134
111  07.70132150  008.61328188
111  07.70101208  008.61278852
112  07.70101208  008.61278852  07.70094674  008.61264070
113  07.70104334  008.61253582
111  07.69544018  008.60421433
112  07.69544018  008.60421433  07.69550573  008.60394237
111  07.69583746  008.60397018
111  07.70152815  008.61127683
112  07.70152815  008.61127683  07.70162679  008.61146058
111  07.70146908  008.61159726
111  07.70075560  008.61214120
112  07.70075560  008.61214120  07.70062788  008.61220628
111  07.70048014  008.61210183
111  07.70009818  008.61171164
111  07.70009818  008.61171164
111  07.69589010  008.60631029
112  07.69589010  008.60631029  07.69575049  008.60611581
113  07.69565354  008.60576684
130 Airport Boundary
111  07.70209921  008.61937528
111  07.70224275  008.61925282
111  07.70317404  008.62043698
111  07.70474956  008.61919086
111  07.71305074  008.62999317
111  07.71398364  008.63013347
111  07.71551259  008.62891753
111  07.71536588  008.62814322
111  07.71517840  008.62739551
111  07.71490114  008.62698579
111  07.71343720  008.62508070
111  07.71123610  008.62212554
111  07.71127499  008.62195316
111  07.71068176  008.62109507
111  07.70987018  008.61971722
111  07.71152443  008.61921023
111  07.69457641  008.59735357
111  07.69065161  008.60043970
111  07.69383232  008.60448647
113  07.69181626  008.60603433
120 Linear Feature 43
112  07.70117995  008.61422342  07.70113015  008.61424439 1
111  07.70107625  008.61419384 1
111  07.70093340  008.61401218 1
111  07.70089831  008.61396754
112  07.70089831  008.61396754  07.70087390  008.61393193 1
115  07.70088650  008.61389930
120 Linear Feature 43
112  07.70105257  008.61431725  07.70100319  008.61434078 1
111  07.70095311  008.61429221 1
111  07.70081026  008.61411055 1
111  07.70077517  008.61406591
112  07.70077517  008.61406591  07.70075076  008.61403030 1
115  07.70076337  008.61399767
120 Linear Feature 43
112  07.70091844  008.61441605  07.70086906  008.61443958 1
111  07.70082528  008.61439432 1
111  07.70068243  008.61421266 1
111  07.70064734  008.61416803
112  07.70064734  008.61416803  07.70062292  008.61413242 1
115  07.70063554  008.61409978
120 Linear Feature 43
112  07.70078601  008.61451359  07.70073663  008.61453855 1
111  07.70069638  008.61449730 1
111  07.70055353  008.61431563 1
111  07.70051844  008.61427100
112  07.70051844  008.61427100  07.70049403  008.61423539 1
115  07.70050664  008.61420276
120 Linear Feature 43
112  07.70066394  008.61460514  07.70060397  008.61464207 1
111  07.70056696  008.61460068 1
111  07.70042411  008.61441902 1
111  07.70038902  008.61437439
112  07.70038902  008.61437439  07.70036461  008.61433878 1
115  07.70037722  008.61430615
120 Linear Feature 43
112  07.70053819  008.61470560  07.70047822  008.61474253 1
111  07.70044121  008.61470114 1
111  07.70029836  008.61451948 1
111  07.70026327  008.61447485
112  07.70026327  008.61447485  07.70023886  008.61443924 1
115  07.70025147  008.61440661
120 Linear Feature 41
111  07.70097231  008.61367006 1
115  07.70094686  008.61369038
120 Linear Feature 41
111  07.70084704  008.61377013 1
115  07.70082159  008.61379046
120 Linear Feature 41
111  07.70071971  008.61387184 1
115  07.70069427  008.61389217
120 Linear Feature 41
111  07.70059599  008.61397068 1
115  07.70057055  008.61399101
120 Linear Feature 41
111  07.70047225  008.61406953 1
115  07.70044681  008.61408986
120 Linear Feature 41
111  07.70034774  008.61416900 1
115  07.70032230  008.61418932
120 Linear Feature 42
112  07.70148989  008.61399511  07.70155943  008.61395525 1
115  07.70163657  008.61401187
120 Linear Feature 42
112  07.70123523  008.61362072  07.70129452  008.61358824 1
115  07.70136234  008.61365988
120 Linear Feature 40
112  07.70124916  008.61351460  07.70127965  008.61356691 1
111  07.70123523  008.61362072 1
111  07.70088650  008.61389930 1
111  07.70076337  008.61399767 1
111  07.70063554  008.61409978 1
111  07.70050664  008.61420276 1
111  07.70037722  008.61430615 1
111  07.70025147  008.61440661 1
111  07.70018390  008.61446058 1
115  07.70015936  008.61448018
120 Linear Feature 40
112  07.70150690  008.61384543  07.70154589  008.61392837 1
111  07.70148989  008.61399511 1
111  07.70117995  008.61422342 1
111  07.70105257  008.61431725 1
111  07.70091844  008.61441605 1
111  07.70078601  008.61451359 1
111  07.70069017  008.61458419 1
111  07.70066394  008.61460514 1
111  07.70053819  008.61470560 1
115  07.70045704  008.61477043
120 Linear Feature 40
111  07.70109624  008.61381679 1
115  07.70019949  008.61453316
120 Linear Feature 40
111  07.70128354  008.61397175 1
111  07.70123909  008.61400726 1
115  07.70037000  008.61470154
120 Linear Feature 40
111  07.70098106  008.61360732 1
115  07.70006752  008.61433711
120 Linear Feature 40
111  07.70079442  008.61335007 1
115  07.69988088  008.61407986
120 Linear Feature 40
111  07.70044869  008.61280469 1
115  07.69948499  008.61357455
120 Linear Feature 40
111  07.70055183  008.61293615 1
115  07.69958812  008.61370602
120 Linear Feature 40
111  07.70070160  008.61322355 1
115  07.69977984  008.61395991
120 Linear Feature 40
111  07.70059937  008.61309325 1
115  07.69967761  008.61382960
120 Linear Feature 40
111  07.70089226  008.61347479 1
115  07.69997872  008.61420458
120 Linear Feature 39
111  07.69964889  008.61377568 1
115  07.69966754  008.61379941
120 Linear Feature 39
111  07.69984060  008.61402958 1
115  07.69985926  008.61405330
120 Linear Feature 39
111  07.69977351  008.61367629 1
115  07.69979217  008.61370002
120 Linear Feature 39
111  07.69996523  008.61393019 1
115  07.69998389  008.61395391
120 Linear Feature 39
111  07.69989971  008.61357565 1
115  07.69991837  008.61359938
120 Linear Feature 39
111  07.70009143  008.61382955 1
115  07.70011009  008.61385327
120 Linear Feature 39
111  07.70002382  008.61347668 1
115  07.70004248  008.61350041
120 Linear Feature 39
111  07.70021554  008.61373057 1
115  07.70023419  008.61375430
120 Linear Feature 39
111  07.70014733  008.61337819 1
115  07.70016599  008.61340191
120 Linear Feature 39
111  07.70033904  008.61363208 1
115  07.70035770  008.61365581
120 Linear Feature 39
111  07.70027763  008.61327427 1
115  07.70029628  008.61329800
120 Linear Feature 39
111  07.70046934  008.61352817 1
115  07.70048800  008.61355189
120 Linear Feature 39
111  07.70040587  008.61317199 1
115  07.70042453  008.61319572
120 Linear Feature 39
111  07.70059759  008.61342589 1
115  07.70061624  008.61344961
120 Linear Feature 39
111  07.70053538  008.61306872 1
115  07.70055403  008.61309245
120 Linear Feature 39
111  07.70072709  008.61332261 1
115  07.70074575  008.61334634
120 Linear Feature 37
111  07.69987661  008.61414108 1
115  07.69990129  008.61412145
120 Linear Feature 37
111  07.70001211  008.61403302 1
115  07.70003679  008.61401340
120 Linear Feature 37
111  07.70013533  008.61393476 1
115  07.70016001  008.61391514
120 Linear Feature 37
111  07.70025757  008.61383727 1
115  07.70028224  008.61381764
120 Linear Feature 37
111  07.70038334  008.61373696 1
115  07.70040802  008.61371734
120 Linear Feature 37
111  07.70050287  008.61364165 1
115  07.70052754  008.61362202
120 Linear Feature 37
111  07.70063224  008.61353848 1
115  07.70065692  008.61351885
120 Linear Feature 37
111  07.69948410  008.61363298 1
115  07.69950920  008.61361302
120 Linear Feature 37
111  07.69967582  008.61388687 1
115  07.69970092  008.61386691
120 Linear Feature 37
111  07.69960873  008.61353359 1
115  07.69963383  008.61351363
120 Linear Feature 37
111  07.69980044  008.61378748 1
115  07.69982555  008.61376752
