I
1050 Generated by WorldEditor 2.1.0r1

1   6422 1 0 HALL Lalibella
100 50.00 1 0 0.25 1 3 1 10  11.97651278  038.96933953    0    0 2 0 0 0 28  11.97386346  038.99106915    0    0 2 0 0 0
110 1 0.25 0.0000 New Taxiway 19
111  11.97494836  038.98439709
112  11.97494836  038.98439709  11.97499487  038.98418339
112  11.97541420  038.98406678  11.97562462  038.98407915
111  11.97541420  038.98406678
111  11.97605122  038.98414955
112  11.97617504  038.98439095  11.97616415  038.98452799
111  11.97617504  038.98439095
111  11.97605632  038.98541808
111  11.97612991  038.98542656
111  11.97753598  038.98558860
111  11.97784291  038.98275700
111  11.97646850  038.98260276
111  11.97639221  038.98259419
111  11.97626046  038.98361245
112  11.97626046  038.98361245  11.97620053  038.98380516
111  11.97608492  038.98380057
111  11.97544864  038.98373596
112  11.97544864  038.98373596  11.97524698  038.98369271
112  11.97508318  038.98327513  11.97504482  038.98306725
111  11.97508318  038.98327513
111  11.97684821  038.96875644
111  11.97633246  038.96869108
111  11.97626888  038.96912499
112  11.97626888  038.96912499  11.97583416  038.96931237
112  11.97615771  038.96988931  11.97642107  038.97011786
111  11.97615771  038.96988931
111  11.97355386  038.99164837
111  11.97406791  038.99167190
111  11.97417149  038.99123611
112  11.97417149  038.99123611  11.97450626  038.99106880
112  11.97424108  038.99051839  11.97392488  038.99030735
113  11.97424108  038.99051839
130 Airport Boundary 
111  11.97253183  038.99244479
111  11.97493124  038.99238476
111  11.97501211  038.99142555
111  11.97531682  038.99120830
111  11.97524368  038.99106086
111  11.97504222  038.99112525
111  11.97559739  038.98649124
111  11.97591525  038.98642285
111  11.97627947  038.98672440
111  11.97628480  038.98694302
111  11.97931927  038.98733776
111  11.97974869  038.98392231
111  11.97764123  038.98198628
111  11.97734732  038.98150257
111  11.97695770  038.98103158
111  11.97678500  038.98069707
111  11.97665102  038.98015619
111  11.97659061  038.97942400
111  11.97646905  038.97932246
111  11.97792258  038.96746344
111  11.97684106  038.96724624
111  11.97622695  038.96722746
111  11.97553762  038.96758629
111  11.97358670  038.98364058
111  11.97358009  038.98391007
111  11.97368984  038.98424451
111  11.97376990  038.98434518
111  11.97386650  038.98437587
111  11.97381105  038.98500448
111  11.97366156  038.98571769
111  11.97345525  038.98565530
111  11.97343027  038.98584070
113  11.97330452  038.98605265
120 Linear Feature 15
111  11.97543117  038.98399505 54
115  11.97545242  038.98378717
120 Linear Feature 9
112  11.97472077  038.98421733  11.97483577  038.98386306 1
115  11.97520255  038.98386206
120 Linear Feature 29
111  11.97651525  038.98441195 1
111  11.97650850  038.98448440 1
111  11.97648398  038.98471336
112  11.97648398  038.98471336  11.97653990  038.98499573 1
116  11.97687248  038.98476983  11.97692428  038.98461857
120 Linear Feature 24
111  11.97751835  038.98369791 1
111  11.97741979  038.98368395 1
115  11.97731796  038.98366972
120 Linear Feature 28
111  11.97660113  038.98449239 1
111  11.97650850  038.98448440 1
115  11.97641110  038.98447373
120 Linear Feature 33
112  11.97503570  038.98331722  11.97506547  038.98369976 3
112  11.97545242  038.98378717  11.97556814  038.98380566
111  11.97545242  038.98378717 3
111  11.97605299  038.98386809
112  11.97605299  038.98386809  11.97623501  038.98387347 3
112  11.97634569  038.98363567  11.97636177  038.98354770
111  11.97634569  038.98363567 3
115  11.97646850  038.98260276
120 Linear Feature 32
112  11.97491211  038.98433404  11.97499616  038.98407319 3
112  11.97543117  038.98399505  11.97564109  038.98401459
111  11.97543117  038.98399505 3
111  11.97603599  038.98407479
112  11.97603599  038.98407479  11.97623954  038.98412982 3
112  11.97625467  038.98439758  11.97624568  038.98450101
111  11.97625467  038.98439758 3
115  11.97612991  038.98542656
120 Linear Feature 27
111  11.97732526  038.98452316 1
111  11.97731675  038.98459420 1
111  11.97728703  038.98480749
112  11.97728703  038.98480749  11.97723505  038.98500586 1
112  11.97689192  038.98477166  11.97684420  038.98452143
111  11.97689192  038.98477166 1
115  11.97690879  038.98463111
120 Linear Feature 22
111  11.97671237  038.98359150 1
111  11.97661674  038.98358569 1
115  11.97652065  038.98357756
120 Linear Feature 23
111  11.97661066  038.98365594 1
111  11.97661674  038.98358569 1
111  11.97663807  038.98339370
112  11.97663807  038.98339370  11.97667824  038.98317792 1
112  11.97703206  038.98340250  11.97706695  038.98367127
111  11.97703206  038.98340250 1
115  11.97701610  038.98353760
120 Linear Feature 5
112  11.97482308  038.98336749  11.97483216  038.98374997 1
116  11.97520255  038.98386206  11.97527025  038.98388341
120 Linear Feature 25
111  11.97741438  038.98375378 1
111  11.97741979  038.98368395 1
111  11.97744235  038.98345332
112  11.97744235  038.98345332  11.97742765  038.98322344 1
112  11.97705389  038.98340531  11.97699093  038.98360096
111  11.97705389  038.98340531 1
115  11.97703716  038.98353729
120 Linear Feature 31
111  11.97687248  038.98476983 1
115  11.97688961  038.98462549
120 Linear Feature 26
111  11.97741192  038.98460847 1
111  11.97731675  038.98459420 1
115  11.97721767  038.98457764
120 Linear Feature 8
111  11.97520255  038.98386206 1
115  11.97763164  038.98418621
21  11.97671356  038.97155311 2 97.1000 3.00 PAPI 10
14  11.97781053  038.98423626  39.37 0 Tower
1300  11.97741979  038.98368395  95.60 tie_down jets|turboprops Gate 1
1301 C airline 
1300  11.97731675  038.98459420 -81.88 tie_down jets|turboprops Gate 2
1301 C airline 
1300  11.97661674  038.98358569  96.86 tie_down jets|turboprops Gate 3
1301 C airline 
1300  11.97650850  038.98448440 -83.92 tie_down jets|turboprops Gate 4
1301 C airline 
54 11850 Tower
53 12190 Ground
99
