I
1050 Generated by WorldEditor 2.3.0r2

1    800 0 0 CBN7 Beaverton North
100 30.48 3 0 0.00 0 0 0 11  44.45968006 -079.12956284    0    0 0 0 0 0 29  44.45933124 -079.12159626    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 9
111  44.45960964 -079.12504341
112  44.45960964 -079.12504341  44.45975360 -079.12520089
111  44.45983832 -079.12507677
111  44.45991705 -079.12483200
112  44.45991705 -079.12483200  44.45996873 -079.12470336
111  44.46008848 -079.12471359
111  44.46051963 -079.12494729
112  44.46068149 -079.12487915  44.46071803 -079.12482096
111  44.46068149 -079.12487915
111  44.46088400 -079.12446582
112  44.46088400 -079.12446582  44.46101423 -079.12454401
112  44.46105178 -079.12401513  44.46101457 -079.12391459
111  44.46105178 -079.12401513
111  44.46111050 -079.12360283
111  44.46144242 -079.12352767
111  44.46147515 -079.12395368
111  44.46144565 -079.12419051
111  44.46129208 -079.12454611
111  44.46133553 -079.12458059
111  44.46133937 -079.12460860
111  44.46131101 -079.12465948
112  44.46130909 -079.12464494  44.46130654 -079.12464067
111  44.46130909 -079.12464494
111  44.46127179 -079.12459861
111  44.46112414 -079.12449786
112  44.46109197 -079.12452516  44.46108011 -079.12454940
111  44.46109197 -079.12452516
111  44.46092150 -079.12493100
111  44.46099683 -079.12500199
111  44.46116111 -079.12515833
111  44.46107912 -079.12535251
112  44.46094517 -079.12535027  44.46089210 -079.12532872
111  44.46094517 -079.12535027
111  44.46078570 -079.12524191
112  44.46066053 -079.12519611  44.46061092 -079.12519557
111  44.46066053 -079.12519611
111  44.46037843 -079.12520241
111  44.45973280 -079.12536479
113  44.45959770 -079.12528256
110 5 0.00 0.0000 New Taxiway 8
111  44.46099683 -079.12500199
111  44.46092150 -079.12493100
111  44.46109197 -079.12452516
112  44.46109197 -079.12452516  44.46110383 -079.12450092
111  44.46112414 -079.12449786
111  44.46127179 -079.12459861
111  44.46130909 -079.12464494
112  44.46130909 -079.12464494  44.46131163 -079.12464920
111  44.46131101 -079.12465948
111  44.46130255 -079.12471767
111  44.46134085 -079.12478544
111  44.46130838 -079.12485125
113  44.46114410 -079.12469492
110 2 0.00 0.0000 New Taxiway 7
111  44.46099683 -079.12500199
111  44.46114410 -079.12469492
111  44.46130838 -079.12485125
113  44.46116111 -079.12515833
110 3 0.00 0.0000 New Taxiway 6
111  44.45919981 -079.12171136
112  44.45918874 -079.12166870  44.45918113 -079.12164929
111  44.45918874 -079.12166870
112  44.45918874 -079.12166870  44.45915460 -079.12158618
112  44.45921421 -079.12146079  44.45927303 -079.12144356
111  44.45921421 -079.12146079
111  44.45948662 -079.12157716
112  44.45948662 -079.12157716  44.45959551 -079.12167477
111  44.45955528 -079.12187349
111  44.45953013 -079.12196161
112  44.45953013 -079.12196161  44.45951878 -079.12200370
111  44.45951287 -079.12210498
111  44.45955007 -079.12294837
113  44.45953479 -079.12336169
110 3 0.00 0.0000 New Taxiway 5
111  44.45980332 -079.12929543
112  44.45980332 -079.12929543  44.45993021 -079.12942860
112  44.45973780 -079.12966973  44.45956339 -079.12966908
111  44.45973780 -079.12966973
111  44.45951863 -079.12957664
112  44.45951863 -079.12957664  44.45945391 -079.12953668
112  44.45945447 -079.12941071  44.45945447 -079.12940981
111  44.45952176 -079.12926122
112  44.45952176 -079.12926122  44.45953057 -079.12923870
113  44.45953618 -079.12918086
130 Airport Boundary 10
111  44.45930874 -079.12544082
111  44.45911127 -079.12161372
111  44.45868341 -079.11989036
111  44.45948152 -079.11931399
111  44.45998343 -079.11907767
111  44.46042774 -079.11971745
111  44.46048533 -079.12098547
111  44.46107363 -079.12214401
111  44.46380054 -079.12351906
111  44.46212954 -079.13087380
113  44.45846471 -079.12917790
1300  44.46087939 -079.12462043 -34.66 tie_down props Tie Down 2
1301 A general_aviation 
1300  44.46080249 -079.12477936 -34.66 tie_down props Tie Down 1
1301 A general_aviation 
1300  44.46109234 -079.12486946 -213.90 hangar turboprops|props Hangar
1301 A none 
19  44.46017103 -079.12571305 1 New Windsock 6
51 12280 Beaverton North Traffic
99
