A
1000 Generated by InfiniteFlight-AirportParser/AB

1        1 1 0 WSAC Singapore Changi RSAF
100   59.13   1   0 0.00 0 2 1 01   01.33270189  104.00421780    0.00  152.10 2  1 0 0 19   01.35557611  104.01387820    0.00  152.10 2  1 0 0
21   01.33454104  104.00448917  2  22.89   3.00 01  PAPI-4L
21   01.35373696  104.01360681  2 202.89   3.00 19  PAPI-4L
110   1 0.00  22.89 xxx
111  01.33191728  104.00609165 
111  01.35479403  104.01575312 
111  01.35490072  104.01550035 
113  01.33202397  104.00583888 
110   2 0.00  22.89 xxx
111  01.34171708  104.01159559 
111  01.34474946  104.01287625 
111  01.34528292  104.01161241 
113  01.34225054  104.01033175 
110   1 0.00 157.89 xxx
111  01.33986095  104.00728219 
111  01.33757381  104.00821162 
111  01.33767705  104.00846581 
113  01.33996419  104.00753638 
110   1 0.00  67.89 xxx
111  01.34919335  104.01143475 
111  01.35012253  104.01372252 
111  01.35037665  104.01361925 
113  01.34944747  104.01133148 
110   1 0.00  67.89 xxx
111  01.35320335  104.01313674 
111  01.35413253  104.01542453 
111  01.35438665  104.01532126 
113  01.35345747  104.01303347 
110   1 0.00 157.89 xxx
111  01.33482095  104.00512219 
111  01.33253381  104.00605162 
111  01.33263705  104.00630581 
113  01.33492419  104.00537638 
110   2 0.00  22.89 xxx
111  01.35362257  104.01501971 
111  01.35463336  104.01544660 
111  01.35495343  104.01468829 
113  01.35394264  104.01426140 
110   2 0.00  22.89 xxx
111  01.33225157  104.00597971 
111  01.33326236  104.00640659 
111  01.33358243  104.00564829 
113  01.33257164  104.00522141 
110   1 0.00 112.89 xxx
111  01.35522472  104.01396229 
111  01.35460058  104.01544099 
111  01.35485328  104.01554771 
113  01.35547742  104.01406901 
110   1 0.00 112.89 xxx
111  01.33264472  104.00441030 
111  01.33202058  104.00588898 
111  01.33227328  104.00599570 
113  01.33289742  104.00451702 
110   1 0.00 180.89 xxx
111  01.33854331  104.00808264 
111  01.33799478  104.00807412 
111  01.33798669  104.00859536 
113  01.33853522  104.00860388 
110   1 0.00  46.89 xxx
111  01.34945031  104.01323783 
111  01.34982522  104.01363844 
111  01.35020569  104.01328217 
113  01.34983078  104.01288156 
110   1 0.00  67.89 xxx
111  01.35487769  104.01384344 
111  01.35508418  104.01435183 
111  01.35533831  104.01424856 
113  01.35513182  104.01374017 
110   1 0.00 157.89 xxx
111  01.35382751  104.01465463 
111  01.35331925  104.01486117 
111  01.35342249  104.01511537 
113  01.35393075  104.01490883 
110   1 0.00 157.89 xxx
111  01.33310251  104.00442363 
111  01.33259425  104.00463017 
111  01.33269749  104.00488437 
113  01.33320575  104.00467783 
110   1 0.00  67.89 xxx
111  01.33312869  104.00612944 
111  01.33333518  104.00663783 
111  01.33358931  104.00653456 
113  01.33338282  104.00602617 
14   01.34096900  104.01068100   25 0 ATC Tower
15   01.34336900  104.01185600 290.00 Platform
18   01.34455500  104.00805700 1 BCN
19   01.33311700  104.00323500 1 WS
19   01.35516100  104.01486200 1 WS

130 Airport Boundary
111  001.33191717  104.00608826
111  001.33270180  104.00421906
111  001.35557616  104.01387787
111  001.35490072  104.01550293
111  001.35479403  104.01575470
111  001.34474945  104.01287842
113  001.34171700  104.01159668
99
