A
1050 Generated by WorldEditor 1.6.0r1

1      7 0 0 MRBT Barra DeTortuguero
100 18.00 2 0 0.00 0 0 0 15  10.57267074 -083.51666104    0    0 0 0 0 0 33  10.56524892 -083.51326459    0    0 0 0 0 0
110 2 0.00 0.0000 Apron
111  10.57263832 -083.51673375
111  10.57253942 -083.51698722
111  10.57206730 -083.51677264
113  10.57217886 -083.51652415
110 2 0.00 0.0000 Apron2
111  10.56536710 -083.51340656
111  10.56533137 -083.51349166
111  10.56518261 -083.51341672
113  10.56521658 -083.51333763
130 Airport Boundary 3
111  10.57232125 -083.51736268
111  10.57230937 -083.51696397
111  10.57205995 -083.51687940
111  10.57197681 -083.51664985
111  10.57177479 -083.51649018
111  10.56390036 -083.51286822
111  10.56382910 -083.51245743
111  10.56594323 -083.51338774
111  10.57267756 -083.51648070
111  10.57358023 -083.51691565
111  10.57350896 -083.51718145
111  10.57278446 -083.51691565
113  10.57259442 -083.51742309
14  10.57254781 -083.51708493  19.69 0 New Tower Viewpoint 5
1300  10.57223360 -083.51670160 -114.62 gate props GA 02
1301 A general_aviation 
1300  10.57247391 -083.51681119 102.09 gate props GA 01
1301 A general_aviation 
19  10.57215189 -083.51627389 0 New Windsock 4
51 12280 Barra DeTortuguero Unicom
99
