A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2883 1 0 LFJE La Motte Chalancon
100   29.87   4   0 0.00 0 0 0 3    44.49287718  005.40214215    0.00    0.00 0  0 0 0 21   44.49687718  005.40583715    0.00    0.00 0  0 0 0
110   4 0.00  30.00 Parking
111  44.49680291  005.40599520 
112  44.49672351  005.40615272  44.49667626  005.40623789 
111  44.49659527  005.40630486 
112  44.49658739  005.40642867  44.49660903  005.40649817 
111  44.49666247  005.40649329 
111  44.49760153  005.40599990 
112  44.49781112  005.40581989  44.49785096  005.40572685 
112  44.49786504  005.40553131  44.49785304  005.40543877 
111  44.49772002  005.40511726 
112  44.49762236  005.40503063  44.49755661  005.40501171 
111  44.49744591  005.40514205 
111  44.49706568  005.40562800 
112  44.49700427  005.40567403  44.49696724  005.40568530 
113  44.49695144  005.40567918 
110  14 0.00   0.00 New Taxiway 3
111  44.49280857  005.40229790 
111  44.49281644  005.40228121 
111  44.49281434  005.40227921 
111  44.49280497  005.40229903 
111  44.49281945  005.40231261 
113  44.49282084  005.40230967 
110  14 0.00   0.00 New Taxiway 3
111  44.49295203  005.40198729 
111  44.49294322  005.40200597 
111  44.49294553  005.40200807 
111  44.49295289  005.40199246 
111  44.49296523  005.40200385 
113  44.49296662  005.40200097 
110  14 0.00   0.00 New Taxiway 6
111  44.49409697  005.40304540 
111  44.49409520  005.40304875 
111  44.49413044  005.40308103 
113  44.49413200  005.40307788 
110  14 0.00   0.00 New Taxiway 6
111  44.49676898  005.40595606 
111  44.49676721  005.40595941 
111  44.49680245  005.40599169 
113  44.49680401  005.40598854 
110  14 0.00   0.00 New Taxiway 6
111  44.49691421  005.40564755 
111  44.49691244  005.40565089 
111  44.49694769  005.40568317 
113  44.49694924  005.40568002 
110  14 0.00   0.00 New Taxiway 6
111  44.49534457  005.40463879 
111  44.49534280  005.40464213 
111  44.49537805  005.40467441 
113  44.49537960  005.40467126 
110  14 0.00   0.00 New Taxiway 6
111  44.49548927  005.40433159 
111  44.49548750  005.40433494 
111  44.49552275  005.40436721 
113  44.49552430  005.40436406 
110  14 0.00   0.00 New Taxiway 6
111  44.49395096  005.40335076 
111  44.49394919  005.40335411 
111  44.49398444  005.40338638 
113  44.49398599  005.40338323 
110   4 0.00 350.00 Field 1
111  44.49614001  005.39888353 
112  44.49622631  005.39921017  44.49622997  005.39942054 
111  44.49614105  005.39957640 
111  44.49696327  005.39921714 
111  44.49690521  005.39879517 
112  44.49676663  005.39870794  44.49670075  005.39863098 
113  44.49669235  005.39848430 
110  12 0.00 350.00 Field 2
111  44.49725331  005.39745598 
112  44.49725331  005.39760116  44.49721305  005.39767812 
112  44.49685605  005.39795717  44.49676455  005.39830608 
112  44.49697715  005.39846010  44.49705401  005.39860377 
111  44.49695442  005.39872918 
111  44.49781428  005.39843591 
111  44.49777976  005.39816975 
112  44.49796203  005.39802020  44.49805353  005.39780469 
114  44.49786086  005.39711983  44.49763760  005.39702747 
110   4 0.00 350.00 Field 3
111  44.49627810  005.40083128 
111  44.49641618  005.40199268 
111  44.49723578  005.40171626 
113  44.49718427  005.40045625 
110   3 0.00 350.00 Field 4
111  44.49582932  005.39975457 
111  44.49603695  005.40090533 
111  44.49718427  005.40045625 
111  44.49718427  005.40045625 
113  44.49704619  005.39927066 
110   4 0.00 215.00 Field 5
111  44.49489788  005.40222313 
112  44.49439277  005.40116619  44.49438069  005.40080498 
112  44.49452614  005.40051729  44.49452614  005.40030847 
112  44.49434125  005.40018199  44.49432918  005.40000139 
112  44.49445109  005.39981196  44.49437460  005.39960314 
112  44.49400048  005.39947247  44.49398841  005.39899274 
112  44.49349052  005.39762477  44.49337779  005.39736515 
112  44.49312879  005.39746935  44.49297982  005.39756530 
112  44.49298055  005.39806470  44.49298055  005.39851057 
112  44.49316884  005.39908753  44.49316884  005.39936972 
112  44.49301998  005.39956045  44.49302401  005.39967333 
112  44.49315315  005.39975842  44.49314913  005.39987130 
112  44.49284717  005.40027533  44.49277068  005.40054624 
112  44.49273372  005.40159989  44.49268138  005.40180307 
112  44.49258042  005.40205704  44.49260860  005.40222071 
111  44.49272949  005.40228800 
111  44.49294916  005.40182608 
111  44.49350607  005.40241967 
113  44.49412515  005.40134653 
110   4 0.00  30.00 Field 6
111  44.49408825  005.40353973 
112  44.49400048  005.40366277  44.49394460  005.40370629 
112  44.49386711  005.40367377  44.49380347  005.40371511 
112  44.49375727  005.40380575  44.49375261  005.40390367 
112  44.49385926  005.40398172  44.49393843  005.40402306 
111  44.49402402  005.40402571 
112  44.49405540  005.40390450  44.49408800  005.40388044 
111  44.49414171  005.40392673 
113  44.49434674  005.40378593 
110   3 1.00 220.00 Grass field
112  44.49580279  005.40338362  44.49545418  005.40297207 
111  44.49489788  005.40222313 
111  44.49466432  005.40266938 
111  44.49638100  005.40456846 
113  44.49650140  005.40427406 
110   4 1.00 220.00 Large field
111  44.49412515  005.40134653 
111  44.49350607  005.40241967 
111  44.49620149  005.40491422 
111  44.49638100  005.40456846 
111  44.49466432  005.40266938 
113  44.49489788  005.40222313 
14   44.49755192  005.40588441   32 0 New Tower Viewpoint 3
15   44.49735168  005.40595289 160.00 Start east
15   44.49743508  005.40551178 140.00 Start west
19   44.49695998  005.40561242 0 New Windsock 1
54 13000 A/A


130 Airport Boundary
111  044.49258041  005.40205717
111  044.49298096  005.39806461
111  044.49312973  005.39746952
111  044.49785995  005.39712000
111  044.49796295  005.39802027
111  044.49786377  005.40553141
111  044.49781036  005.40581989
111  044.49760056  005.40600014
111  044.49666214  005.40649319
111  044.49658585  005.40642881
111  044.49385834  005.40398169
113  044.49272919  005.40228796
99
