I
1050 Generated by WorldEditor 2.1.0r1

1    295 1 0 UWOY Kushkul Sakmara
1302 city Orenburg
1302 country Russia
1302 datum_lat 51.90653
1302 datum_lon 55.16318
1302 local_code UWOY
1302 region_code UW
1302 state Orenburg Oblast
100 25.00 3 0 0.00 0 0 0 01  51.90319647  055.16107948    0    0 0 0 0 0 19  51.90969044  055.16523123    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 43
111  51.90425129  055.16447760
111  51.90436317  055.16454327
111  51.90455248  055.16369591
113  51.90444060  055.16363024
110 2 0.00 0.0000 New Taxiway 40
111  51.90472131  055.16485621
111  51.90480971  055.16449798
111  51.90462469  055.16437804
113  51.90453629  055.16473627
110 2 0.00 0.0000 New Taxiway 39
111  51.90400407  055.16411130
111  51.90410451  055.16416522
111  51.90414880  055.16394851
113  51.90404836  055.16389459
110 3 0.00 21.5300 New Taxiway 36
112  51.90213170  055.16065995  51.90238826  055.16083165
111  51.90213170  055.16065995
111  51.90400837  055.16186415
111  51.90358029  055.16378160
111  51.90367177  055.16383526
111  51.90360645  055.16412786
111  51.90453629  055.16473627
111  51.90462469  055.16437804
111  51.90480971  055.16449798
111  51.90472131  055.16485621
111  51.90519127  055.16516085
111  51.90571309  055.16295804
111  51.91052508  055.16604577
112  51.91052508  055.16604577  51.91072243  055.16616363
112  51.91063631  055.16556324  51.91045558  055.16543528
111  51.91063631  055.16556324
111  51.90222910  055.16019401
114  51.90222910  055.16019401  51.90205357  055.16008964
112  51.90420971  055.16358630  51.90421040  055.16358687
111  51.90423741  055.16360372
111  51.90419612  055.16377619
113  51.90416841  055.16375876
130 Boundary
111  51.90194628  055.15928099
111  51.90140221  055.16168923
111  51.90361833  055.16300696
111  51.90335161  055.16424351
111  51.90533655  055.16551031
111  51.90581107  055.16359007
111  51.91097811  055.16678236
113  51.91131307  055.16521884
14  51.90420486  055.16367469   7.00 0 Tower
1300  51.90470964  055.16447237 292.12 hangar turboprops|props Hangar 1
1301 B none 
1300  51.90442843  055.16378698 199.91 hangar props Hangar 2-1
1301 A none 
1300  51.90447678  055.16395556  19.91 hangar props Hangar 2-2
1301 A none 
1300  51.90437033  055.16403167 199.91 hangar props Hangar 2-3
1301 A none 
1300  51.90442251  055.16420250  19.91 hangar props Hangar 2-4
1301 A none 
1300  51.90431190  055.16428030 199.91 hangar props Hangar 2-5
1301 A none 
1300  51.90436741  055.16444606  19.91 hangar props Hangar 2-6
1301 A none 
1300  51.90411212  055.16405064  19.84 hangar props Hangar 3
1301 A none 
1300  51.90540000  055.16333197 201.77 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  51.90533055  055.16362308 201.77 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  51.90526521  055.16392643 201.77 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  51.90519113  055.16423032 201.77 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  51.90512235  055.16452313 201.77 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
1300  51.90505193  055.16480748 201.77 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300  51.90512359  055.16317309 382.00 tie_down turboprops|props Tie-Down 7
1301 B general_aviation 
1300  51.90505248  055.16345698 382.00 tie_down turboprops|props Tie-Down 8
1301 B general_aviation 
1300  51.90498299  055.16374935 382.00 tie_down turboprops|props Tie-Down 9
1301 B general_aviation 
1300  51.90490817  055.16405277 382.00 tie_down turboprops|props Tie-Down 10
1301 B general_aviation 
1300  51.90470028  055.16269137 380.73 tie_down props Tie-Down 11
1301 A general_aviation 
1300  51.90465048  055.16289906 380.73 tie_down props Tie-Down 12
1301 A general_aviation 
1300  51.90460246  055.16310259 380.73 tie_down props Tie-Down 13
1301 A general_aviation 
1300  51.90455443  055.16330611 380.73 tie_down props Tie-Down 14
1301 A general_aviation 
1300  51.90443425  055.16253621 199.75 tie_down props Tie-Down 15
1301 A general_aviation 
1300  51.90438837  055.16274103 199.75 tie_down props Tie-Down 16
1301 A general_aviation 
1300  51.90434250  055.16294585 199.75 tie_down props Tie-Down 17
1301 A general_aviation 
1300  51.90429489  055.16315488 199.75 tie_down props Tie-Down 18
1301 A general_aviation 
1300  51.90422668  055.16229064 381.49 tie_down turboprops|props Tie-Down 19
1301 B general_aviation 
1300  51.90415710  055.16257553 381.49 tie_down turboprops|props Tie-Down 20
1301 B general_aviation 
1300  51.90408920  055.16286886 381.49 tie_down turboprops|props Tie-Down 21
1301 B general_aviation 
1300  51.90401602  055.16317333 381.49 tie_down turboprops|props Tie-Down 22
1301 B general_aviation 
1300  51.90395158  055.16347717 381.49 tie_down turboprops|props Tie-Down 23
1301 B general_aviation 
1300  51.90388300  055.16376881 381.49 tie_down turboprops|props Tie-Down 24
1301 B general_aviation 
19  51.90479551  055.16318116 0 Windsock
54 12130 Sakmara Start
99
