I
1050 Generated by WorldEditor 2.1.0r1

1     23 0 0 PASD Sand Point
100 45.72 1 0 0.00 1 2 1 14  55.31856635 -160.52667297    0  163 2 0 0 1 32  55.30898263 -160.51641839    0  174 2 0 0 1
110 5 0.00 0.0000 New Taxiway 8
111  55.31634286 -160.52155754
111  55.31600870 -160.52119448
111  55.31634673 -160.52019863
113  55.31667820 -160.52058954
110 1 0.00 0.0000 New Taxiway 1
111  55.31572647 -160.52322418
112  55.31592223 -160.52307745  55.31599283 -160.52294472
111  55.31592223 -160.52307745
111  55.31608066 -160.52262329
111  55.31641959 -160.52165172
111  55.31634286 -160.52155754
111  55.31667820 -160.52058954
111  55.31970963 -160.52379410
111  55.31953752 -160.52613376
111  55.31946932 -160.52706090
112  55.31951312 -160.52726552  55.31953892 -160.52732221
112  55.31950291 -160.52738551  55.31950291 -160.52738740
111  55.31900616 -160.52697453
113  55.31585640 -160.52378190
111  55.31910921 -160.52681911
112  55.31910921 -160.52681911  55.31924773 -160.52684147
112  55.31930041 -160.52660576  55.31931653 -160.52650184
111  55.31930041 -160.52660576
111  55.31933910 -160.52607820
111  55.31935888 -160.52580855
112  55.31935888 -160.52580855  55.31934835 -160.52563533
111  55.31927442 -160.52553373
111  55.31651435 -160.52259615
112  55.31651435 -160.52259615  55.31640867 -160.52255077
112  55.31630550 -160.52268443  55.31626424 -160.52274351
111  55.31630550 -160.52268443
111  55.31626282 -160.52281483
111  55.31610448 -160.52329857
112  55.31610448 -160.52329857  55.31604998 -160.52350756
113  55.31613310 -160.52365113
130 Airport Boundary 9
111  55.31075762 -160.51976821
111  55.31004867 -160.52021264
111  55.30956272 -160.51885008
111  55.30680300 -160.51550349
111  55.30747700 -160.51376383
111  55.30792911 -160.51389052
111  55.30813159 -160.51415854
111  55.31333780 -160.51962640
111  55.31623630 -160.51994801
111  55.31692140 -160.51956780
111  55.32009020 -160.52277199
111  55.31994093 -160.52693552
111  55.32038379 -160.52750151
113  55.31975113 -160.52934099
120 Linear Feature 3
111  55.31933910 -160.52607820 54
115  55.31953752 -160.52613376
120 Linear Feature 6
111  55.31608066 -160.52262329 54
115  55.31626282 -160.52281483
120 Linear Feature 5
111  55.31595375 -160.52334006 51
112  55.31605390 -160.52395731  55.31624689 -160.52418969
111  55.31605390 -160.52395731 51
115  55.31652902 -160.52446585
120 Linear Feature 7
111  55.31937477 -160.52685147 51
112  55.31900420 -160.52710932  55.31873865 -160.52692037
111  55.31900420 -160.52710932 51
115  55.31858138 -160.52666629
120 Linear Feature 4
111  55.31981794 -160.52798221 51
111  55.31946911 -160.52761301
112  55.31946911 -160.52761301  55.31940132 -160.52750593 51
112  55.31935386 -160.52711740  55.31936165 -160.52681729
111  55.31935386 -160.52711740 51
111  55.31937477 -160.52685147 51
111  55.31945769 -160.52579733 51
112  55.31932845 -160.52537223  55.31918632 -160.52519775
111  55.31932845 -160.52537223 51
111  55.31655690 -160.52241879 51
112  55.31622378 -160.52255887  55.31607793 -160.52286809
111  55.31622378 -160.52255887 51
111  55.31595375 -160.52334006 51
112  55.31560514 -160.52347896  55.31539193 -160.52329521
111  55.31560514 -160.52347896 51
115  55.31512623 -160.52296469
14  55.31815293 -160.52196568  82.02 0 New Tower Viewpoint 5
1300  55.31816506 -160.52249981 147.72 tie_down props Peninsula Airways Apron 6
1301 B airline 
1300  55.31805136 -160.52281950 147.72 tie_down props Peninsula Airways Apron 5
1301 B airline 
1300  55.31793900 -160.52313450 147.72 tie_down props Peninsula Airways Apron 4
1301 B airline 
1300  55.31774906 -160.52292529 329.04 tie_down props Peninsula Airways Apron 3
1301 B airline 
1300  55.31785473 -160.52261734 329.04 tie_down props Peninsula Airways Apron 2
1301 B airline 
1300  55.31795907 -160.52229295 329.04 tie_down props Peninsula Airways Apron 1
1301 B airline 
1300  55.31649829 -160.52061941 329.12 tie_down props Gravel Apron 4
1301 A general_aviation 
1300  55.31643017 -160.52082210 329.12 tie_down props Gravel Apron 3
1301 A general_aviation 
1300  55.31636127 -160.52102614 329.12 tie_down props Gravel Apron 2
1301 A general_aviation 
1300  55.31629083 -160.52123699 329.12 tie_down props Gravel Apron 1
1301 A general_aviation 
18  55.31815293 -160.52196568 1 New Airport Beacon 6
19  55.31787549 -160.52454893 0 New Windsock 4
50 13485 AWOS-3
51 12230 CTAF
99
