A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      721 0 1 OH28 Paulding Airport Inc
100   30.48   3   0 0.25 0 0 0 18   41.17177163 -084.55723616    0.00    0.00 1  0 0 0 36   41.16443835 -084.55655496    0.00    0.00 1  0 0 0
100   28.96   3   0 0.25 0 1 0 09   41.16792896 -084.56023968    0.00    0.00 1  0 0 0 27   41.16828102 -084.55355144    0.00    0.00 1  0 0 0
19   41.16829932 -084.56062111 1 WS
19   41.17207396 -084.55671631 1 WS
19   41.16413602 -084.55707475 1 WS
19   41.16791063 -084.55317005 1 WS


130 Airport Boundary
111  041.16444016 -084.55655670
111  041.16793060 -084.56024170
111  041.17177200 -084.55723572
113  041.16828156 -084.55355072
99
