I
1050 Generated by WorldEditor 2.3.0r2

1    223 0 0 CCD4 Postville
100 45.72 5 0 0.00 0 0 0 06  54.90703444 -059.78866548    0    0 0 0 0 1 24  54.91340069 -059.78158307    0    0 0 0 0 1
110 2 0.00 0.0000 New Taxiway 124
111  54.91315759 -059.78380551
111  54.91321488 -059.78397637
111  54.91310488 -059.78408755
113  54.91304759 -059.78391669
110 5 0.00 0.0000 New Taxiway 123
111  54.91326490 -059.78132575
112  54.91326490 -059.78132575  54.91327606 -059.78111903
111  54.91342033 -059.78124453
111  54.91358123 -059.78180487
112  54.91358123 -059.78180487  54.91359516 -059.78186471
111  54.91355669 -059.78191924
111  54.91323438 -059.78228586
112  54.91321844 -059.78276801  54.91328424 -059.78299801
111  54.91321844 -059.78276801
111  54.91347080 -059.78348893
111  54.91315759 -059.78380551
111  54.91304759 -059.78391669
111  54.91299531 -059.78396954
111  54.91279342 -059.78330562
111  54.91293407 -059.78316685
112  54.91266664 -059.78281016  54.91238329 -059.78284251
113  54.91266664 -059.78281016
130 Airport Boundary 125
111  54.91417320 -059.78040614
111  54.91380568 -059.78281178
111  54.91359681 -059.78345113
111  54.91330062 -059.78398393
111  54.91313745 -059.78414516
111  54.91298157 -059.78410427
111  54.91169313 -059.78474820
111  54.91109735 -059.78589496
111  54.91059279 -059.78604443
111  54.90985468 -059.78682246
111  54.90877945 -059.78761581
111  54.90800168 -059.78869659
111  54.90715781 -059.78913349
111  54.90681550 -059.78846514
111  54.90681296 -059.78816935
111  54.90715943 -059.78753362
113  54.91397687 -059.78017688
21  54.90845577 -059.78758575 2 32.6000 4.00 New Light Fixture 55
21  54.91191460 -059.78272149 2 212.6000 4.00 New Light Fixture 53
1300  54.91303018 -059.78328528 166.84 tie_down turboprops|props Apron
1301 C general_aviation 
1300  54.91311164 -059.78388450 -239.61 hangar props Hangar
1301 A none 
19  54.91264435 -059.78319791 1 New Windsock 56
51 12280 Postville Traffic
99
