I
1050 Generated by WorldEditor 2.1.0r1

1   1933 0 0 T50 Menard County
100 18.00 1 0 0.25 0 2 0 15  30.93762490 -099.81172112  146    0 1 0 0 0 33  30.92736994 -099.80632672    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  30.93759741 -099.81179146
111  30.93754196 -099.81193110
111  30.93730113 -099.81180411
113  30.93719749 -099.81157742
110 1 0.00 0.0000 New Taxiway 1
111  30.92769065 -099.80658369
111  30.92754509 -099.80665824
111  30.92729679 -099.80652158
113  30.92734475 -099.80639492
110 1 0.00 0.0000 New Taxiway 4
111  30.93067263 -099.80853287
111  30.93078985 -099.80859640
112  30.93078985 -099.80859640  30.93081680 -099.80860832
112  30.93087374 -099.80861210  30.93091194 -099.80860711
111  30.93087374 -099.80861210
112  30.93087374 -099.80861210  30.93098846 -099.80859453
112  30.93099082 -099.80838344  30.93096625 -099.80832171
111  30.93099082 -099.80838344
112  30.93099082 -099.80838344  30.93098224 -099.80836188
112  30.93095640 -099.80832343  30.93093899 -099.80830778
111  30.93095640 -099.80832343
111  30.93090010 -099.80827267
111  30.93123799 -099.80845389
112  30.93123799 -099.80845389  30.93118914 -099.80846148
112  30.93109245 -099.80849807  30.93101745 -099.80856235
111  30.93109245 -099.80849807
112  30.93109245 -099.80849807  30.93104983 -099.80856979
112  30.93106249 -099.80870971  30.93109971 -099.80878873
111  30.93106249 -099.80870971
111  30.93109307 -099.80875437
111  30.93125542 -099.80884482
111  30.93107204 -099.80932344
111  30.93096148 -099.80926452
111  30.93061408 -099.80908087
111  30.93059012 -099.80904105
111  30.93050046 -099.80898568
111  30.93054120 -099.80887854
111  30.93058982 -099.80875067
113  30.93063982 -099.80861916
110 2 0.00 0.0000 New Taxiway 7
111  30.93107204 -099.80932344
111  30.93102846 -099.80943514
111  30.93092001 -099.80937577
113  30.93096148 -099.80926452
130 Airport Boundary 16
111  30.93103138 -099.80946204
111  30.93090698 -099.80939436
111  30.92657136 -099.80711131
111  30.92623623 -099.80564465
111  30.92697810 -099.80539870
111  30.93809944 -099.81128519
113  30.93778131 -099.81274650
120 Linear Feature 17
111  30.93106249 -099.80870971 54
115  30.93087374 -099.80861210
120 Linear Feature 8
111  30.93114101 -099.80887246 51
111  30.93115413 -099.80883888 51
115  30.93116693 -099.80880944
120 Linear Feature 7
111  30.93119566 -099.80886189 51
115  30.93115413 -099.80883888
120 Linear Feature 6
111  30.93059960 -099.80887986 51
115  30.93058934 -099.80890532
120 Linear Feature 10
111  30.93108769 -099.80900211 51
111  30.93110033 -099.80897079 51
115  30.93111380 -099.80893653
120 Linear Feature 9
111  30.93110033 -099.80897079 51
115  30.93113414 -099.80899061
120 Linear Feature 10
111  30.93082864 -099.80901899 51
111  30.93104664 -099.80847347 51
112  30.93097584 -099.80823708  30.93086295 -099.80814787
111  30.93097584 -099.80823708 51
115  30.93044896 -099.80796159
120 Linear Feature 11
111  30.93104770 -099.80847128 51
112  30.93123874 -099.80837727  30.93137714 -099.80841144
111  30.93123874 -099.80837727 51
115  30.93176894 -099.80865686
120 Linear Feature 3
111  30.93063861 -099.80877777 51
115  30.93058982 -099.80875067
120 Linear Feature 1
111  30.93068869 -099.80864486 51
115  30.93063982 -099.80861916
120 Linear Feature 2
111  30.93069870 -099.80861693 51
111  30.93068869 -099.80864486 51
115  30.93067711 -099.80867287
120 Linear Feature 3
111  30.93062815 -099.80880468 51
111  30.93063861 -099.80877777 51
115  30.93064922 -099.80874915
120 Linear Feature 4
111  30.93058934 -099.80890532 51
115  30.93054120 -099.80887854
120 Linear Feature 5
111  30.93057803 -099.80893627 51
115  30.93058934 -099.80890532
14  30.93090474 -099.80929319   9.84 0 New Tower Viewpoint 1
1300  30.93110033 -099.80897079 154.61 tie_down props Tie-Down 4
1301 A general_aviation 
1300  30.93068869 -099.80864486 -23.50 tie_down props Tie-Down 3
1301 A general_aviation 
1300  30.93063861 -099.80877777 -26.57 tie_down props Tie-Down 2
1301 A general_aviation 
1300  30.93058934 -099.80890532 -26.57 tie_down props Tie-Down 1
1301 A general_aviation 
1300  30.93115413 -099.80883888 -204.86 tie_down props Tie-Down 5
1301 A general_aviation 
18  30.93240724 -099.80850335 1 BCN
19  30.93241230 -099.80850685 1 WS
51 12290 CTAF
99
