I
1050 Generated by WorldEditor 2.3.0r2

1   3635 0 0 CAJ4 Anahim Lake
100 22.86 1 0 0.25 0 0 0 13  52.45665033 -125.30912103    0    0 1 0 0 0 31  52.44587004 -125.29809244    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 316
111  52.45718906 -125.30731124
111  52.45728261 -125.30741360
111  52.45719686 -125.30763537
113  52.45710330 -125.30753301
110 1 0.00 0.0000 New Taxiway 313
111  52.45620942 -125.30849314
112  52.45620942 -125.30849314  52.45630694 -125.30852850
111  52.45637952 -125.30841684
111  52.45645537 -125.30822357
111  52.45668116 -125.30764828
112  52.45665961 -125.30741194  52.45662615 -125.30736563
111  52.45665961 -125.30741194
111  52.45637045 -125.30716630
111  52.45667340 -125.30645803
111  52.45712699 -125.30692483
111  52.45713518 -125.30712372
111  52.45723034 -125.30720449
111  52.45718906 -125.30731124
111  52.45710330 -125.30753301
111  52.45700855 -125.30777807
111  52.45694051 -125.30770673
112  52.45694051 -125.30770673  52.45691137 -125.30769768
111  52.45677289 -125.30772290
111  52.45654848 -125.30832170
111  52.45646508 -125.30854425
112  52.45649615 -125.30877382  52.45652903 -125.30888734
113  52.45649615 -125.30877382
130 Airport Boundary 317
111  52.45576388 -125.30502443
111  52.45657043 -125.30578847
111  52.45683144 -125.30576918
111  52.45707834 -125.30645992
111  52.45786679 -125.30653570
111  52.45763315 -125.30751369
111  52.45800335 -125.30831324
111  52.45740830 -125.30920947
111  52.45691731 -125.31028191
111  52.45597824 -125.30933851
111  52.45567020 -125.30948514
111  52.45367876 -125.30750705
111  52.45294249 -125.30681097
111  52.45249390 -125.30602689
111  52.45016463 -125.30360923
111  52.44980232 -125.30400369
111  52.44878988 -125.30259809
111  52.44825826 -125.30252030
111  52.44702234 -125.30152586
111  52.44690722 -125.30093697
111  52.44564759 -125.29960368
111  52.44547152 -125.29955368
111  52.44462838 -125.29816487
111  52.44408883 -125.29769778
111  52.44378815 -125.29725781
111  52.44460081 -125.29496466
111  52.45184212 -125.30249134
111  52.45175465 -125.30263487
111  52.45471459 -125.30571050
111  52.45481074 -125.30595346
111  52.45537148 -125.30583344
111  52.45587045 -125.29532928
113  52.45625646 -125.29530261
120 Linear Feature 315
111  52.45645537 -125.30822357 4
115  52.45654848 -125.30832170
120 Linear Feature 314
111  52.45678328 -125.30754879 1
111  52.45651816 -125.30822496 1
111  52.45638855 -125.30857952 1
112  52.45621714 -125.30864444  52.45612527 -125.30857713
111  52.45621714 -125.30864444 1
115  52.45574230 -125.30816497
1300  52.45715617 -125.30743953 -212.49 hangar props Hangar
1301 A none 
1300  52.45670838 -125.30664345 -35.22 tie_down props Tie Down 4
1301 A general_aviation 
1300  52.45663467 -125.30681280 -35.22 tie_down props Tie Down 3
1301 A general_aviation 
1300  52.45656436 -125.30698400 -35.22 tie_down props Tie Down 2
1301 A general_aviation 
1300  52.45649292 -125.30715149 -35.22 tie_down props Tie Down 1
1301 A general_aviation 
18  52.45704868 -125.30657015 1 New Airport Beacon 30
19  52.44998665 -125.30333438 1 New Windsock 29
51 12280 Anahim Lake Unicom
99
