A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4478 0 0 26U  Mc Dermitt State
100   18.29   1   0 0.25 0 1 1 16   42.01027800 -117.72388900    0.00    0.00 2  0 0 0 34   41.99416700 -117.72250000    0.00    0.00 2  0 0 0
10   41.99404900 -117.72164200 xxx 176.33   189 0.0 0.0   160 101101  1 0 0 0.35 0
10   41.99426300 -117.72214500 xxx 266.33   180 0.0 0.0    30 101101  1 0 0 0.35 0
14   41.99393500 -117.72168700    6 0 ATC Tower
15   41.99398400 -117.72141300   0.00 LOC
18   42.00224300 -117.72275500 1 BCN
19   42.01030000 -117.72345000 1 WS
19   41.99414400 -117.72294600 1 WS
51 12290 CTAF


130 Airport Boundary
111  041.99404907 -117.72164154
111  041.99416733 -117.72250366
113  042.01027679 -117.72389221
99
