I
1050 Generated by WorldEditor 1.6.1r1
1    115 0 0 CZFM Fort McPherson Airport
100 65.00 5 0 0.00 0 0 0 14  67.41125367 -134.86873392    0    0 0 0 0 0 32  67.40305845 -134.85274519    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111  67.41108326 -134.86932135
111  67.41021486 -134.87234011
111  67.40890773 -134.86970947
111  67.40920350 -134.86873790
111  67.41020838 -134.87087749
113  67.41083315 -134.86881006
130 Airport Boundary
111  67.40350818 -134.84925813
111  67.41229597 -134.86697302
111  67.41041835 -134.87441105
113  67.40168804 -134.85596680
21  67.41099212 -134.86491266 2 140.3700 3.00 14-PAPI-L
21  67.40653861 -134.86259805 2 320.3800 3.00 32-PAPI-L
14  67.40978435 -134.86841452  82.02 0 New Tower Viewpoint 1
1300  67.40923536 -134.86968214 321.83 tie_down turboprops|props GA 01
1301 A general_aviation 
18  67.40978435 -134.86841452 1 BCN
19  67.40911225 -134.87061737 0 WS
51 12210 Mandatory Frequency
99
