A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      150 0 0 EN26 GRAVVOLD
100   20.12   3   0 0.00 0 0 0 07   63.05553400  008.72228900    0.00    0.00 0  0 0 0 25   63.05421650  008.71005829    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Parking
111  63.05463360  008.71310184 
111  63.05491108  008.71298571 
111  63.05480935  008.71185394 
113  63.05451957  008.71200360 
130 Airport Boundary 53
111  63.05401443  008.71006844 
111  63.05405840  008.71300370 
111  63.05534471  008.72273130 
111  63.05572950  008.72263427 
111  63.05511383  008.71213040 
113  63.05450916  008.70931643 
14   63.05496628  008.71270591   82 0 VP
15   63.05469994  008.71227787   0.00 Parking
19   63.05437279  008.71270591 1 WS

99
