I
1050 Generated by WorldEditor

1   1394 0 0 EDPO Neumarkt in der Oberpfalz
100 10.67 1 0 0.00 0 0 1 09  49.28563205  011.43867487   79    0 0 0 0 0 27  49.28555046  011.44843500  364    0 0 0 0 0
102 H38  49.28602828  011.44786579 122.47 15.20 12.20 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 49
111  49.28635345  011.44801882
111  49.28630841  011.44797496
111  49.28645024  011.44764181
111  49.28640519  011.44759795
111  49.28645251  011.44747767
111  49.28626249  011.44729574
111  49.28624556  011.44733673
111  49.28622781  011.44732222
111  49.28620819  011.44736541
111  49.28611373  011.44727148
111  49.28602333  011.44749708
111  49.28607414  011.44754567
111  49.28609879  011.44748552
111  49.28620796  011.44759580
111  49.28618613  011.44765057
111  49.28630692  011.44776574
111  49.28614448  011.44814344
113  49.28625574  011.44825211
110 1 0.00 0.0000 New Taxiway 48
111  49.28560206  011.44742138
111  49.28566634  011.44735158
111  49.28570230  011.44735374
111  49.28574862  011.44735437
111  49.28576879  011.44735774
112  49.28590873  011.44762463  49.28591316  011.44784605
111  49.28590873  011.44762463
111  49.28590410  011.44813809
112  49.28588078  011.44825167  49.28585404  011.44829638
111  49.28588078  011.44825167
111  49.28583963  011.44831721
111  49.28582224  011.44834491
112  49.28575776  011.44839329  49.28573021  011.44839453
111  49.28575776  011.44839329
111  49.28569295  011.44838899
111  49.28564160  011.44838558
111  49.28559201  011.44832384
111  49.28559106  011.44843588
111  49.28581011  011.44844920
111  49.28586785  011.44835842
111  49.28606165  011.44805367
111  49.28612279  011.44811239
111  49.28610511  011.44815417
111  49.28613015  011.44817675
111  49.28614448  011.44814344
111  49.28630692  011.44776574
111  49.28618613  011.44765057
111  49.28603661  011.44800512
111  49.28595117  011.44813610
111  49.28594381  011.44813384
111  49.28594911  011.44745564
111  49.28599540  011.44750192
111  49.28609651  011.44725435
111  49.28611373  011.44727148
111  49.28620819  011.44736541
111  49.28622781  011.44732222
111  49.28624556  011.44733673
111  49.28626249  011.44729574
111  49.28625893  011.44721376
111  49.28594809  011.44707875
111  49.28589219  011.44723925
112  49.28581153  011.44729024  49.28577667  011.44729024
111  49.28581153  011.44729024
111  49.28574863  011.44728832
111  49.28570194  011.44728689
111  49.28566519  011.44728577
113  49.28560283  011.44719845
110 3 0.00 0.0000 New Taxiway 47
111  49.28570194  011.44728689
111  49.28576313  011.43868146
111  49.28558401  011.43867419
111  49.28550335  011.43886877
111  49.28541052  011.44844022
111  49.28559106  011.44843588
111  49.28559201  011.44832384
111  49.28564160  011.44838558
111  49.28569295  011.44838899
111  49.28570230  011.44735374
111  49.28566634  011.44735158
111  49.28560135  011.44742214
111  49.28559082  011.44830929
111  49.28550661  011.44830020
111  49.28559071  011.43874341
111  49.28567493  011.43875796
111  49.28560283  011.44719845
113  49.28566519  011.44728577
130 Airport Boundary 56
111  49.28626601  011.44719654
111  49.28583708  011.44701634
111  49.28589963  011.44097549
111  49.28597409  011.44097549
111  49.28577994  011.43843409
111  49.28569379  011.43836643
112  49.28536931  011.43903537  49.28527142  011.43917687
111  49.28536931  011.43903537
111  49.28530175  011.44027837
111  49.28508102  011.44259173
112  49.28500895  011.44578899  49.28514297  011.44701030
111  49.28524401  011.44941283
111  49.28578550  011.44945434
113  49.28660421  011.44755023
120 Linear Feature 54
111  49.28574862  011.44735437 54
115  49.28574863  011.44728832
120 Linear Feature 55
111  49.28589709  011.44827127 1
111  49.28607365  011.44798656
112  49.28607365  011.44798656  49.28610914  011.44793831 1
111  49.28613726  011.44796089 1
115  49.28619015  011.44801735
120 Linear Feature 53
111  49.28586785  011.44835842 54
115  49.28583963  011.44831721
120 Linear Feature 52
111  49.28601629  011.44716352 1
115  49.28590434  011.44743226
120 Linear Feature 51
111  49.28564205  011.44731663 1
116  49.28560701  011.44734462  49.28559703  011.44736565
120 Linear Feature 50
111  49.28560857  011.44728210 1
112  49.28564205  011.44731663  49.28566367  011.44731854
111  49.28564205  011.44731663 1
111  49.28575100  011.44732223 1
112  49.28592631  011.44760684  49.28593386  011.44784901
111  49.28592631  011.44760684 1
111  49.28592570  011.44815089 1
112  49.28589709  011.44827127  49.28586422  011.44832819
111  49.28589709  011.44827127 1
111  49.28581735  011.44839444 1
112  49.28574918  011.44841684  49.28570900  011.44841498
111  49.28574918  011.44841684 1
111  49.28564326  011.44841124
112  49.28564326  011.44841124  49.28555196  011.44839071 1
115  49.28555257  011.44825074
14  49.28606171  011.44749247  32.81 0 New Tower Viewpoint 39
1300  49.28621379  011.44803667 213.29 hangar props Hangar 02
1301 A none 
1300  49.28626681  011.44766143 122.23 hangar props Hangar 01
1301 A none 
1300  49.28601233  011.44732065 195.84 tie_down props Apron 02
1301 A general_aviation 
1300  49.28604323  011.44719605 196.76 tie_down props Apron 01
1301 A general_aviation 
51 11997 Neumarkt Info
99
