I
1000 Generated by WorldEditor

1   6834 0 0 7V4 Glen-Aspen
100 30.48 3 0 0.25 0 0 0 04  39.38759165 -107.16730660    0    0 1 0 0 0 22  39.39264468 -107.15815886    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  39.38726586 -107.16810739
111  39.38706208 -107.16797428
111  39.39250874 -107.15803007
112  39.39270839 -107.15796956  39.39276954 -107.15805567
113  39.39274077 -107.15820695
130 Airport Boundary 2
111  39.38706208 -107.16797428
111  39.39250874 -107.15803007
112  39.39270839 -107.15796956  39.39276954 -107.15805567
111  39.39270839 -107.15796956
112  39.39270839 -107.15796956  39.39284342 -107.15801554
111  39.39276365 -107.15825932
111  39.38770105 -107.16741711
111  39.38766904 -107.16738322
113  39.38726586 -107.16810739
1300  39.38748587 -107.16750323  55.41 misc props 02
1300  39.38723309 -107.16794784  55.09 misc props 01
99
