I
1130 Generated by WorldEditor 2.2.0r2

1     94 0 0 T54 Lane Airpark
1302 gui_label 2D
100 10.67 1 0 0.25 0 0 0 13  29.52622013 -095.78316578   25    0 0 0 0 0 31  29.52025800 -095.77615000   28    0 0 0 0 0
110 2 0.00 0.0000 Taxiway h
111  29.52688941 -095.78167711
111  29.52691104 -095.78165337
111  29.52688692 -095.78162471
111  29.52700695 -095.78148103
111  29.52727221 -095.78179615
113  29.52712371 -095.78196314
110 2 0.00 0.0000 Taxiway h
111  29.52753836 -095.78228463
111  29.52760207 -095.78237038
111  29.52769430 -095.78248856
111  29.52763010 -095.78255565
111  29.52762677 -095.78256219
111  29.52767299 -095.78261755
111  29.52757571 -095.78271821
111  29.52752886 -095.78266211
111  29.52751612 -095.78266720
111  29.52737111 -095.78248302
111  29.52735117 -095.78250362
111  29.52734008 -095.78248910
111  29.52741262 -095.78241430
111  29.52742170 -095.78240493
113  29.52743072 -095.78239563
110 2 0.00 0.0000 Taxiway h
111  29.52720436 -095.78238698
111  29.52729430 -095.78250373
111  29.52732480 -095.78246982
111  29.52734008 -095.78248910
111  29.52735117 -095.78250362
111  29.52749624 -095.78268625
111  29.52746227 -095.78272238
111  29.52750192 -095.78277280
111  29.52733254 -095.78294274
111  29.52710481 -095.78265304
111  29.52712970 -095.78263093
113  29.52706071 -095.78253635
110 2 0.00 0.0000 Taxiway h
111  29.52668716 -095.78264178
111  29.52669347 -095.78268181
111  29.52677147 -095.78277927
111  29.52687417 -095.78267454
111  29.52693915 -095.78275789
111  29.52694857 -095.78276947
111  29.52702968 -095.78268740
111  29.52723479 -095.78294968
111  29.52725463 -095.78297509
111  29.52712905 -095.78310398
111  29.52713109 -095.78310764
111  29.52692320 -095.78332097
111  29.52692031 -095.78331725
111  29.52688207 -095.78335657
111  29.52658643 -095.78296952
111  29.52668984 -095.78286528
111  29.52661297 -095.78276598
113  29.52658144 -095.78275980
110 3 0.00 0.0000 Taxiway 12
111  29.52647057 -095.78185679
111  29.52621137 -095.78215851
112  29.52621137 -095.78215851  29.52617883 -095.78219751
112  29.52619194 -095.78231222  29.52622787 -095.78236728
111  29.52619194 -095.78231222
111  29.52584480 -095.78190324
112  29.52584480 -095.78190324  29.52588014 -095.78193249
112  29.52596706 -095.78188904  29.52600093 -095.78185554
111  29.52596706 -095.78188904
111  29.52620294 -095.78162441
112  29.52620294 -095.78162441  29.52623229 -095.78158277
112  29.52620013 -095.78148887  29.52617430 -095.78145291
111  29.52620013 -095.78148887
111  29.52662416 -095.78101608
111  29.52674912 -095.78116776
113  29.52676126 -095.78153062
110 3 0.00 0.0000 Taxiway 11
111  29.52150773 -095.77679258
111  29.52584361 -095.78190083
111  29.52619074 -095.78230981
111  29.52652725 -095.78270625
111  29.52648048 -095.78275908
113  29.52145926 -095.77684860
110 1 0.00 0.0000 Taxiway 10
112  29.52106785 -095.77702199  29.52104684 -095.77710047
111  29.52106785 -095.77702199
111  29.52106502 -095.77702528
111  29.52087554 -095.77680368
111  29.52087899 -095.77680044
112  29.52087899 -095.77680044  29.52095178 -095.77681596
112  29.52108745 -095.77679594  29.52115934 -095.77677951
111  29.52108745 -095.77679594
111  29.52121754 -095.77673965
112  29.52121754 -095.77673965  29.52132652 -095.77669896
112  29.52150773 -095.77679258  29.52161092 -095.77687972
111  29.52150773 -095.77679258
111  29.52145926 -095.77684860
112  29.52145926 -095.77684860  29.52138629 -095.77678991
112  29.52124419 -095.77682701  29.52117099 -095.77685847
111  29.52124419 -095.77682701
111  29.52117601 -095.77686438
114  29.52117601 -095.77686438  29.52111086 -095.77691424
110 1 0.00 0.0000 Taxiway 7
111  29.52047032 -095.77632875
111  29.52029352 -095.77612341
111  29.52030105 -095.77611962
112  29.52030105 -095.77611962  29.52034535 -095.77610136
112  29.52043647 -095.77618447  29.52046542 -095.77625006
111  29.52043647 -095.77618447
113  29.52047456 -095.77632442
110 1 0.00 0.0000 Taxiway 8
111  29.52040214 -095.77639845
111  29.52028694 -095.77635144
112  29.52028694 -095.77635144  29.52022542 -095.77630469
112  29.52022346 -095.77621743  29.52023649 -095.77617191
111  29.52022346 -095.77621743
111  29.52023240 -095.77619257
113  29.52040496 -095.77639413
