A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 VTW9 Ta Yang
100   29.87   1   0 0.25 0 2 0 01   12.91467343  100.01630235    0.00    0.00 2  0 0 0 19   12.91866057  100.01702365    0.00    0.00 2  0 0 0
14   12.91675100  100.01629600    5 0 ATC Tower
15   12.91496100  100.01637300   0.00 Strip
18   12.91683038  100.01571239 1 BCN
19   12.91447872  100.01584706 1 WS
19   12.91885528  100.01747894 1 WS
51 12270 UNICOM


130 Airport Boundary
111  012.91467381  100.01630402
113  012.91866016  100.01702118
99
