I
1050 Generated by WorldEditor 2.2.0r2

1    650 0 0 05S Vernonia Muni
100 15.24 3 0 0.25 0 0 0 9  45.85371830 -123.24765827    0    0 0 0 0 0 27  45.85036030 -123.23772770    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  45.85075522 -123.23795401
111  45.85081849 -123.23790754
111  45.85083472 -123.23795432
111  45.85087770 -123.23792336
111  45.85090588 -123.23800352
111  45.85086263 -123.23803479
111  45.85087780 -123.23807854
113  45.85081453 -123.23812501
110 2 0.00 0.0000 New Taxiway 3
111  45.85084872 -123.23814060
111  45.85089278 -123.23810979
111  45.85090661 -123.23815100
111  45.85094475 -123.23812429
111  45.85096805 -123.23819365
111  45.85092984 -123.23822025
111  45.85094353 -123.23826104
111  45.85089947 -123.23829185
111  45.85088488 -123.23824838
111  45.85082614 -123.23829119
111  45.85080793 -123.23823846
113  45.85086735 -123.23819613
110 2 0.00 0.0000 New Taxiway 3
111  45.85098418 -123.23854885
111  45.85103107 -123.23851607
111  45.85104449 -123.23855582
111  45.85108349 -123.23852841
111  45.85110535 -123.23859208
111  45.85106607 -123.23861977
111  45.85107948 -123.23865949
111  45.85103259 -123.23869227
111  45.85101818 -123.23864957
111  45.85095643 -123.23869308
111  45.85093710 -123.23863619
113  45.85099902 -123.23859281
110 2 0.00 0.0000 New Taxiway 3
111  45.85106609 -123.23878519
111  45.85110670 -123.23875644
111  45.85112282 -123.23880548
111  45.85116062 -123.23877949
111  45.85118040 -123.23884016
111  45.85114275 -123.23886611
111  45.85115875 -123.23891477
111  45.85111813 -123.23894352
111  45.85110367 -123.23889953
111  45.85100420 -123.23896625
111  45.85098479 -123.23890739
113  45.85108419 -123.23884026
110 2 0.00 0.0000 New Taxiway 3
111  45.85113301 -123.23898639
111  45.85118054 -123.23895236
111  45.85119548 -123.23899779
111  45.85122905 -123.23897378
111  45.85125216 -123.23904367
111  45.85121854 -123.23906797
111  45.85123259 -123.23911069
111  45.85118505 -123.23914472
111  45.85117157 -123.23910372
111  45.85110263 -123.23915080
111  45.85108155 -123.23908823
113  45.85115099 -123.23904112
110 2 0.00 0.0000 New Taxiway 2
111  45.85140877 -123.24261634
111  45.85132047 -123.24237953
111  45.85142105 -123.24230539
111  45.85142376 -123.24231266
111  45.85148911 -123.24226309
111  45.85153333 -123.24238415
111  45.85163192 -123.24231280
111  45.85164803 -123.24235858
111  45.85157358 -123.24241297
111  45.85152577 -123.24244791
113  45.85151951 -123.24253474
110 2 0.00 0.0000 New Taxiway 2
111  45.85122720 -123.24207923
111  45.85118825 -123.24187946
111  45.85130865 -123.24183108
111  45.85131231 -123.24184987
111  45.85135997 -123.24189705
111  45.85142460 -123.24187101
111  45.85143399 -123.24191780
111  45.85136910 -123.24194397
111  45.85134439 -123.24201444
113  45.85134759 -123.24203085
110 3 0.00 0.0000 New Taxiway 1
111  45.85375786 -123.24814098
111  45.85230225 -123.24384151
111  45.85203952 -123.24377057
112  45.85203952 -123.24377057  45.85200447 -123.24375119
111  45.85198347 -123.24371189
111  45.85193948 -123.24359565
112  45.85193948 -123.24359565  45.85192805 -123.24357515
111  45.85191252 -123.24355853
111  45.85182340 -123.24348670
111  45.85173576 -123.24320148
112  45.85173576 -123.24320148  45.85170878 -123.24289562
111  45.85157085 -123.24261115
111  45.85165042 -123.24254736
111  45.85163212 -123.24249251
111  45.85157388 -123.24243810
111  45.85157358 -123.24241297
111  45.85164803 -123.24235858
111  45.85163192 -123.24231280
111  45.85153333 -123.24238415
111  45.85148911 -123.24226309
111  45.85143399 -123.24191780
111  45.85142460 -123.24187101
111  45.85135997 -123.24189705
111  45.85131231 -123.24184987
111  45.85130865 -123.24183108
111  45.85118825 -123.24187946
111  45.85116080 -123.24188246
111  45.85109448 -123.24150165
112  45.85109448 -123.24150165  45.85101840 -123.24118800
112  45.85083740 -123.24078342  45.85072911 -123.24055934
111  45.85083740 -123.24078342
111  45.85068127 -123.24050208
112  45.85068127 -123.24050208  45.85066647 -123.24045634
111  45.85067974 -123.24040249
111  45.85087720 -123.24027529
111  45.85053763 -123.23938970
111  45.85009383 -123.23812073
111  45.85000398 -123.23778213
111  45.85001145 -123.23766915
111  45.85045134 -123.23767334
111  45.85077917 -123.23761594
111  45.85145216 -123.23956920
111  45.85129481 -123.23970051
111  45.85132654 -123.24003038
112  45.85132654 -123.24003038  45.85132249 -123.24008764
111  45.85130744 -123.24013620
111  45.85381693 -123.24758855
111  45.85401116 -123.24751003
112  45.85401116 -123.24751003  45.85404854 -123.24749885
111  45.85407714 -123.24752351
111  45.85412700 -123.24768401
112  45.85412700 -123.24768401  45.85415579 -123.24785685
113  45.85406850 -123.24792692
130 Airport Boundary
111  45.84886041 -123.23726909
111  45.85073170 -123.23734259
111  45.85437417 -123.24790965
111  45.85295536 -123.24884034
111  45.85159245 -123.24493922
111  45.85145207 -123.24411639
111  45.85113524 -123.24185326
113  45.85096089 -123.24115891
14  45.85138226 -123.24241090  25.00 0 Tower
1300  45.85093789 -123.24035140  22.73 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  45.85099980 -123.24056782  22.73 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  45.85106729 -123.24079366  21.05 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  45.85112899 -123.24098958  23.42 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  45.85119504 -123.24118324  23.42 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  45.85125364 -123.24139694  20.36 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  45.85130295 -123.24161731  14.84 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  45.85081417 -123.23801862 -153.47 hangar props GA Hangar 7
1301 A none 
1300  45.85089907 -123.23819886 -154.41 hangar props GA Hangar 6
1301 A none 
1300  45.85103228 -123.23860488 -154.41 hangar props GA Hangar 5
1301 A none 
1300  45.85111307 -123.23885012 -154.41 hangar props GA Hangar 4
1301 A none 
1300  45.85118216 -123.23905057 -154.41 hangar props GA Hangar 3
1301 A none 
1300  45.85129891 -123.24194177  15.32 hangar props GA Hangar 2
1301 A none 
1300  45.85143781 -123.24244632  27.50 hangar props GA Hangar 1
1301 A none 
51 12290 Vernonia CTAF
99
