A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      830 0 1 IN43 Spring Lake
100   18.29   3   0 0.25 0 0 0 01   38.47370269 -085.99743882    0.00    0.00 1  0 0 0 19   38.47641897 -085.99695120    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 05   38.47418901 -085.99843180    0.00    0.00 1  0 0 0 23   38.47593265 -085.99595822    0.00    0.00 1  0 0 0
19   38.47357407 -085.99778034 1 WS
19   38.47426234 -085.99879902 1 WS
19   38.47654759 -085.99660967 1 WS
19   38.47585931 -085.99559099 1 WS


130 Airport Boundary
111  038.47370148 -085.99743652
111  038.47418976 -085.99842834
111  038.47641754 -085.99694824
113  038.47593307 -085.99595642
99
